2021-06-22 00:10:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:12:52.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:12:52.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:12:59.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2333
2021-06-22 06:13:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:13:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004655CHL05
2021-06-22 06:13:11.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194760CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135075CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142971CILVASK
2021-06-22 06:13:56.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:13:56.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:14:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:14:04.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:14:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2362
2021-06-22 06:14:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:14:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002546CHL05
2021-06-22 06:14:19.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190109CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130390CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140474CILVASK
2021-06-22 06:14:51.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:14:52.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:14:54.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:14:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:14:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:15:04.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2120
2021-06-22 06:15:09.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:15:10.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002540CHL05
2021-06-22 06:15:12.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135798CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143412CILVASK
2021-06-22 06:15:43.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:15:43.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:15:46.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:15:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:15:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:15:54.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2662
2021-06-22 06:16:01.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:16:05.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002489CHL05
2021-06-22 06:16:07.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194759CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135074CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142972CILVASK
2021-06-22 06:16:36.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:16:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:16:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:16:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:16:40.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:16:48.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2669
2021-06-22 06:16:53.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:16:54.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002560CHL05
2021-06-22 06:16:57.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195480CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135797CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143409CILVASK
2021-06-22 06:17:26.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-22 06:17:26.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 06:17:28.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-22 06:17:34.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 06:18:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:18:15.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:18:19.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:18:20.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:18:21.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:18:28.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2663
2021-06-22 06:18:35.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:18:37.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004585CHL05
2021-06-22 06:18:40.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194758CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135073CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142973CILVASK
2021-06-22 06:19:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:19:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:19:37.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:19:41.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:19:44.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2665
2021-06-22 06:19:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:19:53.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002544CHL05
2021-06-22 06:19:54.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190108CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130389CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3140475CILVASK
2021-06-22 06:20:32.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:20:33.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:20:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:20:36.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:20:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:20:44.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2664
2021-06-22 06:20:51.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:20:56.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210401IH51A0002487CHL05
2021-06-22 06:20:57.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195479CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135796CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143410CILVASK
2021-06-22 06:21:41.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:21:42.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:21:47.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:21:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:21:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:22:00.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2702
2021-06-22 06:22:04.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:22:08.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001337CHL05
2021-06-22 06:22:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135072CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142974CILVASK
2021-06-22 06:22:33.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 06:22:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 06:23:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:23:05.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:23:08.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:23:09.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:23:10.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:23:18.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1425
2021-06-22 06:23:24.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:23:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001341CHL05
2021-06-22 06:23:28.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210619IRM1A11195478CILAVASK#[)>06VEA3ZP25310N7030S5TAT210619IRA1A11135795CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143411CILVASK
2021-06-22 06:24:02.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:24:03.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:24:06.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:24:07.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:24:08.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:24:17.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2703
2021-06-22 06:24:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:24:26.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004661CHL05
2021-06-22 06:24:29.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135071CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142975CILVASK
2021-06-22 06:24:59.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:24:59.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:25:02.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:25:03.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:25:04.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:25:10.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2892
2021-06-22 06:25:13.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:25:15.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001343CHL05
2021-06-22 06:25:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189117CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129367CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138268CILVASK
2021-06-22 06:25:48.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:25:49.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:25:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1428
2021-06-22 06:25:57.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 06:25:59.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001354CHL05
2021-06-22 06:26:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210618IRM1A11195098CILAVASK#[)>06VEA3ZP25310N7620S5BBT210618IRA1A11135416CILAVASK#[)>06VEA3ZP25380N7700S28WT210617ISA1A3142776CILVASK
2021-06-22 06:26:40.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:26:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:26:46.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:26:47.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:26:48.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:27:00.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2701
2021-06-22 06:27:03.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:27:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001346CHL05
2021-06-22 06:27:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135070CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142976CILVASK
2021-06-22 06:27:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 06:27:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 06:28:01.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:28:02.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:28:04.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-22 06:28:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:28:07.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:28:13.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2893
2021-06-22 06:28:18.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:28:19.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001339CHL05
2021-06-22 06:28:21.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210614IRM1A11189116CILAVASK#[)>06VEA3ZP25310N7030S5TAT210614IRA1A11129366CILAVASK#[)>06VEA3ZP25380N7200S28WT210610ISA1A3138270CILVASK
2021-06-22 06:29:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:29:01.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:29:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:29:08.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:29:09.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:29:18.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2710
2021-06-22 06:29:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:29:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004433CHL05
2021-06-22 06:29:28.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135069CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142977CILVASK
2021-06-22 06:30:16.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:30:17.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:30:21.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:30:23.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:30:26.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1424
2021-06-22 06:30:31.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:30:33.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001352CHL05
2021-06-22 06:30:35.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190106CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130387CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140459CILVASK
2021-06-22 06:31:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 06:31:21.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-22 06:31:23.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-22 06:31:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0508
2021-06-22 06:32:15.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:32:15.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:32:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:32:20.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:32:21.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:32:29.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1443
2021-06-22 06:32:34.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:32:37.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004651CHL05
2021-06-22 06:32:39.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135068CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142963CILVASK
2021-06-22 06:33:40.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:33:43.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:33:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:33:47.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:33:50.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2673
2021-06-22 06:33:54.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:33:56.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001350CHL05
2021-06-22 06:33:58.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190105CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130386CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140460CILVASK
2021-06-22 06:34:41.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:34:42.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:34:44.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2667
2021-06-22 06:34:48.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-22 06:34:49.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000401CHL05
2021-06-22 06:34:51.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192370CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132662CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138072CILVASK
2021-06-22 06:35:25.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:35:26.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:35:30.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:35:32.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:35:32.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:35:42.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2666
2021-06-22 06:35:47.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-22 06:35:48.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000413CHL05
2021-06-22 06:35:49.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210618IRM1A11194752CILAVASK#[)>06VEA3ZP25310N7030S5TAT210618IRA1A11135067CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3142964CILVASK
2021-06-22 06:36:25.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:36:26.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:36:27.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-22 06:36:30.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-22 06:36:33.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2119
2021-06-22 06:36:43.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-22 06:36:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0000417CHL05
2021-06-22 06:36:46.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210615IRM1A11190104CILAVASK#[)>06VEA3ZP25310N7010S5RAT210615IRA1A11130385CILAVASK#[)>06VEA3ZP25380N7100S28WT210614ISA1A3140461CILVASK
2021-06-22 06:37:08.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-22 06:37:09.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-22 06:38:37.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-22 06:38:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-22 06:38:45.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-22 06:38:47.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-22 06:38:47.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-22 06:38:58.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@2336
