2021-06-10 00:00:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:29:20.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 04:29:24.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 04:29:31.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 04:39:36.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:39:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:40:20.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 04:40:23.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:40:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:40:40.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5550
2021-06-10 04:40:44.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 04:40:45.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003191CHL05
2021-06-10 04:40:47.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117468CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129726CILVASK
2021-06-10 04:41:09.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:41:11.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:41:20.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 04:41:23.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 04:41:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5546
2021-06-10 04:41:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:41:36.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003478CHL05
2021-06-10 04:41:37.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181810CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121579CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131561CILVASK
2021-06-10 04:42:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 04:42:02.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 04:42:07.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 04:42:44.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:42:47.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:42:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 04:42:58.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:43:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:43:06.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5549
2021-06-10 04:43:11.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:43:14.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003425CHL05
2021-06-10 04:43:15.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185623CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125568CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135356CILVASK
2021-06-10 04:43:37.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 04:43:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 04:43:45.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 04:43:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0419
2021-06-10 04:44:16.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 04:44:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 04:44:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 04:44:48.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:44:50.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:45:00.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 04:45:09.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 04:45:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5761
2021-06-10 04:45:16.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:45:18.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003421CHL05
2021-06-10 04:45:21.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181809CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121578CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131560CILVASK
2021-06-10 04:45:54.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:45:56.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:46:05.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 04:46:06.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:46:10.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:46:20.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5537
2021-06-10 04:46:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:46:26.358> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003430CHL05
2021-06-10 04:46:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003265CHL05
2021-06-10 04:46:42.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185619CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125564CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135352CILVASK
2021-06-10 04:47:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:47:17.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:47:27.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 04:47:29.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:47:31.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:47:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5526
2021-06-10 04:47:41.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 04:47:44.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003430CHL05
2021-06-10 04:47:45.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177726CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117467CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129727CILVASK
2021-06-10 04:48:18.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 04:48:20.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 04:48:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 04:49:09.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:49:10.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:49:19.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 04:49:23.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 04:49:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5531
2021-06-10 04:49:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:49:33.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003426CHL05
2021-06-10 04:49:34.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181808CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121577CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131559CILVASK
2021-06-10 04:50:05.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:50:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:50:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 04:50:17.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:50:20.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:50:25.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5527
2021-06-10 04:50:28.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:50:30.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003434CHL05
2021-06-10 04:50:32.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125567CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135355CILVASK
2021-06-10 04:50:52.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 04:50:53.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-10 04:50:58.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 04:51:01.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0413
2021-06-10 04:51:30.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:51:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:51:42.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 04:51:44.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:51:46.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:51:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5770
2021-06-10 04:51:55.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:51:57.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003423CHL05
2021-06-10 04:51:59.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125566CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135354CILVASK
2021-06-10 04:53:05.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-10 04:53:07.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 04:53:13.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-10 04:53:18.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 04:53:56.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:53:57.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:54:07.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 04:54:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:54:11.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:54:16.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5766
2021-06-10 04:54:19.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:54:22.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003263CHL05
2021-06-10 04:54:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125565CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135353CILVASK
2021-06-10 04:55:13.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:55:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:55:22.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 04:55:25.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:55:28.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:55:35.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5552
2021-06-10 04:55:39.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 04:55:41.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003432CHL05
2021-06-10 04:55:43.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123474CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133708CILVASK
2021-06-10 04:56:20.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 04:56:21.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 04:56:28.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 04:57:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:57:06.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:57:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 04:57:18.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:57:20.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 04:57:25.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5555
2021-06-10 04:57:28.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:57:29.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210324IH51A0003428CHL05
2021-06-10 04:57:32.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125550CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135365CILVASK
2021-06-10 04:58:05.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:58:10.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:58:18.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 04:58:23.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 04:58:27.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5557
2021-06-10 04:58:30.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 04:58:32.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002569CHL05
2021-06-10 04:58:34.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181807CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121576CILAVASK#[)>06VEA3ZP25380N7100S28WT210602ISA1A3131558CILVASK
2021-06-10 04:59:34.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 04:59:35.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 04:59:44.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 04:59:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 04:59:49.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:00:00.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5559
2021-06-10 05:00:04.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:00:06.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002583CHL05
2021-06-10 05:00:07.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123473CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133723CILVASK
2021-06-10 05:00:50.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-10 05:00:54.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:00:58.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 05:01:41.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:01:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:01:56.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 05:02:01.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-10 05:02:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5560
2021-06-10 05:02:10.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:02:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002563CHL05
2021-06-10 05:02:15.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181806CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121575CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3131348CILVASK
2021-06-10 05:02:45.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:02:48.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:03:01.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:03:03.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:03:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:03:10.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5542
2021-06-10 05:03:14.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:03:18.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003274CHL05
2021-06-10 05:03:19.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125549CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135364CILVASK
2021-06-10 05:03:41.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:03:43.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:03:53.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:03:56.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:03:59.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:04:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5554
2021-06-10 05:04:10.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:04:13.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002581CHL05
2021-06-10 05:04:15.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123472CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133726CILVASK
2021-06-10 05:04:35.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-10 05:04:40.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-10 05:04:45.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-10 05:04:46.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-10 05:05:03.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-10 05:05:08.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-10 05:05:14.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-10 05:05:46.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:05:51.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-10 05:06:05.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5558
2021-06-10 05:06:10.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-10 05:06:13.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002660CHL05
2021-06-10 05:06:15.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210608IRM1A11184423CILAVASK#[)>06VEA3ZP25310N7620S5BBT210608IRA1A11124293CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134191CILVASK
2021-06-10 05:06:52.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:06:54.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:07:03.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-10 05:07:04.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:07:07.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:07:12.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5545
2021-06-10 05:07:17.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-10 05:07:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210325IH51A0003243CHL05
2021-06-10 05:07:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210609IRM1A11185603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210609IRA1A11125548CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135372CILVASK
2021-06-10 05:07:40.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-10 05:07:43.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-10 05:07:56.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-10 05:07:59.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-10 05:08:01.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-10 05:08:06.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5322
2021-06-10 05:08:10.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-10 05:08:13.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210322IH51A0002575CHL05
2021-06-10 05:08:14.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123471CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3134321CILVASK
