2021-06-18 00:10:25.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:21:37.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:21:39.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:21:40.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:21:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2208
2021-06-18 04:21:55.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:22:01.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002852CHL05
2021-06-18 04:22:04.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132288CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139311CILVASK
2021-06-18 04:22:44.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 04:22:45.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:22:47.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 04:22:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 04:23:29.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:23:30.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:23:32.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:23:34.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:23:34.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:23:45.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2222
2021-06-18 04:23:55.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:24:03.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003179CHL05
2021-06-18 04:24:06.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132281CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139244CILVASK
2021-06-18 04:24:25.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:24:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:24:29.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:24:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:24:32.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:24:46.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2239
2021-06-18 04:24:51.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:24:57.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003184CHL05
2021-06-18 04:25:02.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132280CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139243CILVASK
2021-06-18 04:25:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 04:25:23.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:26:40.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:26:41.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 04:26:42.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2212
2021-06-18 04:27:04.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 04:27:11.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003175CHL05
2021-06-18 04:27:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210616IRM1A11192353CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132644CILAVASK#[)>06VEA3ZP25380N7600S28WT210610ISA1A3138061CILVASK
2021-06-18 04:27:35.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:27:36.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 04:27:37.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2225
2021-06-18 04:27:47.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 04:27:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210326IH51A0003173CHL05
2021-06-18 04:27:59.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192456CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132749CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141410CILVASK
2021-06-18 04:28:21.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 04:28:22.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:41:35.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:41:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:41:39.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:41:46.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:41:47.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:41:52.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2235
2021-06-18 04:41:54.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:41:56.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003247CHL05
2021-06-18 04:41:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132279CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139245CILVASK
2021-06-18 04:42:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 04:42:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:42:21.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 04:42:25.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 04:42:59.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:43:00.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:43:02.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:43:11.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:43:12.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:43:17.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2220
2021-06-18 04:43:21.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:43:24.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003266CHL05
2021-06-18 04:43:25.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132278CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139242CILVASK
2021-06-18 04:43:49.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:43:50.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:43:59.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 04:44:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 04:44:06.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2206
2021-06-18 04:44:10.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:44:14.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003263CHL05
2021-06-18 04:44:16.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193081CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133384CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141384CILVASK
2021-06-18 04:44:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 04:44:38.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:45:29.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:45:30.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:45:32.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:45:42.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:45:44.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:45:49.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2207
2021-06-18 04:45:53.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:45:55.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002958CHL05
2021-06-18 04:45:56.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132277CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139241CILVASK
2021-06-18 04:47:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:47:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 04:47:15.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0096
2021-06-18 04:47:18.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 04:47:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003264CHL05
2021-06-18 04:47:22.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192455CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132748CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141411CILVASK
2021-06-18 04:48:00.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 04:48:01.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:48:05.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 04:48:17.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 04:48:53.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:48:54.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:48:57.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:49:06.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:49:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:49:14.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0093
2021-06-18 04:49:16.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:49:17.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002957CHL05
2021-06-18 04:49:18.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191974CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132276CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139240CILVASK
2021-06-18 04:50:00.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-18 04:50:01.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:50:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-18 04:50:18.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 04:50:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-18 04:50:53.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:50:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:50:57.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:51:04.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:51:06.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:51:11.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0088
2021-06-18 04:51:13.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:51:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003267CHL05
2021-06-18 04:51:16.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210611IRM1A11188567CILAVASK#[)>06VEA3ZP25310N7040S5TRT210611IRA1A11128793CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137221CILVASK
2021-06-18 04:52:39.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:52:41.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:52:45.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:52:53.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:52:55.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:53:00.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2202
2021-06-18 04:53:02.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:53:03.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002977CHL05
2021-06-18 04:53:04.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132305CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139321CILVASK
2021-06-18 04:53:29.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-18 04:53:30.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:53:37.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-18 04:53:42.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 04:53:57.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-18 04:55:46.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:55:48.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 04:55:54.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0083
2021-06-18 04:55:57.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-18 04:55:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003265CHL05
2021-06-18 04:56:01.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210616IRM1A11192454CILAVASK#[)>06VEA3ZP25310N7620S5BBT210616IRA1A11132747CILAVASK#[)>06VEA3ZP25380N7700S28WT210615ISA1A3141412CILVASK
2021-06-18 04:56:19.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-18 04:56:20.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 04:56:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-18 04:56:27.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 04:57:11.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:57:12.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:57:16.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:57:23.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:57:24.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 04:57:28.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0071
2021-06-18 04:57:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:57:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002862CHL05
2021-06-18 04:57:34.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132304CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139328CILVASK
2021-06-18 04:57:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:57:57.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:58:04.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 04:58:07.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 04:58:11.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0091
2021-06-18 04:58:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 04:58:15.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003234CHL05
2021-06-18 04:58:17.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193080CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133383CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141383CILVASK
2021-06-18 04:58:43.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 04:58:44.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-18 04:58:45.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-18 04:58:47.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0748
2021-06-18 04:59:44.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 04:59:45.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 04:59:49.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 04:59:58.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 04:59:59.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:00:04.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0090
2021-06-18 05:00:08.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:00:09.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002975CHL05
2021-06-18 05:00:10.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132303CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139327CILVASK
2021-06-18 05:00:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:00:39.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:00:42.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:00:50.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:00:52.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:00:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0095
2021-06-18 05:00:58.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:01:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003236CHL05
2021-06-18 05:01:02.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11192000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132302CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139322CILVASK
2021-06-18 05:01:21.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-18 05:01:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-18 05:02:37.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:02:38.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:02:41.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:02:48.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:02:49.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:02:54.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0099
2021-06-18 05:02:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:03:05.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003260CHL05
2021-06-18 05:03:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210616IRM1A11191999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210616IRA1A11132301CILAVASK#[)>06VEA3ZP25380N7200S28WT210611ISA1A3139323CILVASK
2021-06-18 05:03:30.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:03:31.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:03:37.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-18 05:03:39.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-18 05:03:43.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@2204
2021-06-18 05:03:47.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:03:48.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003262CHL05
2021-06-18 05:03:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210617IRM1A11193079CILAVASK#[)>06VEA3ZP25310N7010S5RAT210617IRA1A11133382CILAVASK#[)>06VEA3ZP25380N7100S28WT210615ISA1A3141380CILVASK
2021-06-18 05:05:03.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-18 05:05:04.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-18 05:05:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-18 05:05:14.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-18 05:05:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-18 05:05:21.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210401V5A1@0085
2021-06-18 05:05:24.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-18 05:05:26.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0002948CHL05
