2021-06-24 00:00:01.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:10:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001190CHL05
2021-06-24 04:10:46.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210622IRM1A11196529CILAVASK#[)>06VEA3ZP25310N7040S5TRT210622IRA1A11136844CILAVASK#[)>06VEA3ZP25380N7200S28WT210617ISA1A3143627CILVASK
2021-06-24 04:11:14.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:11:15.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:11:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1050
2021-06-24 04:11:25.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 04:11:29.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001304CHL05
2021-06-24 04:11:31.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210617IRM1A11193520CILAVASK#[)>06VEA3ZP25310N7620S5BBT210617IRA1A11133828CILAVASK#[)>06VEA3ZP25380N7600S28WT210616ISA1A3142020CILVASK
2021-06-24 04:11:55.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-24 04:11:57.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 04:12:01.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-24 04:12:09.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 04:12:15.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-24 04:12:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:12:44.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:12:45.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:12:52.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:12:54.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:12:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0859
2021-06-24 04:12:59.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:13:01.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001167CHL05
2021-06-24 04:13:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136660CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143990CILVASK
2021-06-24 04:13:31.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:13:31.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:13:32.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 04:13:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:13:40.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:13:43.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1039
2021-06-24 04:13:45.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:13:47.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001310CHL05
2021-06-24 04:13:48.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138663CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145629CILVASK
2021-06-24 04:14:17.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:14:18.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:14:20.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:14:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 04:14:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1047
2021-06-24 04:14:30.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:14:32.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001291CHL05
2021-06-24 04:14:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196784CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137097CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145388CILVASK
2021-06-24 04:15:03.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:15:03.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:15:06.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:15:12.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:15:15.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:15:18.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0870
2021-06-24 04:15:24.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:15:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001289CHL05
2021-06-24 04:15:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136661CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143984CILVASK
2021-06-24 04:15:49.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:15:50.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 04:16:43.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:16:44.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:16:45.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:16:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 04:16:52.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0857
2021-06-24 04:16:54.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:16:56.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001285CHL05
2021-06-24 04:16:57.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196783CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137096CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145389CILVASK
2021-06-24 04:17:37.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:17:37.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:17:42.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:17:48.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:17:50.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:17:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0856
2021-06-24 04:17:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:17:57.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004773CHL05
2021-06-24 04:17:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136662CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143983CILVASK
2021-06-24 04:18:26.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:18:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 04:18:29.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 04:18:33.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0504
2021-06-24 04:19:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:19:56.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:20:01.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1038
2021-06-24 04:20:03.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-24 04:20:05.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001287CHL05
2021-06-24 04:20:07.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210622IRM1A11197166CILAVASK#[)>06VEA3ZP25310N7620S5BBT210622IRA1A11137473CILAVASK#[)>06VEA3ZP25380N7600S28WT210618ISA1A3143848CILVASK
2021-06-24 04:20:40.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:20:41.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:20:45.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:20:52.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:20:53.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:20:57.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0849
2021-06-24 04:20:59.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:21:01.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001306CHL05
2021-06-24 04:21:05.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196349CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136663CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143976CILVASK
2021-06-24 04:21:39.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:21:40.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:21:43.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 04:21:48.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:21:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:21:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0715
2021-06-24 04:21:55.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:21:57.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001308CHL05
2021-06-24 04:21:58.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138662CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145628CILVASK
2021-06-24 04:22:22.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:22:23.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 04:23:41.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:23:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:23:44.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:23:50.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:23:52.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:23:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0711
2021-06-24 04:23:57.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:23:59.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004931CHL05
2021-06-24 04:24:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136664CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143977CILVASK
2021-06-24 04:24:36.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:24:37.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:24:40.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 04:24:45.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:24:50.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:24:55.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1016
2021-06-24 04:24:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:25:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003990CHL05
2021-06-24 04:25:01.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138661CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145626CILVASK
2021-06-24 04:25:48.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:25:49.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-24 04:25:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-24 04:25:58.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0505
2021-06-24 04:26:55.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:26:56.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:26:58.427> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-24 04:27:03.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:27:09.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:27:11.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:27:17.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1026
2021-06-24 04:27:21.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:27:24.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003979CHL05
2021-06-24 04:27:26.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196351CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136665CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143978CILVASK
2021-06-24 04:27:56.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:27:57.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:27:58.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-24 04:28:02.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-24 04:28:05.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1019
2021-06-24 04:28:07.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:28:10.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004009CHL05
2021-06-24 04:28:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210622IRM1A11196781CILAVASK#[)>06VEA3ZP25310N7010S5RAT210622IRA1A11137094CILAVASK#[)>06VEA3ZP25380N7100S28WT210622ISA1A3145382CILVASK
2021-06-24 04:28:56.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:28:57.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:29:00.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 04:29:05.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:29:07.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:29:11.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1024
2021-06-24 04:29:13.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:29:15.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004013CHL05
2021-06-24 04:29:16.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198332CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138660CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145625CILVASK
2021-06-24 04:40:23.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:40:24.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:40:26.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:40:33.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:40:35.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:40:39.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0841
2021-06-24 04:40:41.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:40:42.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210406IH51A0004883CHL05
2021-06-24 04:40:43.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136666CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143979CILVASK
2021-06-24 04:41:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:41:08.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 04:42:04.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:42:05.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:42:06.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 04:42:08.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:42:11.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:42:14.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0858
2021-06-24 04:42:17.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:42:20.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003996CHL05
2021-06-24 04:42:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198331CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138659CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145624CILVASK
2021-06-24 04:43:09.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:43:09.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:43:12.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:43:25.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:43:27.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:43:32.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1025
2021-06-24 04:43:35.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:43:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0004011CHL05
2021-06-24 04:43:37.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196353CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136667CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143980CILVASK
2021-06-24 04:44:28.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:44:29.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:44:31.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 04:44:34.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:44:35.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:44:38.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1017
2021-06-24 04:44:41.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:44:42.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001048CHL05
2021-06-24 04:44:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210623IRM1A11198330CILAVASK#[)>06VEA3ZP25310N7030S5TAT210623IRA1A11138658CILAVASK#[)>06VEA3ZP25380N7200S28WT210622ISA1A3145623CILVASK
2021-06-24 04:45:12.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-24 04:45:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-24 04:45:24.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-24 04:46:50.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:46:51.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:47:01.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-24 04:47:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:47:09.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:47:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@0844
2021-06-24 04:47:13.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-24 04:47:14.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210331IH51A0001042CHL05
2021-06-24 04:47:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210621IRM1A11196354CILAVASK#[)>06VEA3ZP25310N7030S5TAT210621IRA1A11136668CILAVASK#[)>06VEA3ZP25380N7200S28WT210618ISA1A3143982CILVASK
2021-06-24 04:48:08.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-24 04:48:09.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-24 04:48:12.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-24 04:48:15.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-24 04:48:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-24 04:48:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210405V5A1@1008
2021-06-24 04:48:25.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-24 04:48:27.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0003994CHL05
