2021-06-11 00:00:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 04:20:40.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:20:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 04:20:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 04:21:58.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:21:59.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:22:08.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 04:22:09.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:22:10.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:22:15.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1977
2021-06-11 04:22:17.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:22:21.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001620CHL05
2021-06-11 04:22:22.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183533CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123338CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133870CILVASK
2021-06-11 04:23:11.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 04:23:12.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 04:23:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-11 04:23:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:23:46.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:23:47.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 04:23:51.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:23:55.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0523
2021-06-11 04:25:34.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:25:35.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:25:45.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 04:25:46.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:25:48.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:25:53.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0013
2021-06-11 04:25:56.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:25:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003379CHL05
2021-06-11 04:26:00.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127396CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135635CILVASK
2021-06-11 04:26:43.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:26:44.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:26:47.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:26:50.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 04:26:58.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0012
2021-06-11 04:27:01.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:27:03.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001624CHL05
2021-06-11 04:27:04.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181721CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121493CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132553CILVASK
2021-06-11 04:27:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:27:26.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 04:27:32.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 04:28:12.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:28:13.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:28:23.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-11 04:28:26.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:28:27.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:28:32.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0020
2021-06-11 04:28:34.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-11 04:28:41.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001631CHL05
2021-06-11 04:28:42.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210607IRM1A11183699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123504CILAVASK#[)>06VEA3ZP25380N7200S28WT210606ISA1A3134379CILVASK
2021-06-11 04:29:14.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:29:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:29:17.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:29:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 04:29:28.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0011
2021-06-11 04:29:30.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:29:32.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001626CHL05
2021-06-11 04:29:33.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121492CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132552CILVASK
2021-06-11 04:39:15.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:39:20.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 04:39:24.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 04:40:22.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:40:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:40:40.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 04:40:41.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:40:43.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:40:48.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0019
2021-06-11 04:40:52.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:40:54.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001545CHL05
2021-06-11 04:40:55.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123337CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133882CILVASK
2021-06-11 04:41:13.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:41:15.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 04:41:20.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:41:25.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1068
2021-06-11 04:41:55.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:41:56.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:42:04.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:42:08.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 04:42:12.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0024
2021-06-11 04:42:15.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:42:17.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001622CHL05
2021-06-11 04:42:19.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181719CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121491CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132551CILVASK
2021-06-11 04:42:55.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:42:57.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:43:05.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 04:43:06.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:43:08.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:43:14.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0016
2021-06-11 04:43:17.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:43:19.757> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001514CHL05
2021-06-11 04:43:21.020> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127395CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135632CILVASK
2021-06-11 04:43:33.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003406CHL05
2021-06-11 04:43:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127395CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135632CILVASK
2021-06-11 04:43:59.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:44:00.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:44:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:44:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 04:44:16.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0006
2021-06-11 04:44:19.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:44:24.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001514CHL05
2021-06-11 04:44:25.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181718CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121490CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132550CILVASK
2021-06-11 04:44:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-11 04:44:47.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 04:45:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:45:33.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 04:45:38.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:45:47.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0751
2021-06-11 04:48:50.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:48:51.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:49:01.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:49:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 04:49:10.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0017
2021-06-11 04:49:13.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:49:16.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001481CHL05
2021-06-11 04:49:17.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181717CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121489CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132549CILVASK
2021-06-11 04:50:11.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:50:12.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:50:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 04:50:23.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:50:25.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:50:30.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0014
2021-06-11 04:50:33.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:50:37.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003375CHL05
2021-06-11 04:50:38.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187322CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127394CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135634CILVASK
2021-06-11 04:51:18.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 04:51:21.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 04:51:27.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-11 04:51:33.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:51:39.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-11 04:52:44.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:52:46.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:53:01.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0018
2021-06-11 04:53:05.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-11 04:53:07.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001510CHL05
2021-06-11 04:53:09.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210610IRM1A11186546CILAVASK#[)>06VEA3ZP25310N7620S5BBT210610IRA1A11126566CILAVASK#[)>06VEA3ZP25380N7600S28WT210604ISA1A3134155CILVASK
2021-06-11 04:53:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:53:31.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 04:53:35.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:53:38.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0769
2021-06-11 04:54:26.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:54:27.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:54:35.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:54:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 04:54:42.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1993
2021-06-11 04:54:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:54:48.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001516CHL05
2021-06-11 04:54:49.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121488CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132548CILVASK
2021-06-11 04:55:22.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:55:23.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:55:33.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 04:55:35.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:55:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:55:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0034
2021-06-11 04:55:45.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:55:50.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003439CHL05
2021-06-11 04:55:51.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127393CILAVASK#[)>06VEA3ZP25380N7200S28WT210608ISA1A3135633CILVASK
2021-06-11 04:56:34.558> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-06-11 04:56:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 04:56:43.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 04:56:49.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 04:56:50.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 04:57:00.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 04:57:05.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:57:10.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 04:57:43.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:57:44.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:57:53.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 04:57:54.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 04:57:56.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 04:58:01.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0022
2021-06-11 04:58:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:58:06.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001516CHL05
2021-06-11 04:58:07.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182072CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121835CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133006CILVASK
2021-06-11 04:58:28.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 04:58:31.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 04:58:35.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 04:58:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0772
2021-06-11 04:59:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 04:59:10.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 04:59:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-11 04:59:22.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-11 04:59:28.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0027
2021-06-11 04:59:30.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 04:59:33.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001499CHL05
2021-06-11 04:59:34.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210604IRM1A11181715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210604IRA1A11121487CILAVASK#[)>06VEA3ZP25380N7100S28WT210603ISA1A3132547CILVASK
2021-06-11 05:00:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:00:01.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:00:10.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:00:12.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:00:13.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:00:20.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0023
2021-06-11 05:00:23.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:00:25.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001520CHL05
2021-06-11 05:00:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182071CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121834CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133345CILVASK
2021-06-11 05:00:45.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-11 05:00:49.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-11 05:00:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-11 05:00:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-11 05:01:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-11 05:01:11.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:01:23.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-11 05:01:56.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-11 05:01:57.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-11 05:02:05.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-11 05:02:12.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-11 05:02:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-11 05:02:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0030
2021-06-11 05:02:21.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-11 05:02:23.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003377CHL05
2021-06-11 05:02:24.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210604IRM1A11182070CILAVASK#[)>06VEA3ZP25310N7030S5TAT210604IRA1A11121833CILAVASK#[)>06VEA3ZP25380N7200S28WT210603ISA1A3133344CILVASK
2021-06-11 05:02:43.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-11 05:02:46.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-11 05:02:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-11 05:02:54.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0748
