2021-06-02 00:00:00.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0230
2021-06-02 07:44:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:44:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:44:36.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8018
2021-06-02 07:44:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 07:44:43.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001193CHL05
2021-06-02 07:44:44.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177188CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116863CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129115CILVASK
2021-06-02 07:45:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:45:20.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:45:33.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:45:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 07:45:41.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8025
2021-06-02 07:45:44.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 07:45:47.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001205CHL05
2021-06-02 07:45:49.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176319CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116005CILAVASK#[)>06VEA3ZP25380N7100S28WT210526ISA1A3128016CILVASK
2021-06-02 07:46:10.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 07:46:12.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 07:46:42.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:46:43.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:46:54.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 07:46:57.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 07:46:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 07:47:07.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8024
2021-06-02 07:47:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 07:47:13.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1001185CHL05
2021-06-02 07:47:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210531IRM1A11177009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210531IRA1A11116683CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128875CILVASK
2021-06-02 07:48:06.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:48:06.897> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-02 07:48:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:48:28.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8015
2021-06-02 07:48:31.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 07:48:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001462CHL05
2021-06-02 07:48:36.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116862CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129114CILVASK
2021-06-02 07:49:11.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:49:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:49:23.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:49:26.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 07:49:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8016
2021-06-02 07:49:34.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 07:49:36.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001472CHL05
2021-06-02 07:49:39.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176348CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116033CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126224CILVASK
2021-06-02 07:50:00.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 07:50:01.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 07:50:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:50:40.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:50:52.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 07:50:55.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 07:50:56.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 07:51:08.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8013
2021-06-02 07:51:12.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 07:51:16.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001461CHL05
2021-06-02 07:51:21.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177788CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117529CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129885CILVASK
2021-06-02 07:52:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:52:11.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:52:22.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8365
2021-06-02 07:52:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-02 07:52:28.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001470CHL05
2021-06-02 07:52:30.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210531IRM1A11177186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210531IRA1A11116861CILAVASK#[)>06VEA3ZP25380N7700S28WT210528ISA1A3129112CILVASK
2021-06-02 07:52:56.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:52:57.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:53:05.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:53:09.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 07:53:15.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8364
2021-06-02 07:53:19.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 07:53:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001460CHL05
2021-06-02 07:53:25.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176349CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116034CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126223CILVASK
2021-06-02 07:53:46.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 07:53:46.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 07:54:12.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:54:13.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:54:27.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 07:54:29.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 07:54:30.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 07:54:46.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8020
2021-06-02 07:54:55.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 07:55:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001466CHL05
2021-06-02 07:55:02.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117530CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129886CILVASK
2021-06-02 07:55:24.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:55:25.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:55:34.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:55:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 07:55:43.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8023
2021-06-02 07:55:49.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 07:55:54.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001464CHL05
2021-06-02 07:55:56.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176347CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116032CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126225CILVASK
2021-06-02 07:56:17.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:56:18.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:56:30.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 07:56:31.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 07:56:32.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 07:56:41.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8357
2021-06-02 07:56:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 07:56:51.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210312IH51A0001468CHL05
2021-06-02 07:56:53.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115501CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128494CILVASK
2021-06-02 07:57:15.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-02 07:57:17.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 07:57:27.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-02 07:57:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-02 07:57:38.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-02 07:57:56.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-02 07:58:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:58:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:58:36.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 07:58:38.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 07:58:39.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 07:58:49.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8356
2021-06-02 07:58:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 07:59:04.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002176CHL05
2021-06-02 07:59:05.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173298CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112737CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125908CILVASK
2021-06-02 07:59:27.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 07:59:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 07:59:39.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 07:59:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 07:59:49.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8351
2021-06-02 07:59:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:00:04.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002196CHL05
2021-06-02 08:00:10.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176346CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116031CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126226CILVASK
2021-06-02 08:06:33.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:06:41.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:07:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:07:16.582> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-06-02 08:07:19.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:07:21.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:07:37.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8022
2021-06-02 08:07:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:07:59.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002150CHL05
2021-06-02 08:08:10.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115500CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128495CILVASK
2021-06-02 08:09:52.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 08:09:54.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:12:20.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:12:24.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:12:36.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:12:44.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:12:46.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:12:52.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8510
2021-06-02 08:12:56.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:13:01.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002184CHL05
2021-06-02 08:13:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177787CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117528CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129884CILVASK
2021-06-02 08:13:21.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:13:24.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:13:34.034> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-02 08:13:40.706> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-06-02 08:14:04.640> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPS015210126010720210126253362F650        000000000000200C2AFE010
2021-06-02 08:14:20.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:14:33.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:14:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8507
2021-06-02 08:14:55.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:15:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014488CHL05
2021-06-02 08:15:09.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176345CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116030CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126227CILVASK
2021-06-02 08:15:28.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:15:32.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:15:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:15:46.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:15:48.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:15:58.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8515
2021-06-02 08:16:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:16:20.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002194CHL05
2021-06-02 08:16:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115499CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128496CILVASK
2021-06-02 08:16:47.591> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-S000000000100
2021-06-02 08:16:54.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-02 08:16:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:17:10.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-02 08:17:15.691> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-06-02 08:17:16.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-02 08:17:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:17:40.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:17:54.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:17:58.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:18:00.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:18:10.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8019
2021-06-02 08:18:13.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:18:22.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002172CHL05
2021-06-02 08:18:24.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177786CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117527CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129883CILVASK
2021-06-02 08:18:44.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:18:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:19:00.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-02 08:19:01.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:19:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:19:11.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8509
2021-06-02 08:19:24.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:19:31.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002180CHL05
2021-06-02 08:19:33.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102623CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118787CILVASK
2021-06-02 08:20:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:20:08.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:20:19.213> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-06-02 08:20:27.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:20:30.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-02 08:20:37.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8359
2021-06-02 08:20:39.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-02 08:20:44.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002188CHL05
2021-06-02 08:20:45.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210529IRM1A11176344CILAVASK#[)>06VEA3ZP25310N7010S5RAT210529IRA1A11116029CILAVASK#[)>06VEA3ZP25380N7100S28WT210525ISA1A3126228CILVASK
2021-06-02 08:21:06.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-02 08:21:07.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-02 08:21:35.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:21:37.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-02 08:21:49.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-02 08:21:50.792> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-06-02 08:21:52.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-02 08:21:54.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-02 08:22:03.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8506
2021-06-02 08:22:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-02 08:22:20.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210315IH51A1002346CHL05
2021-06-02 08:22:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177784CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117525CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129881CILVASK
2021-06-02 08:22:48.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-02 08:22:51.460> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-02 08:22:58.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-02 08:23:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@8514
2021-06-02 08:23:22.508> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
