2021-06-12 00:00:00.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:22:43.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:22:51.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0064
2021-06-12 01:22:55.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:23:04.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002134CHL05
2021-06-12 01:23:08.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183514CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123318CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133851CILVASK
2021-06-12 01:24:43.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 01:24:44.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:24:51.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 01:25:03.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:25:37.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:25:40.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:25:49.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:25:50.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:25:51.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:26:03.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0056
2021-06-12 01:26:07.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:26:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003047CHL05
2021-06-12 01:26:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127248CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136931CILVASK
2021-06-12 01:26:41.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:26:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:26:53.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:26:57.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 01:27:02.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0041
2021-06-12 01:27:05.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:27:08.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002132CHL05
2021-06-12 01:27:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210610IRM1A11186946CILAVASK#[)>06VEA3ZP25310N7010S5RAT210610IRA1A11127015CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136725CILVASK
2021-06-12 01:27:30.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 01:27:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:28:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:28:04.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:28:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:28:19.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 01:28:31.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0059
2021-06-12 01:28:36.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:28:39.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002125CHL05
2021-06-12 01:28:40.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188061CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128284CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136845CILVASK
2021-06-12 01:29:20.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:29:23.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:29:34.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:29:35.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:29:36.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:29:43.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0049
2021-06-12 01:29:47.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:29:49.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003070CHL05
2021-06-12 01:29:50.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127247CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136940CILVASK
2021-06-12 01:30:10.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 01:30:11.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:30:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 01:30:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:31:03.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:31:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:31:16.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:31:17.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:31:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:31:26.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0057
2021-06-12 01:31:30.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:31:33.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002109CHL05
2021-06-12 01:31:36.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127246CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136939CILVASK
2021-06-12 01:31:58.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 01:31:59.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:32:12.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 01:32:14.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 01:32:23.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 01:32:32.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 01:33:00.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:33:02.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:33:13.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:33:13.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:33:14.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:33:22.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1989
2021-06-12 01:33:26.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:33:29.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002121CHL05
2021-06-12 01:33:31.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123317CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133852CILVASK
2021-06-12 01:34:15.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:34:17.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:34:28.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:34:28.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:34:29.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:34:36.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0047
2021-06-12 01:34:40.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:34:44.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002130CHL05
2021-06-12 01:34:45.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127245CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136941CILVASK
2021-06-12 01:35:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 01:35:10.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:35:22.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 01:36:25.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:36:28.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:36:42.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:36:48.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 01:36:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@0065
2021-06-12 01:36:57.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:37:01.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002123CHL05
2021-06-12 01:37:03.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188060CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128283CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136846CILVASK
2021-06-12 01:37:58.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:37:59.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:38:09.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:38:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:38:11.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:38:19.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1996
2021-06-12 01:38:22.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:38:25.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0002119CHL05
2021-06-12 01:38:27.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127244CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136949CILVASK
2021-06-12 01:38:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 01:38:51.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:39:00.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-12 01:39:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-12 01:39:13.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-12 01:39:19.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:39:30.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-12 01:40:09.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:40:12.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:40:22.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:40:23.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:40:24.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:40:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1991
2021-06-12 01:40:52.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:40:55.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003329CHL05
2021-06-12 01:40:58.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127262CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136937CILVASK
2021-06-12 01:41:38.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 01:41:39.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:41:43.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 01:41:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:42:23.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:42:28.631> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-06-12 01:42:33.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:42:43.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1991
2021-06-12 01:42:47.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 01:42:50.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001134CHL05
2021-06-12 01:42:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210611IRM1A11187932CILAVASK#[)>06VEA3ZP25310N7620S5BBT210611IRA1A11128153CILAVASK#[)>06VEA3ZP25380N7700S28WT210609ISA1A3136452CILVASK
2021-06-12 01:43:11.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 01:43:12.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-12 01:43:13.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:43:23.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1176
2021-06-12 01:43:49.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:43:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:44:03.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@1999
2021-06-12 01:44:15.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 01:44:22.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003333CHL05
2021-06-12 01:44:24.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210601IRM1A11178612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210601IRA1A11118360CILAVASK#[)>06VEA3ZP25380N7600S28WT210531ISA1A3130175CILVASK
2021-06-12 01:45:06.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:45:09.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:45:19.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:45:23.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 01:45:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5536
2021-06-12 01:45:38.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:45:42.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001145CHL05
2021-06-12 01:45:45.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188059CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128282CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136842CILVASK
2021-06-12 01:46:07.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-12 01:46:08.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:46:12.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:47:22.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:47:25.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:47:35.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:47:41.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-12 01:47:46.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5544
2021-06-12 01:47:50.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:47:54.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001143CHL05
2021-06-12 01:47:55.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210611IRM1A11188058CILAVASK#[)>06VEA3ZP25310N7010S5RAT210611IRA1A11128281CILAVASK#[)>06VEA3ZP25380N7100S28WT210609ISA1A3136847CILVASK
2021-06-12 01:48:22.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:48:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:48:35.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:48:36.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:48:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:48:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5769
2021-06-12 01:48:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:48:55.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003325CHL05
2021-06-12 01:48:57.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187193CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127260CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136938CILVASK
2021-06-12 01:49:16.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 01:49:18.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:49:39.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-12 01:49:50.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-12 01:50:25.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:50:27.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:50:37.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:50:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:50:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:50:47.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5773
2021-06-12 01:50:51.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:50:54.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001064CHL05
2021-06-12 01:50:56.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210610IRM1A11187192CILAVASK#[)>06VEA3ZP25310N7030S5TAT210610IRA1A11127259CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3136933CILVASK
2021-06-12 01:52:57.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-12 01:52:57.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:53:00.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-12 01:53:08.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:54:39.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:54:40.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:54:51.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:54:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:54:53.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:55:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5767
2021-06-12 01:55:04.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:55:07.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210331IH51A0003327CHL05
2021-06-12 01:55:11.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210611IRM1A11188158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210611IRA1A11128382CILAVASK#[)>06VEA3ZP25380N7200S28WT210609ISA1A3137041CILVASK
2021-06-12 01:55:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-12 01:55:37.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-12 01:55:45.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-06-12 01:55:51.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-12 01:55:58.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-06-12 01:56:24.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:56:28.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-12 01:56:40.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-12 01:56:41.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-12 01:56:41.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-12 01:56:49.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5775
2021-06-12 01:56:53.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-12 01:56:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001116CHL05
2021-06-12 01:56:58.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210607IRM1A11183500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210607IRA1A11123304CILAVASK#[)>06VEA3ZP25380N7200S28WT210604ISA1A3133858CILVASK
2021-06-12 01:57:23.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-12 01:57:26.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-12 01:57:36.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@5772
2021-06-12 01:57:39.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-12 01:57:43.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210329IH51A0001141CHL05
