2021-06-03 00:09:33.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:03:01.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 05:03:06.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:03:08.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:03:11.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2197
2021-06-03 05:03:13.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:03:15.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001260CHL05
2021-06-03 05:03:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119138CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130793CILVASK
2021-06-03 05:04:10.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:04:10.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:04:13.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:04:20.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:04:21.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:04:24.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2014
2021-06-03 05:04:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:04:28.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001276CHL05
2021-06-03 05:04:29.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115155CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127396CILVASK
2021-06-03 05:05:29.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 05:05:30.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:05:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-06-03 05:05:40.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 05:06:27.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:06:28.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:06:30.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 05:06:35.727> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-06-03 05:06:37.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:06:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:06:42.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2007
2021-06-03 05:06:44.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:06:46.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001272CHL05
2021-06-03 05:06:48.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210602IRM1A11179381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119137CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130794CILVASK
2021-06-03 05:07:35.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:07:36.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:07:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:07:46.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:07:47.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:07:52.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2192
2021-06-03 05:07:56.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:07:58.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001228CHL05
2021-06-03 05:07:59.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115154CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127857CILVASK
2021-06-03 05:08:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:08:32.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:08:33.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:08:37.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:08:41.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2194
2021-06-03 05:08:43.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:08:45.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001230CHL05
2021-06-03 05:08:47.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210528IRM1A11176048CILAVASK#[)>06VEA3ZP25310N7010S5RAT210528IRA1A11115671CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128040CILVASK
2021-06-03 05:09:08.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:09:09.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:10:20.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:10:21.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:10:25.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:10:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:10:32.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:10:35.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2189
2021-06-03 05:10:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:10:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002777CHL05
2021-06-03 05:10:40.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115153CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127856CILVASK
2021-06-03 05:10:59.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:11:00.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-06-03 05:11:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-06-03 05:11:08.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2659
2021-06-03 05:11:58.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:11:59.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:12:00.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:12:04.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:12:07.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2176
2021-06-03 05:12:09.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:12:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001236CHL05
2021-06-03 05:12:13.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210528IRM1A11176047CILAVASK#[)>06VEA3ZP25310N7010S5RAT210528IRA1A11115670CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128032CILVASK
2021-06-03 05:13:08.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:13:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:13:14.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:13:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:13:23.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:13:27.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2193
2021-06-03 05:13:29.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:13:31.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002775CHL05
2021-06-03 05:13:33.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115152CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127855CILVASK
2021-06-03 05:14:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:14:26.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:14:27.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:14:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:14:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2188
2021-06-03 05:14:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:14:38.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002773CHL05
2021-06-03 05:14:40.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210528IRM1A11176046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210528IRA1A11115669CILAVASK#[)>06VEA3ZP25380N7100S28WT210527ISA1A3128041CILVASK
2021-06-03 05:15:19.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:15:20.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:16:30.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:16:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:16:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:16:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:16:43.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:16:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2186
2021-06-03 05:16:49.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:16:51.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001240CHL05
2021-06-03 05:16:53.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115151CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127854CILVASK
2021-06-03 05:17:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:17:25.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:17:26.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:17:30.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:17:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2183
2021-06-03 05:17:36.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:17:38.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001242CHL05
2021-06-03 05:17:39.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179198CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118952CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130568CILVASK
2021-06-03 05:18:22.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:18:23.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:20:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:20:07.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:20:08.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:20:12.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:20:16.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2016
2021-06-03 05:20:18.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:20:20.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002771CHL05
2021-06-03 05:20:21.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118951CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130567CILVASK
2021-06-03 05:20:56.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:20:57.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:20:58.919> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-06-03 05:21:05.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:21:11.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:21:13.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:21:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7071
2021-06-03 05:21:20.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:21:22.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002769CHL05
2021-06-03 05:21:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117580CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129733CILVASK
2021-06-03 05:22:40.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:22:40.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:22:41.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:22:47.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:22:50.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2028
2021-06-03 05:22:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:22:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210406IH51A0001246CHL05
2021-06-03 05:22:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179196CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118950CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130566CILVASK
2021-06-03 05:23:37.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-06-03 05:23:37.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:25:30.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:25:31.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:25:33.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:25:41.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:25:43.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:25:48.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7079
2021-06-03 05:25:50.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:25:54.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014490CHL05
2021-06-03 05:25:56.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177838CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117579CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129734CILVASK
2021-06-03 05:27:08.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:27:10.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:27:24.359> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-06-03 05:27:29.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2029
2021-06-03 05:27:32.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-06-03 05:27:34.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002765CHL05
2021-06-03 05:27:36.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210602IRM1A11179612CILAVASK#[)>06VEA3ZP25310N7620S5BBT210602IRA1A11119368CILAVASK#[)>06VEA3ZP25380N7700S28WT210601ISA1A3131131CILVASK
2021-06-03 05:28:13.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-06-03 05:28:14.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:28:16.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-06-03 05:28:17.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-06-03 05:28:20.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-06-03 05:28:31.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-06-03 05:29:06.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:29:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:29:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-06-03 05:29:14.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:29:16.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:29:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2017
2021-06-03 05:29:22.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:29:24.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002767CHL05
2021-06-03 05:29:25.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210602IRM1A11179438CILAVASK#[)>06VEA3ZP25310N7030S5TAT210602IRA1A11119192CILAVASK#[)>06VEA3ZP25380N7200S28WT210601ISA1A3130820CILVASK
2021-06-03 05:29:53.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:29:54.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:29:57.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:30:04.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:30:05.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:30:11.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2024
2021-06-03 05:30:13.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:30:14.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002763CHL05
2021-06-03 05:30:18.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177837CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117578CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129735CILVASK
2021-06-03 05:31:02.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:31:03.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:31:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:31:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:31:12.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2027
2021-06-03 05:31:17.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:31:21.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002725CHL05
2021-06-03 05:31:24.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179195CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118949CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130582CILVASK
2021-06-03 05:32:04.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-06-03 05:32:05.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-06-03 05:33:25.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:33:26.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:33:27.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:33:31.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:33:35.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7076
2021-06-03 05:33:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-06-03 05:33:39.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002719CHL05
2021-06-03 05:33:41.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210602IRM1A11179194CILAVASK#[)>06VEA3ZP25310N7010S5RAT210602IRA1A11118948CILAVASK#[)>06VEA3ZP25380N7100S28WT210601ISA1A3130581CILVASK
2021-06-03 05:34:25.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:34:26.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:34:30.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-06-03 05:34:38.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-06-03 05:34:39.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-06-03 05:34:42.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@2026
2021-06-03 05:34:45.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-06-03 05:34:47.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210405IH51A0002717CHL05
2021-06-03 05:34:49.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210601IRM1A11177836CILAVASK#[)>06VEA3ZP25310N7030S5TAT210601IRA1A11117577CILAVASK#[)>06VEA3ZP25380N7200S28WT210531ISA1A3129736CILVASK
2021-06-03 05:37:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-06-03 05:37:02.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-06-03 05:37:10.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-06-03 05:37:15.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-06-03 05:37:19.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210330V5A1@7080
