2021-01-09 00:00:17.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:27:49.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018541CHL05
2021-01-09 01:27:50.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059532CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995353CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042062CILVASK
2021-01-09 01:28:07.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:28:08.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:28:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:28:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:28:39.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:28:45.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:28:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:28:54.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4067
2021-01-09 01:29:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:29:02.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017900CHL05
2021-01-09 01:29:03.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058488CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994299CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041648CILVASK
2021-01-09 01:29:19.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:29:20.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 01:29:27.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 01:29:33.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0980
2021-01-09 01:29:51.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:29:52.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:30:20.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:30:21.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:30:26.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:30:33.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:30:35.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:30:43.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4088
2021-01-09 01:30:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:30:52.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015789CHL05
2021-01-09 01:30:54.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995352CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042060CILVASK
2021-01-09 01:31:16.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:31:16.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:31:21.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 01:31:29.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 01:31:42.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4185
2021-01-09 01:31:43.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:31:47.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017898CHL05
2021-01-09 01:31:48.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060052CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995880CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042675CILVASK
2021-01-09 01:32:09.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:32:10.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:33:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:33:03.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:33:07.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:33:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:33:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:33:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4096
2021-01-09 01:33:33.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:33:35.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017881CHL05
2021-01-09 01:33:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059855CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995676CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042602CILVASK
2021-01-09 01:34:02.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:34:06.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:34:13.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:34:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:34:24.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:34:32.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4070
2021-01-09 01:34:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:34:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015793CHL05
2021-01-09 01:34:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995351CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042063CILVASK
2021-01-09 01:35:10.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:35:10.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:35:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:35:23.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:35:24.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:35:30.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4357
2021-01-09 01:35:38.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:35:40.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017899CHL05
2021-01-09 01:35:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059854CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995675CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042601CILVASK
2021-01-09 01:36:00.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:36:02.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 01:36:06.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 01:36:18.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0848
2021-01-09 01:37:19.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:37:20.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:37:24.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:37:39.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:37:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:37:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4116
2021-01-09 01:38:02.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:38:13.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017897CHL05
2021-01-09 01:38:15.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995692CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042582CILVASK
2021-01-09 01:38:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:38:40.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:38:47.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:38:59.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:39:00.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:39:06.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4071
2021-01-09 01:39:15.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:39:17.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017896CHL05
2021-01-09 01:39:21.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995350CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042064CILVASK
2021-01-09 01:40:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:40:05.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:40:09.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:40:16.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:40:18.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:40:24.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4192
2021-01-09 01:40:35.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:40:37.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000887CHL05
2021-01-09 01:40:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995691CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042581CILVASK
2021-01-09 01:40:59.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-09 01:41:00.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:41:07.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-09 01:41:15.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 01:41:32.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-09 01:41:55.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:41:55.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:42:00.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:42:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:42:08.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:42:14.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4062
2021-01-09 01:42:23.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:42:26.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000885CHL05
2021-01-09 01:42:27.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995690CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042580CILVASK
2021-01-09 01:42:48.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:42:49.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:42:54.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:43:04.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:43:06.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:43:12.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4213
2021-01-09 01:43:20.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:43:22.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000889CHL05
2021-01-09 01:43:23.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995348CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042065CILVASK
2021-01-09 01:44:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:44:06.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:44:11.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-09 01:45:12.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:45:14.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:45:18.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:45:30.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:45:31.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:45:38.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4079
2021-01-09 01:45:46.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:45:48.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000886CHL05
2021-01-09 01:45:50.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058489CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994300CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041647CILVASK
2021-01-09 01:46:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:46:37.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 01:46:43.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 01:46:57.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0985
2021-01-09 01:47:23.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:47:26.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:47:34.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:47:41.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:47:42.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:47:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4284
2021-01-09 01:48:00.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:48:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000890CHL05
2021-01-09 01:48:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995689CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042579CILVASK
2021-01-09 01:48:30.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:48:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:48:37.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:48:45.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:48:46.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:48:54.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4285
2021-01-09 01:49:04.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:49:08.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015790CHL05
2021-01-09 01:49:09.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995347CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042066CILVASK
2021-01-09 01:49:35.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:49:35.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:49:39.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-09 01:49:46.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-09 01:49:53.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4280
2021-01-09 01:49:58.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:50:00.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000892CHL05
2021-01-09 01:50:01.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060053CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995881CILAVASK#[)>06VEA3ZP25380N7100S28WT201223ISA1A3042676CILVASK
2021-01-09 01:50:48.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-09 01:50:49.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-09 01:50:54.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 01:51:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:51:20.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:51:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:51:31.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:51:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:51:39.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4101
2021-01-09 01:51:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:51:52.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000888CHL05
2021-01-09 01:51:53.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995687CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042577CILVASK
2021-01-09 01:52:23.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:52:24.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:52:34.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-09 01:52:43.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:52:44.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:52:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4093
2021-01-09 01:53:00.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-09 01:53:03.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0000891CHL05
2021-01-09 01:53:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995340CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042471CILVASK
2021-01-09 01:53:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:53:32.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:53:38.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:53:45.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:53:47.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:54:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4087
2021-01-09 01:54:16.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:54:19.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018487CHL05
2021-01-09 01:54:20.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210104IRM1A11058490CILAVASK#[)>06VEA3ZP25310N7040S5TRT210104IRA1A10994301CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041715CILVASK
2021-01-09 01:54:46.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-09 01:54:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-09 01:54:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-09 01:55:07.845> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4073
2021-01-09 01:55:17.565> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4073
2021-01-09 01:55:28.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0987
2021-01-09 01:55:54.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:55:54.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:55:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-09 01:56:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-09 01:56:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-09 01:56:18.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4073
2021-01-09 01:56:26.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-09 01:56:29.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018481CHL05
2021-01-09 01:56:30.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210106IRM1A11059867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210106IRA1A10995688CILAVASK#[)>06VEA3ZP25380N7200S28WT201223ISA1A3042578CILVASK
2021-01-09 01:56:51.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-09 01:56:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-09 01:57:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
