2021-01-06 06:06:43.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:35:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057924CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993728CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038406CILVASK
2021-01-06 06:36:02.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:36:02.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:36:05.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:36:09.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:36:13.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:36:22.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5498
2021-01-06 06:36:26.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:36:28.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011046CHL05
2021-01-06 06:36:30.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056623CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992412CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3040227CILVASK
2021-01-06 06:39:03.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:39:04.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:39:08.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 06:39:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 06:39:14.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5175
2021-01-06 06:39:16.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:39:19.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011047CHL05
2021-01-06 06:39:20.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057925CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993729CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038405CILVASK
2021-01-06 06:41:21.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 06:41:22.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-06 06:41:27.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 06:41:32.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0085
2021-01-06 06:47:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:47:21.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:47:24.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:47:26.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:47:29.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:47:38.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5171
2021-01-06 06:47:39.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:47:42.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011053CHL05
2021-01-06 06:47:43.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057594CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993394CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040728CILVASK
2021-01-06 06:55:32.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:55:33.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:55:36.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 06:55:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:55:42.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:55:54.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5164
2021-01-06 06:55:57.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 06:56:00.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011051CHL05
2021-01-06 06:56:01.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056624CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992413CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040247CILVASK
2021-01-06 06:59:07.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 06:59:08.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 06:59:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 06:59:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 06:59:15.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 06:59:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5147
2021-01-06 06:59:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 06:59:26.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011048CHL05
2021-01-06 06:59:28.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057593CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993393CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040742CILVASK
2021-01-06 07:06:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-06 07:06:27.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 07:07:19.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:07:20.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:07:22.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 07:07:25.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:07:26.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:07:34.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5174
2021-01-06 07:07:36.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 07:07:37.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0011049CHL05
2021-01-06 07:07:39.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057592CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993392CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040734CILVASK
2021-01-06 07:09:17.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:09:18.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:09:23.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 07:09:27.256> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5167
2021-01-06 07:09:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:09:34.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:09:40.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5167
2021-01-06 07:09:41.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 07:09:44.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014829CHL05
2021-01-06 07:09:45.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056625CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992414CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040246CILVASK
2021-01-06 07:11:54.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 07:11:58.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 07:12:07.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 07:12:16.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 07:15:31.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:15:33.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:15:42.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 07:15:47.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:15:51.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:15:58.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5168
2021-01-06 07:16:00.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 07:16:03.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014822CHL05
2021-01-06 07:16:05.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057591CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993391CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040735CILVASK
2021-01-06 07:21:11.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:21:12.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:21:16.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 07:21:20.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:21:21.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:21:30.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5176
2021-01-06 07:21:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 07:21:34.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014823CHL05
2021-01-06 07:21:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056601CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992390CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039968CILVASK
2021-01-06 07:22:17.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 07:22:18.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 07:22:25.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 07:22:28.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 07:24:34.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:24:35.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:24:38.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 07:24:41.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:24:46.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:24:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5149
2021-01-06 07:24:59.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 07:25:01.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014828CHL05
2021-01-06 07:25:02.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057574CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993373CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040559CILVASK
2021-01-06 07:30:56.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:30:57.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:31:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 07:31:26.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:31:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:31:39.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5163
2021-01-06 07:31:40.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 07:31:41.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015852CHL05
2021-01-06 07:31:43.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056600CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992389CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039967CILVASK
2021-01-06 07:34:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 07:34:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 07:36:41.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:36:42.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:36:44.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 07:36:47.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:36:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:36:56.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5145
2021-01-06 07:36:58.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 07:37:00.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014825CHL05
2021-01-06 07:37:01.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057575CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993374CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040557CILVASK
2021-01-06 07:39:09.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:39:10.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:39:14.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 07:39:19.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:39:23.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:39:35.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5156
2021-01-06 07:39:37.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 07:39:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014826CHL05
2021-01-06 07:39:41.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056598CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992387CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039965CILVASK
2021-01-06 07:44:17.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 07:44:18.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 07:44:25.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 07:49:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:49:18.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:49:22.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 07:49:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 07:49:27.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5165
2021-01-06 07:49:30.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 07:49:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014824CHL05
2021-01-06 07:49:33.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057926CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993730CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038404CILVASK
2021-01-06 07:50:56.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:50:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:51:02.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 07:51:07.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:51:08.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:51:17.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5158
2021-01-06 07:51:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 07:51:21.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014827CHL05
2021-01-06 07:51:23.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056599CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992388CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039966CILVASK
2021-01-06 07:55:26.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 07:55:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 07:55:49.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 07:55:53.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 07:55:54.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 07:56:01.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5301
2021-01-06 07:56:03.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 07:56:10.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014831CHL05
2021-01-06 07:56:11.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057576CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993375CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040553CILVASK
2021-01-06 07:59:20.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-06 07:59:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-06 07:59:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 07:59:33.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0067
2021-01-06 08:08:49.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:08:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:09:07.745> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-06 08:09:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-06 08:09:16.170> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2U30100000075
2021-01-06 08:09:17.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-06 08:09:33.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5152
2021-01-06 08:09:54.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 08:10:05.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014835CHL05
2021-01-06 08:10:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057927CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993731CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038403CILVASK
2021-01-06 08:21:11.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:21:13.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:21:19.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-06 08:21:20.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 08:21:26.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 08:21:36.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5173
2021-01-06 08:21:49.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-06 08:21:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014836CHL05
2021-01-06 08:22:05.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056597CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992386CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039964CILVASK
2021-01-06 08:24:40.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:24:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:24:44.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 08:24:46.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 08:24:50.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 08:24:57.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5900
2021-01-06 08:25:03.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 08:25:09.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014832CHL05
2021-01-06 08:25:11.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057584CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993384CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040738CILVASK
2021-01-06 08:27:45.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-06 08:27:49.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-06 08:27:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-06 08:27:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-06 08:27:59.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-06 08:31:17.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-06 08:31:18.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-06 08:31:20.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-06 08:31:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-06 08:31:24.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-06 08:31:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5144
2021-01-06 08:31:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-06 08:31:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201019IH51A0014821CHL05
