2021-01-21 00:10:11.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 05:57:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 05:57:50.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 05:57:52.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 05:57:54.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 05:57:55.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 05:58:06.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2578
2021-01-21 05:58:08.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 05:58:20.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010204CHL05
2021-01-21 05:58:22.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006489CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050170CILVASK
2021-01-21 05:59:03.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 05:59:04.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:00:07.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:00:08.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:00:09.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:00:11.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 06:00:14.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@2589
2021-01-21 06:00:17.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:00:23.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039702CHL05
2021-01-21 06:00:24.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064704CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000579CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046440CILVASK
2021-01-21 06:02:02.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:02:03.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:02:06.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:02:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:02:15.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:02:19.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1733
2021-01-21 06:02:21.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:02:29.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039698CHL05
2021-01-21 06:02:31.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210115IRM1A11066439CILAVASK#[)>06VEA3ZP25310N7040S5TRT210115IRA1A11002668CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047121CILVASK
2021-01-21 06:03:18.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:03:19.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:03:21.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:03:24.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:03:26.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:03:30.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1817
2021-01-21 06:03:33.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:03:35.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039693CHL05
2021-01-21 06:03:36.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006490CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050169CILVASK
2021-01-21 06:04:13.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:04:14.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:04:17.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 06:06:05.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:06:06.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:06:08.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:06:13.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 06:06:15.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1816
2021-01-21 06:06:17.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:06:21.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039701CHL05
2021-01-21 06:06:22.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064705CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000580CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046441CILVASK
2021-01-21 06:07:01.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:07:02.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:07:05.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:07:12.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:07:15.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:07:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1818
2021-01-21 06:07:20.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:07:24.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039696CHL05
2021-01-21 06:07:25.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006711CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050403CILVASK
2021-01-21 06:07:58.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:08:01.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 06:08:03.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:08:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0587
2021-01-21 06:08:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:08:33.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:09:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:09:23.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:09:25.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:09:28.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:09:30.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:09:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1732
2021-01-21 06:09:36.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:09:41.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039700CHL05
2021-01-21 06:09:43.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070041CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006353CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049616CILVASK
2021-01-21 06:11:24.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:11:25.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:11:28.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:11:38.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:11:42.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:11:46.571> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-01-21 06:11:48.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1734
2021-01-21 06:11:49.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:11:51.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015572CHL05
2021-01-21 06:11:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006712CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050327CILVASK
2021-01-21 06:13:10.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:13:11.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:13:13.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:13:16.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:13:18.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:13:21.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1815
2021-01-21 06:13:23.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:13:26.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039703CHL05
2021-01-21 06:13:27.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070042CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006354CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049615CILVASK
2021-01-21 06:13:48.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-21 06:13:50.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:14:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:14:51.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:14:52.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:14:56.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 06:14:59.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1819
2021-01-21 06:15:01.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:15:05.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039699CHL05
2021-01-21 06:15:06.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064710CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000585CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046447CILVASK
2021-01-21 06:15:36.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:15:37.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:15:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:15:47.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:15:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:15:53.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1714
2021-01-21 06:15:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:15:58.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010067CHL05
2021-01-21 06:16:00.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070393CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006713CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050341CILVASK
2021-01-21 06:16:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:16:32.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:16:33.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:16:36.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:16:38.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:16:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1820
2021-01-21 06:16:44.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:16:48.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010059CHL05
2021-01-21 06:16:50.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070043CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006355CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049614CILVASK
2021-01-21 06:17:39.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-21 06:17:40.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:17:44.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-21 06:17:47.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-21 06:18:34.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:18:35.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:18:37.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:18:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:18:43.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:18:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1511
2021-01-21 06:18:51.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:18:55.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010069CHL05
2021-01-21 06:18:57.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006356CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049631CILVASK
2021-01-21 06:19:43.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:19:43.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:19:48.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:19:54.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:19:57.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:20:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1821
2021-01-21 06:20:05.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:20:09.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010070CHL05
2021-01-21 06:20:10.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210120IRM1A11070394CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006714CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050342CILVASK
2021-01-21 06:21:30.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:21:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-21 06:21:33.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:21:38.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0586
2021-01-21 06:22:38.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:22:39.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:23:33.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:23:34.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:23:35.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:23:39.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:23:41.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:23:45.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1513
2021-01-21 06:23:47.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:23:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010072CHL05
2021-01-21 06:23:50.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006357CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049632CILVASK
2021-01-21 06:24:26.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:24:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:24:30.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:24:36.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:24:39.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:24:42.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1730
2021-01-21 06:24:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:24:46.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201123IH51A0015574CHL05
2021-01-21 06:24:47.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004523CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047079CILVASK
2021-01-21 06:25:20.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:25:21.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:25:22.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:25:26.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:25:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:25:31.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1822
2021-01-21 06:25:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:25:36.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010068CHL05
2021-01-21 06:25:37.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006358CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049630CILVASK
2021-01-21 06:26:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:26:01.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:27:01.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:27:02.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:27:04.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-21 06:27:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:27:09.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:27:12.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1731
2021-01-21 06:27:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-21 06:27:17.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010073CHL05
2021-01-21 06:27:18.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11070034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006346CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049613CILVASK
2021-01-21 06:28:04.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:28:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:28:08.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-21 06:28:14.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-21 06:28:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-21 06:28:22.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1895
2021-01-21 06:28:23.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-21 06:28:25.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010071CHL05
2021-01-21 06:28:26.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004525CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047081CILVASK
2021-01-21 06:29:20.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:29:23.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:29:26.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1507
2021-01-21 06:29:29.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-21 06:29:33.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0009882CHL05
2021-01-21 06:29:34.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067094CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003330CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047477CILVASK
2021-01-21 06:30:24.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-21 06:30:24.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-21 06:30:28.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-21 06:30:34.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-21 06:31:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-21 06:31:01.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-21 06:31:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-21 06:31:08.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-21 06:31:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1867
2021-01-21 06:31:13.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
