2021-01-28 00:00:07.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010451CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049437CILVASK
2021-01-28 04:45:17.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:45:18.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:45:22.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 04:45:25.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:45:26.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:45:33.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2636
2021-01-28 04:45:34.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 04:45:37.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013313CHL05
2021-01-28 04:45:38.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075396CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011899CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053408CILVASK
2021-01-28 04:45:57.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:45:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:46:01.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 04:46:01.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:46:03.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:46:09.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2637
2021-01-28 04:46:14.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 04:46:21.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013309CHL05
2021-01-28 04:46:23.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001879CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046793CILVASK
2021-01-28 04:47:30.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 04:47:31.702> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-01-28 04:47:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 04:47:43.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-28 04:48:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 04:48:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 04:48:33.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 04:48:38.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1192
2021-01-28 04:49:44.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:49:45.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:49:51.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 04:49:52.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:49:53.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:50:01.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2639
2021-01-28 04:50:02.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 04:50:06.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013312CHL05
2021-01-28 04:50:09.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075397CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011900CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053407CILVASK
2021-01-28 04:50:53.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:50:54.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:50:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 04:50:58.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:50:59.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:51:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2638
2021-01-28 04:51:12.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 04:51:15.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013311CHL05
2021-01-28 04:51:17.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065654CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001880CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046792CILVASK
2021-01-28 04:51:38.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 04:51:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 04:52:33.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:52:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 04:52:39.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2645
2021-01-28 04:52:41.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-28 04:52:43.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013308CHL05
2021-01-28 04:52:44.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210114IRM1A11066369CILAVASK#[)>06VEA3ZP25310N7620S5BBT210114IRA1A11002599CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047443CILVASK
2021-01-28 04:53:29.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:53:30.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:53:34.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 04:53:36.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:53:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:53:46.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2661
2021-01-28 04:53:47.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 04:53:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013310CHL05
2021-01-28 04:53:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210121IRM1A11071438CILAVASK#[)>06VEA3ZP25310N7040S5TRT210121IRA1A11007758CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3050877CILVASK
2021-01-28 04:54:33.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:54:33.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:54:37.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 04:54:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:54:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:54:46.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2655
2021-01-28 04:54:51.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 04:54:55.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013327CHL05
2021-01-28 04:54:57.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065655CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001881CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046791CILVASK
2021-01-28 04:55:17.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-28 04:55:18.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 04:55:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 04:55:26.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 04:55:45.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-28 04:56:45.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:56:46.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:56:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 04:56:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:56:54.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:57:02.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2676
2021-01-28 04:57:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 04:57:15.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013328CHL05
2021-01-28 04:57:16.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011901CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053406CILVASK
2021-01-28 04:58:19.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:58:20.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 04:58:24.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 04:58:25.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 04:58:26.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 04:58:33.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2671
2021-01-28 04:58:40.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 04:58:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013326CHL05
2021-01-28 04:58:45.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065656CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001882CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046790CILVASK
2021-01-28 04:59:50.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 04:59:51.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:00:04.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:00:07.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:00:09.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:00:16.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2659
2021-01-28 05:00:20.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:00:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013324CHL05
2021-01-28 05:00:24.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065657CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11001883CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046789CILVASK
2021-01-28 05:00:47.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:00:47.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:01:16.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:01:17.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:01:20.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:01:23.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:01:24.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:01:31.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2665
2021-01-28 05:01:32.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:01:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013325CHL05
2021-01-28 05:01:40.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075399CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011902CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053405CILVASK
2021-01-28 05:02:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:02:03.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 05:02:04.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:02:07.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1303
2021-01-28 05:02:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:02:37.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:02:41.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:02:44.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:02:46.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2653
2021-01-28 05:02:52.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:02:59.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013329CHL05
2021-01-28 05:03:01.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071565CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007890CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049945CILVASK
2021-01-28 05:03:19.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:03:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:05:13.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:05:14.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:05:17.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:05:19.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:05:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:05:27.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2646
2021-01-28 05:05:28.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:05:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013330CHL05
2021-01-28 05:05:37.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075400CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011903CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053404CILVASK
2021-01-28 05:06:05.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:06:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:06:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:06:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:06:10.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:06:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2651
2021-01-28 05:06:20.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:06:23.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201117IH51A0013331CHL05
2021-01-28 05:06:24.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074777CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011232CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053249CILVASK
2021-01-28 05:07:06.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:07:07.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:07:10.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:07:13.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:07:15.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2649
2021-01-28 05:07:16.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:07:19.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000315CHL05
2021-01-28 05:07:20.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071566CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007891CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049940CILVASK
2021-01-28 05:07:43.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:07:44.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:07:51.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 05:09:11.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:09:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:09:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:09:20.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:09:21.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:09:29.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2648
2021-01-28 05:09:30.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:09:33.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000313CHL05
2021-01-28 05:09:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210127IRM1A11075401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210127IRA1A11011904CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053403CILVASK
2021-01-28 05:10:00.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:10:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:10:06.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-28 05:10:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-28 05:10:09.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2650
2021-01-28 05:10:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:10:14.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000311CHL05
2021-01-28 05:10:16.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210121IRM1A11071567CILAVASK#[)>06VEA3ZP25310N7010S5RAT210121IRA1A11007892CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049939CILVASK
2021-01-28 05:10:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:10:41.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:10:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:10:45.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:10:47.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:10:54.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2652
2021-01-28 05:10:57.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:11:01.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000309CHL05
2021-01-28 05:11:02.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011233CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053248CILVASK
2021-01-28 05:11:23.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:11:24.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-28 05:11:30.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-28 05:12:04.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:12:05.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:12:09.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-28 05:12:11.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:12:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:12:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2647
2021-01-28 05:12:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-28 05:12:26.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000312CHL05
2021-01-28 05:12:27.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007598CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051009CILVASK
2021-01-28 05:12:50.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-28 05:12:54.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-28 05:12:55.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-28 05:12:59.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1308
2021-01-28 05:14:39.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-28 05:14:40.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-28 05:14:43.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-28 05:14:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-28 05:14:46.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-28 05:14:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@2644
2021-01-28 05:14:54.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-28 05:14:57.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201125IH51A0000310CHL05
2021-01-28 05:14:58.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011234CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053265CILVASK
