2021-01-27 00:00:04.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@0311
2021-01-27 03:36:48.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:36:49.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:36:50.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 03:36:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:36:55.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:36:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3469
2021-01-27 03:37:02.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:37:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000005CHL05
2021-01-27 03:37:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011289CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053092CILVASK
2021-01-27 03:37:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:37:51.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:37:54.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 03:38:02.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:38:05.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:38:08.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3470
2021-01-27 03:38:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 03:38:13.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011889CHL05
2021-01-27 03:38:15.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003023CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047323CILVASK
2021-01-27 03:38:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 03:38:53.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 03:38:57.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 03:39:11.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 03:39:55.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:39:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:39:57.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 03:40:07.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:40:10.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:40:15.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3452
2021-01-27 03:40:25.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:40:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012015CHL05
2021-01-27 03:40:32.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011286CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053106CILVASK
2021-01-27 03:40:58.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:40:59.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:41:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 03:41:03.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 03:41:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3455
2021-01-27 03:41:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:41:11.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012017CHL05
2021-01-27 03:41:13.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201111IRM1A11023641CILAVASK#[)>06VEA3ZP25310N7010S5RAT201111IRA1A10958818CILAVASK#[)>06VEA3ZP25380N7100S28WT201109ISA1A3012122CILVASK
2021-01-27 03:42:02.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:42:03.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:42:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 03:42:15.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:42:17.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:42:20.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3454
2021-01-27 03:42:23.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 03:42:26.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011842CHL05
2021-01-27 03:42:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003024CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047322CILVASK
2021-01-27 03:42:50.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 03:42:51.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 03:44:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:44:26.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:44:28.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 03:44:32.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 03:44:35.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3443
2021-01-27 03:44:38.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:44:39.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012016CHL05
2021-01-27 03:44:40.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210119IRM1A11068933CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005228CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048873CILVASK
2021-01-27 03:45:03.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 03:45:04.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 03:45:07.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 03:45:12.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1336
2021-01-27 03:46:32.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:46:32.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:46:35.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 03:46:42.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:46:44.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:46:47.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3457
2021-01-27 03:46:49.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 03:46:52.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012018CHL05
2021-01-27 03:46:53.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003025CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047321CILVASK
2021-01-27 03:47:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-27 03:47:34.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 03:47:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 03:47:40.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 03:47:43.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-27 03:48:14.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:48:15.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:48:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 03:48:21.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:48:22.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:48:27.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3484
2021-01-27 03:48:29.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:48:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012008CHL05
2021-01-27 03:48:33.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074824CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011279CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053117CILVASK
2021-01-27 03:49:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:49:23.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 03:49:30.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3483
2021-01-27 03:49:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-27 03:49:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012014CHL05
2021-01-27 03:49:40.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210121IRM1A11071499CILAVASK#[)>06VEA3ZP25310N7620S5BBT210121IRA1A11007821CILAVASK#[)>06VEA3ZP25380N7700S28WT210107ISA1A3044178CILVASK
2021-01-27 03:50:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:50:36.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:50:39.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 03:50:46.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:50:48.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:50:52.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3481
2021-01-27 03:50:53.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 03:50:55.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011871CHL05
2021-01-27 03:50:56.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003026CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047320CILVASK
2021-01-27 03:51:21.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 03:51:22.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 03:51:29.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 03:51:32.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 03:52:18.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:52:19.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:52:20.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 03:52:23.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:52:25.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:52:29.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3482
2021-01-27 03:52:33.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:52:37.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011874CHL05
2021-01-27 03:52:38.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074823CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011278CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053116CILVASK
2021-01-27 03:53:37.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:53:38.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:53:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 03:53:42.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 03:53:45.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3479
2021-01-27 03:53:47.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:53:51.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011869CHL05
2021-01-27 03:53:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201111IRM1A11023639CILAVASK#[)>06VEA3ZP25310N7010S5RAT201111IRA1A10958816CILAVASK#[)>06VEA3ZP25380N7100S28WT201109ISA1A3012120CILVASK
2021-01-27 03:54:57.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:54:58.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:55:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 03:55:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:55:10.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:55:16.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3316
2021-01-27 03:55:18.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 03:55:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011847CHL05
2021-01-27 03:55:22.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072967CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009312CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051715CILVASK
2021-01-27 03:55:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 03:55:47.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 03:55:50.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-27 03:56:15.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 03:56:17.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-27 03:56:19.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 03:56:24.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1406
2021-01-27 03:57:21.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:57:23.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:57:24.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-27 03:57:28.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-27 03:57:31.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3480
2021-01-27 03:57:34.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 03:57:39.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011875CHL05
2021-01-27 03:57:40.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210125IRM1A11074017CILAVASK#[)>06VEA3ZP25310N7010S5RAT210125IRA1A11010465CILAVASK#[)>06VEA3ZP25380N7100S28WT210122ISA1A3052747CILVASK
2021-01-27 03:58:33.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 03:58:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 03:58:40.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 03:58:45.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 03:58:48.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 03:58:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3333
2021-01-27 03:58:56.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 03:59:00.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011873CHL05
2021-01-27 03:59:02.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010037CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051944CILVASK
2021-01-27 03:59:47.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-27 03:59:49.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:01:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:01:06.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:01:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:01:10.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:01:12.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:01:15.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3478
2021-01-27 04:01:18.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:01:20.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011872CHL05
2021-01-27 04:01:21.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074821CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011276CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053114CILVASK
2021-01-27 04:01:48.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:01:49.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:01:52.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:01:53.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:01:56.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:02:00.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3475
2021-01-27 04:02:02.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:02:06.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011876CHL05
2021-01-27 04:02:08.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074822CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011277CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053115CILVASK
2021-01-27 04:02:39.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:02:40.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:02:43.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:02:50.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:02:52.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:02:56.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3476
2021-01-27 04:02:57.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-27 04:02:59.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011878CHL05
2021-01-27 04:03:01.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010038CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052427CILVASK
2021-01-27 04:03:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-27 04:03:24.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-27 04:03:25.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-27 04:04:04.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:04:07.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:04:09.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:04:11.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:04:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:04:18.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3477
2021-01-27 04:04:21.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:04:23.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011882CHL05
2021-01-27 04:04:25.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074820CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011275CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053113CILVASK
2021-01-27 04:05:31.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:05:32.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:05:35.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-01-27 04:05:35.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:05:36.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:05:43.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3474
2021-01-27 04:05:45.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-27 04:05:48.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0011881CHL05
2021-01-27 04:05:50.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210126IRM1A11074819CILAVASK#[)>06VEA3ZP25310N7030S5TAT210126IRA1A11011274CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3053112CILVASK
2021-01-27 04:07:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-27 04:07:22.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-27 04:07:27.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-27 04:07:28.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-27 04:07:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-27 04:07:37.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@3473
