2021-01-08 00:00:00.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201218IRM1A11055550CILAVASK#[)>06VEA3ZP25310N7010S5RAT201218IRA1A10991332CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038256CILVASK
2021-01-08 06:54:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 06:54:59.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 06:55:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 06:55:11.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 06:55:12.979> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JPKM54201016018820201014282772M400        000000000000108C2MLE402
2021-01-08 06:55:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 06:55:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4507
2021-01-08 06:55:37.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 06:55:38.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0040107CHL05
2021-01-08 06:55:39.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056737CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992526CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040371CILVASK
2021-01-08 06:56:20.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 06:56:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 06:56:23.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 06:56:25.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 06:56:28.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 06:56:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4855
2021-01-08 06:56:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 06:56:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000567CHL05
2021-01-08 06:56:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201219IRM1A11055796CILAVASK#[)>06VEA3ZP25310N7030S5TAT201219IRA1A10991578CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039551CILVASK
2021-01-08 06:57:26.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 06:57:27.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 06:57:29.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 06:58:48.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 06:58:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 06:58:51.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 06:58:53.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 06:58:54.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 06:59:01.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4506
2021-01-08 06:59:03.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 06:59:05.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000562CHL05
2021-01-08 06:59:06.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201219IRM1A11055797CILAVASK#[)>06VEA3ZP25310N7030S5TAT201219IRA1A10991579CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039552CILVASK
2021-01-08 07:00:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:00:11.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:00:16.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:00:19.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:00:21.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:00:30.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4674
2021-01-08 07:00:31.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:00:34.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000517CHL05
2021-01-08 07:00:35.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056738CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992527CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040369CILVASK
2021-01-08 07:01:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-08 07:01:19.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:01:21.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:02:44.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:02:44.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:02:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 07:02:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 07:02:52.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4505
2021-01-08 07:02:55.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:02:57.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000563CHL05
2021-01-08 07:02:59.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058046CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993855CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041062CILVASK
2021-01-08 07:04:11.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:04:11.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:04:45.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:05:22.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:05:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:05:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:05:29.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:05:32.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:05:38.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4665
2021-01-08 07:05:39.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:05:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000564CHL05
2021-01-08 07:05:46.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056739CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992528CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040368CILVASK
2021-01-08 07:06:12.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:06:13.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:06:14.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:06:16.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:06:18.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:06:25.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4879
2021-01-08 07:06:28.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:06:30.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000565CHL05
2021-01-08 07:06:31.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201219IRM1A11055798CILAVASK#[)>06VEA3ZP25310N7030S5TAT201219IRA1A10991580CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039548CILVASK
2021-01-08 07:06:55.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:06:55.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:07:04.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:08:07.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:08:08.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:08:10.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:08:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:08:13.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:08:18.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4828
2021-01-08 07:08:20.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:08:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000554CHL05
2021-01-08 07:08:24.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201219IRM1A11055799CILAVASK#[)>06VEA3ZP25310N7030S5TAT201219IRA1A10991581CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039549CILVASK
2021-01-08 07:08:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:08:55.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:08:57.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:09:02.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:09:03.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:09:09.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4854
2021-01-08 07:09:11.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:09:12.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000566CHL05
2021-01-08 07:09:13.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056740CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992529CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040367CILVASK
2021-01-08 07:10:45.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:10:46.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:10:47.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:10:50.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:10:51.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:10:57.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4510
2021-01-08 07:11:00.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:11:02.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010101CHL05
2021-01-08 07:11:03.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201218IRM1A11055777CILAVASK#[)>06VEA3ZP25310N7030S5TAT201218IRA1A10991559CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039571CILVASK
2021-01-08 07:11:22.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:11:23.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:11:28.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:12:05.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:12:06.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:12:08.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:12:11.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:12:14.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:12:19.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4664
2021-01-08 07:12:21.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:12:23.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010099CHL05
2021-01-08 07:12:24.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201218IRM1A11055778CILAVASK#[)>06VEA3ZP25310N7030S5TAT201218IRA1A10991560CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039569CILVASK
2021-01-08 07:12:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:12:57.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:13:00.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:13:04.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:13:05.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:13:16.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4681
2021-01-08 07:13:18.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:13:20.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010102CHL05
2021-01-08 07:13:21.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056731CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992520CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040358CILVASK
2021-01-08 07:14:36.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 07:14:39.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:14:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:15:24.689> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: U050
2021-01-08 07:15:29.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 07:15:48.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:15:49.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:15:51.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:15:53.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:15:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:15:59.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4509
2021-01-08 07:16:00.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:16:02.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010105CHL05
2021-01-08 07:16:03.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201218IRM1A11055779CILAVASK#[)>06VEA3ZP25310N7030S5TAT201218IRA1A10991561CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039570CILVASK
2021-01-08 07:16:26.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:16:29.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-08 07:16:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-08 07:16:33.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0863
2021-01-08 07:17:10.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:17:11.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:17:13.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:17:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:17:17.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:17:25.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4668
2021-01-08 07:17:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:17:29.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015843CHL05
2021-01-08 07:17:30.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201218IRM1A11055780CILAVASK#[)>06VEA3ZP25310N7030S5TAT201218IRA1A10991562CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039568CILVASK
2021-01-08 07:17:52.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 07:17:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:18:00.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:18:17.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 07:19:07.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:19:09.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:19:13.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:19:20.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:19:24.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:19:32.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4677
2021-01-08 07:19:35.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:19:38.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010106CHL05
2021-01-08 07:19:39.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056730CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992518CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040359CILVASK
2021-01-08 07:20:29.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:20:30.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:20:33.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:20:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:20:36.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:20:43.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4822
2021-01-08 07:21:00.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:21:04.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010107CHL05
2021-01-08 07:21:05.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201218IRM1A11055781CILAVASK#[)>06VEA3ZP25310N7030S5TAT201218IRA1A10991563CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039562CILVASK
2021-01-08 07:21:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-08 07:21:29.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:21:34.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:21:43.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-08 07:22:18.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:22:19.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:22:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:22:23.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:22:26.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:22:32.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4675
2021-01-08 07:22:33.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:22:35.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010104CHL05
2021-01-08 07:22:36.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201219IRM1A11055782CILAVASK#[)>06VEA3ZP25310N7030S5TAT201219IRA1A10991564CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039567CILVASK
2021-01-08 07:23:17.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:23:18.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:23:19.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-08 07:23:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-08 07:23:25.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-08 07:23:33.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4672
2021-01-08 07:23:35.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-08 07:23:37.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010103CHL05
2021-01-08 07:23:38.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201221IRM1A11056732CILAVASK#[)>06VEA3ZP25310N7030S5TAT201221IRA1A10992521CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040357CILVASK
2021-01-08 07:24:01.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:24:02.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:25:03.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:25:04.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:25:09.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-08 07:25:10.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-08 07:25:12.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@4845
2021-01-08 07:25:15.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-08 07:25:17.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010093CHL05
2021-01-08 07:25:18.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058045CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993854CILAVASK#[)>06VEA3ZP25380N7100S28WT201218ISA1A3041066CILVASK
2021-01-08 07:25:44.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-08 07:25:44.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-08 07:25:50.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-08 07:26:35.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-08 07:26:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-08 07:26:38.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-08 07:26:41.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
