2021-01-20 00:00:21.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:43:04.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:43:09.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2617
2021-01-20 06:43:11.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 06:43:13.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010046CHL05
2021-01-20 06:43:21.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069066CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005362CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048063CILVASK
2021-01-20 06:43:42.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 06:43:43.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 06:43:47.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-20 06:44:03.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 06:44:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-20 06:44:44.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:44:44.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:44:46.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 06:44:48.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 06:44:51.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:44:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2629
2021-01-20 06:45:00.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 06:45:02.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010049CHL05
2021-01-20 06:45:04.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005060CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049285CILVASK
2021-01-20 06:45:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:45:35.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:45:38.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 06:45:45.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 06:45:47.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:45:52.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2630
2021-01-20 06:45:53.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 06:45:55.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010036CHL05
2021-01-20 06:45:57.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005363CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048077CILVASK
2021-01-20 06:46:33.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:46:35.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 06:46:39.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2622
2021-01-20 06:46:40.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-20 06:46:42.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010048CHL05
2021-01-20 06:46:43.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11067119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11003355CILAVASK#[)>06VEA3ZP25380N7600S28WT210114ISA1A3047636CILVASK
2021-01-20 06:47:05.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 06:47:06.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 06:48:01.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:48:02.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:48:03.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 06:48:07.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 06:48:13.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2621
2021-01-20 06:48:20.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 06:48:23.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010229CHL05
2021-01-20 06:48:25.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068873CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005167CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049876CILVASK
2021-01-20 06:49:08.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:49:09.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:49:28.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 06:49:33.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 06:49:35.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:49:39.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2631
2021-01-20 06:49:41.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 06:49:43.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010228CHL05
2021-01-20 06:49:45.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005344CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048082CILVASK
2021-01-20 06:50:15.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:50:15.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:50:17.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 06:50:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 06:50:22.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:50:33.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2628
2021-01-20 06:50:38.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 06:50:41.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010221CHL05
2021-01-20 06:50:44.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005061CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049284CILVASK
2021-01-20 06:51:24.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 06:51:25.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 06:51:29.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-20 06:52:19.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:52:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:52:21.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 06:52:25.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 06:52:28.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2627
2021-01-20 06:52:30.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 06:52:33.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010232CHL05
2021-01-20 06:52:35.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068872CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005166CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049883CILVASK
2021-01-20 06:53:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:53:15.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:53:17.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 06:53:24.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 06:53:26.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:53:31.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2626
2021-01-20 06:53:33.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 06:53:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010234CHL05
2021-01-20 06:53:37.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069057CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005353CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048081CILVASK
2021-01-20 06:54:09.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:54:10.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:54:11.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 06:54:14.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 06:54:16.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:54:23.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2178
2021-01-20 06:54:25.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 06:54:27.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010235CHL05
2021-01-20 06:54:41.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068772CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005062CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049282CILVASK
2021-01-20 06:55:12.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 06:55:13.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 06:55:16.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-20 06:55:56.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:55:57.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:55:58.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 06:56:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 06:56:06.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2177
2021-01-20 06:56:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 06:56:14.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010231CHL05
2021-01-20 06:56:16.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068871CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005165CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049882CILVASK
2021-01-20 06:57:05.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 06:57:08.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 06:57:11.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 06:57:17.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 06:57:20.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 06:57:24.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2179
2021-01-20 06:57:26.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 06:57:28.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010230CHL05
2021-01-20 06:57:30.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069058CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005354CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048080CILVASK
2021-01-20 06:58:06.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 06:58:08.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-20 06:58:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-20 06:58:16.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1354
2021-01-20 06:58:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 06:58:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:01:09.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:01:10.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:01:11.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 07:01:16.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 07:01:20.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2134
2021-01-20 07:01:23.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:01:26.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039712CHL05
2021-01-20 07:01:28.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005164CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049881CILVASK
2021-01-20 07:02:03.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:02:04.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:02:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:02:13.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:02:14.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:02:21.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2126
2021-01-20 07:02:23.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:02:26.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021892CHL05
2021-01-20 07:02:29.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069059CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005355CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048079CILVASK
2021-01-20 07:03:04.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:03:05.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:03:06.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:03:09.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:03:11.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:03:18.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2127
2021-01-20 07:03:21.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:03:24.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039711CHL05
2021-01-20 07:03:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005063CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049281CILVASK
2021-01-20 07:03:45.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-20 07:03:45.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:04:16.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:04:17.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:04:18.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 07:04:24.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 07:04:28.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2183
2021-01-20 07:04:30.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:04:32.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039710CHL05
2021-01-20 07:04:34.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068919CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005214CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048856CILVASK
2021-01-20 07:05:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:05:39.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:05:42.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:05:50.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:05:52.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:06:02.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2128
2021-01-20 07:06:07.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:06:11.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039706CHL05
2021-01-20 07:06:13.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069060CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005356CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048072CILVASK
2021-01-20 07:06:46.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:06:46.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:06:48.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:06:50.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:06:53.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:06:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2137
2021-01-20 07:07:00.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:07:03.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039709CHL05
2021-01-20 07:07:05.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068798CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005089CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049019CILVASK
2021-01-20 07:07:30.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-20 07:07:32.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:07:36.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-20 07:07:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-20 07:08:42.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:08:43.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:08:43.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:08:46.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:08:49.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:08:56.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2129
2021-01-20 07:08:59.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:09:02.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039705CHL05
2021-01-20 07:09:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005090CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049028CILVASK
2021-01-20 07:09:39.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:09:39.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:09:42.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-20 07:09:49.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:09:50.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-20 07:09:55.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2136
2021-01-20 07:09:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-20 07:10:00.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039708CHL05
2021-01-20 07:10:01.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210119IRM1A11069061CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11005357CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048068CILVASK
2021-01-20 07:10:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:10:45.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:10:46.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-20 07:10:49.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-20 07:10:59.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2130
2021-01-20 07:11:03.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-20 07:11:05.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0039707CHL05
2021-01-20 07:11:06.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210119IRM1A11068920CILAVASK#[)>06VEA3ZP25310N7010S5RAT210119IRA1A11005215CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048870CILVASK
2021-01-20 07:11:43.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-20 07:11:44.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-20 07:12:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-20 07:13:00.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-20 07:13:02.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-20 07:13:05.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-20 07:13:07.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
