2021-01-12 00:00:30.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:38:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996598CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043236CILVASK
2021-01-12 03:39:21.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 03:39:22.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 03:39:25.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 03:39:27.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 03:40:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:40:35.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 03:40:39.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2046
2021-01-12 03:40:43.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 03:40:45.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010308CHL05
2021-01-12 03:40:47.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062032CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997882CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044111CILVASK
2021-01-12 03:41:40.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:41:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:41:42.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 03:41:43.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:41:44.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:41:47.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2026
2021-01-12 03:41:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 03:41:53.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010304CHL05
2021-01-12 03:41:54.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060763CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996599CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043237CILVASK
2021-01-12 03:43:08.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:43:09.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:43:11.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 03:43:12.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:43:13.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:43:15.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2037
2021-01-12 03:43:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 03:43:20.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201024IH51A0039732CHL05
2021-01-12 03:43:22.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10996857CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043094CILVASK
2021-01-12 03:43:43.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 03:43:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-12 03:43:47.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 03:43:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0049
2021-01-12 03:44:35.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:44:36.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:44:38.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 03:44:39.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:44:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:44:42.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2027
2021-01-12 03:44:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 03:44:46.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010309CHL05
2021-01-12 03:44:48.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10996858CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043093CILVASK
2021-01-12 03:45:34.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:45:35.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:45:37.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 03:45:38.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:45:39.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:45:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1973
2021-01-12 03:45:44.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 03:45:46.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021669CHL05
2021-01-12 03:45:47.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060757CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996593CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043231CILVASK
2021-01-12 03:47:07.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:47:08.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:47:09.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 03:47:11.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 03:47:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1725
2021-01-12 03:47:15.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 03:47:17.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010305CHL05
2021-01-12 03:47:18.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060029CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995857CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042377CILVASK
2021-01-12 03:47:53.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 03:47:54.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 03:47:57.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 03:48:59.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:49:00.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:49:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 03:49:05.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:49:05.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:49:08.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1940
2021-01-12 03:49:11.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 03:49:13.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010306CHL05
2021-01-12 03:49:15.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060756CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996592CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043224CILVASK
2021-01-12 03:50:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:50:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:50:31.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 03:50:34.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-12 03:50:36.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1718
2021-01-12 03:50:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 03:50:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000260CHL05
2021-01-12 03:50:41.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11060030CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995858CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042378CILVASK
2021-01-12 03:51:49.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 03:51:50.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 03:51:52.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 03:52:55.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:52:56.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:52:58.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 03:52:59.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:53:00.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:53:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1933
2021-01-12 03:53:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 03:53:07.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000219CHL05
2021-01-12 03:53:08.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060755CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996589CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043221CILVASK
2021-01-12 03:53:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 03:53:33.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 03:53:37.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 03:53:39.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 03:54:38.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:54:41.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-12 03:54:43.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1922
2021-01-12 03:54:50.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-12 03:54:53.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000240CHL05
2021-01-12 03:54:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11062036CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10997886CILAVASK#[)>06VEA3ZP25380N7600S28WT210105ISA1A3044115CILVASK
2021-01-12 03:56:11.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:56:11.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:56:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 03:56:15.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:56:15.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:56:18.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1707
2021-01-12 03:56:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 03:56:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015725CHL05
2021-01-12 03:56:22.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060754CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996590CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043225CILVASK
2021-01-12 03:57:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-12 03:57:12.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 03:57:15.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-12 03:57:24.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 03:57:26.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-12 03:58:50.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:58:51.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:58:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 03:58:54.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 03:58:55.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 03:58:57.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1717
2021-01-12 03:59:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 03:59:02.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000258CHL05
2021-01-12 03:59:04.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997761CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043657CILVASK
2021-01-12 03:59:57.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 03:59:57.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 03:59:59.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:00:00.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:00:01.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:00:04.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2011
2021-01-12 04:00:06.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:00:08.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000242CHL05
2021-01-12 04:00:10.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060753CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996591CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043223CILVASK
2021-01-12 04:00:53.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 04:00:55.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:00:58.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 04:01:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:01:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:01:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:01:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:01:47.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:01:48.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:01:50.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1921
2021-01-12 04:01:52.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:01:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000256CHL05
2021-01-12 04:01:56.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997762CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043658CILVASK
2021-01-12 04:02:46.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:02:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:02:49.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:02:51.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:02:51.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:02:54.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2003
2021-01-12 04:02:56.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:02:58.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000257CHL05
2021-01-12 04:03:00.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060751CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996588CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043222CILVASK
2021-01-12 04:03:57.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 04:03:58.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:04:01.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 04:04:04.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:04:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:04:56.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:04:58.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:04:59.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:04:59.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:05:02.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@2008
2021-01-12 04:05:05.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:05:07.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201026IH51A0000253CHL05
2021-01-12 04:05:10.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061913CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997763CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043659CILVASK
2021-01-12 04:05:46.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:05:47.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:05:49.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:05:50.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:05:50.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:05:54.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1930
2021-01-12 04:05:56.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:05:57.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009943CHL05
2021-01-12 04:05:59.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060745CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996581CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043211CILVASK
2021-01-12 04:06:49.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-12 04:06:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-12 04:06:53.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-12 04:06:55.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-12 04:07:43.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:07:44.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:07:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:07:47.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:07:48.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:07:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1939
2021-01-12 04:07:52.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:07:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009939CHL05
2021-01-12 04:07:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210108IRM1A11061914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210108IRA1A10997764CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043660CILVASK
2021-01-12 04:08:45.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:08:47.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:08:49.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-12 04:08:50.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:08:51.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:08:53.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1934
2021-01-12 04:08:55.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-12 04:08:57.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009942CHL05
2021-01-12 04:08:58.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060746CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996582CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043212CILVASK
2021-01-12 04:10:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-12 04:10:07.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-12 04:10:09.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-12 04:10:10.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-12 04:10:11.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-12 04:10:13.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@1938
2021-01-12 04:10:16.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-12 04:10:19.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009944CHL05
2021-01-12 04:10:20.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062773CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998629CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045252CILVASK
2021-01-12 04:11:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
