2021-01-13 00:00:00.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:14:49.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:14:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:14:52.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:14:53.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:14:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1009
2021-01-13 01:14:58.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:15:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017722CHL05
2021-01-13 01:15:02.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998964CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045359CILVASK
2021-01-13 01:16:09.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 01:16:10.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:16:12.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:16:14.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 01:17:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:17:16.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:17:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:17:19.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:17:20.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:17:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1001
2021-01-13 01:17:25.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:17:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017721CHL05
2021-01-13 01:17:28.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998520CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044992CILVASK
2021-01-13 01:18:03.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:18:04.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:18:06.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:18:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:18:08.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:18:10.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1005
2021-01-13 01:18:13.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:18:15.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017718CHL05
2021-01-13 01:18:17.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063120CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998980CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044517CILVASK
2021-01-13 01:19:28.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-13 01:19:29.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:19:31.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:19:34.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-13 01:20:28.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:20:28.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:20:30.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:20:31.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:20:31.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:20:34.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1007
2021-01-13 01:20:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:20:37.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017719CHL05
2021-01-13 01:20:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998521CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045152CILVASK
2021-01-13 01:21:18.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:21:19.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:21:21.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:21:22.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:21:23.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:21:25.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1010
2021-01-13 01:21:28.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:21:30.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017715CHL05
2021-01-13 01:21:32.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063121CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998982CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044516CILVASK
2021-01-13 01:22:49.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:22:49.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:23:46.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:23:47.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:23:48.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:23:50.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 01:23:51.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1008
2021-01-13 01:23:53.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:23:55.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017720CHL05
2021-01-13 01:23:56.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060451CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996284CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038321CILVASK
2021-01-13 01:24:50.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:24:51.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:24:54.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:24:55.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:24:56.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:24:59.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1020
2021-01-13 01:25:01.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:25:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017716CHL05
2021-01-13 01:25:05.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063105CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998965CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045360CILVASK
2021-01-13 01:25:53.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:25:54.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:25:57.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:26:58.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:26:58.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:27:00.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:27:02.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 01:27:03.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1017
2021-01-13 01:27:06.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:27:08.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010077CHL05
2021-01-13 01:27:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060453CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996286CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038346CILVASK
2021-01-13 01:27:47.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:27:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:27:49.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:27:51.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:27:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:27:54.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1021
2021-01-13 01:27:59.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:28:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010072CHL05
2021-01-13 01:28:02.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063106CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998966CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044532CILVASK
2021-01-13 01:28:26.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:28:27.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:28:30.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 01:28:32.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 01:29:39.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:29:40.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:29:42.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:29:45.627> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1014
2021-01-13 01:30:02.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 01:30:04.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1014
2021-01-13 01:30:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:30:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010076CHL05
2021-01-13 01:30:11.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062430CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998285CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042905CILVASK
2021-01-13 01:30:50.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:30:50.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:30:52.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:30:54.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:30:54.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:30:57.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1012
2021-01-13 01:31:01.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:31:03.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010078CHL05
2021-01-13 01:31:05.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063107CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998967CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044533CILVASK
2021-01-13 01:31:30.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:31:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:31:34.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:31:35.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 01:32:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:32:23.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:32:24.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:32:27.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 01:32:29.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1018
2021-01-13 01:32:31.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:32:33.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010075CHL05
2021-01-13 01:32:34.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060452CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996285CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038322CILVASK
2021-01-13 01:33:18.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:33:19.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:33:21.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:33:22.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:33:23.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:33:26.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1019
2021-01-13 01:33:28.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:33:29.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010074CHL05
2021-01-13 01:33:31.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063108CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998968CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044534CILVASK
2021-01-13 01:34:51.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:34:52.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:36:07.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:36:08.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:36:09.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:36:10.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:36:11.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:36:13.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1022
2021-01-13 01:36:15.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:36:16.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010071CHL05
2021-01-13 01:36:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998522CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045160CILVASK
2021-01-13 01:36:55.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:36:58.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:37:00.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:37:01.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:37:02.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:37:05.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1023
2021-01-13 01:37:08.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:37:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0010073CHL05
2021-01-13 01:37:11.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063109CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998969CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044535CILVASK
2021-01-13 01:37:33.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:37:34.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:37:36.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:39:18.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:39:19.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:39:20.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:39:22.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 01:39:24.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1016
2021-01-13 01:39:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:39:30.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017397CHL05
2021-01-13 01:39:31.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062429CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998284CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042902CILVASK
2021-01-13 01:40:09.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:40:10.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:40:13.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:40:14.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:40:15.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:40:18.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1015
2021-01-13 01:40:20.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:40:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017399CHL05
2021-01-13 01:40:24.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998959CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045354CILVASK
2021-01-13 01:41:00.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:41:01.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:41:04.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-13 01:41:06.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-13 01:42:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:42:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:42:04.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-13 01:42:05.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:42:06.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:42:09.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1013
2021-01-13 01:42:11.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:42:20.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017398CHL05
2021-01-13 01:42:22.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998523CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045159CILVASK
2021-01-13 01:43:01.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:43:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:43:04.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:43:05.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-13 01:43:06.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-13 01:43:09.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1025
2021-01-13 01:43:11.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-13 01:43:13.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017400CHL05
2021-01-13 01:43:15.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210111IRM1A11063098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998958CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045353CILVASK
2021-01-13 01:44:05.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-13 01:44:05.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-13 01:44:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-13 01:44:56.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:44:57.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:44:58.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-13 01:45:00.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-13 01:45:02.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@1024
2021-01-13 01:45:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-13 01:45:06.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017402CHL05
2021-01-13 01:45:08.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062422CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998275CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042896CILVASK
2021-01-13 01:45:57.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-13 01:45:58.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-13 01:46:00.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-13 01:46:01.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
