2021-01-26 00:00:00.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009417CHL05
2021-01-26 01:41:20.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:41:28.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2739
2021-01-26 01:41:31.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:41:34.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000562CHL05
2021-01-26 01:41:36.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006268CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049737CILVASK
2021-01-26 01:42:14.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:42:15.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:42:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:42:23.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:42:23.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:42:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2741
2021-01-26 01:42:31.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:42:35.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000561CHL05
2021-01-26 01:42:37.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072828CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009174CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051570CILVASK
2021-01-26 01:43:45.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:43:46.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:43:50.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 01:43:52.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-26 01:43:55.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2742
2021-01-26 01:43:56.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:44:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000564CHL05
2021-01-26 01:44:11.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210122IRM1A11072739CILAVASK#[)>06VEA3ZP25310N7010S5RAT210122IRA1A11009083CILAVASK#[)>06VEA3ZP25380N7100S28WT210118ISA1A3049996CILVASK
2021-01-26 01:44:32.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 01:44:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:46:22.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:46:23.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:46:26.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:46:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:46:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:46:37.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2737
2021-01-26 01:46:38.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:46:42.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000560CHL05
2021-01-26 01:46:44.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006269CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049736CILVASK
2021-01-26 01:47:42.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:47:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:47:47.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:47:50.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:47:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:47:58.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2746
2021-01-26 01:47:59.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:48:02.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000559CHL05
2021-01-26 01:48:04.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072829CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009175CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051571CILVASK
2021-01-26 01:49:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 01:49:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:50:18.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:50:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:50:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:50:23.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:50:24.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:50:31.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2740
2021-01-26 01:50:33.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:50:36.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000565CHL05
2021-01-26 01:50:38.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006270CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049735CILVASK
2021-01-26 01:51:11.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:51:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:51:16.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:51:18.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:51:19.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:51:27.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2743
2021-01-26 01:51:28.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:51:34.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000558CHL05
2021-01-26 01:51:36.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210122IRM1A11072947CILAVASK#[)>06VEA3ZP25310N7040S5TRT210122IRA1A11009292CILAVASK#[)>06VEA3ZP25380N7200S28WT210121ISA1A3051725CILVASK
2021-01-26 01:52:04.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 01:52:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:53:46.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:53:48.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:53:49.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:53:50.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:53:51.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:53:58.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2747
2021-01-26 01:54:00.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:54:03.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009616CHL05
2021-01-26 01:54:05.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006271CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049734CILVASK
2021-01-26 01:54:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:54:36.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:54:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:54:41.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:54:42.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:54:51.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2744
2021-01-26 01:54:52.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:54:57.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009617CHL05
2021-01-26 01:54:59.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009176CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051572CILVASK
2021-01-26 01:55:25.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:55:25.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:55:30.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 01:55:31.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:55:32.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:55:39.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2752
2021-01-26 01:55:48.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 01:55:53.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009621CHL05
2021-01-26 01:55:55.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006272CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049729CILVASK
2021-01-26 01:56:16.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 01:56:17.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:57:23.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:57:25.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 01:57:31.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 01:57:32.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 01:57:33.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 01:57:43.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2745
2021-01-26 01:57:44.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 01:57:47.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009618CHL05
2021-01-26 01:57:50.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009177CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051573CILVASK
2021-01-26 01:58:14.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 01:58:18.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-26 01:58:20.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2750
2021-01-26 01:58:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-26 01:58:43.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009620CHL05
2021-01-26 01:58:45.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210104IRM1A11058515CILAVASK#[)>06VEA3ZP25310N7620S5BBT210104IRA1A10994326CILAVASK#[)>06VEA3ZP25380N7600S28WT201216ISA1A3038649CILVASK
2021-01-26 01:59:05.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 01:59:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 01:59:09.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 02:00:02.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:00:04.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:00:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:00:12.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:00:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:00:23.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2757
2021-01-26 02:00:26.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:00:31.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009619CHL05
2021-01-26 02:00:33.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210122IRM1A11072832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210122IRA1A11009178CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051574CILVASK
2021-01-26 02:01:29.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:01:30.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:01:33.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:01:34.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:01:36.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:02:25.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2749
2021-01-26 02:02:29.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:02:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009615CHL05
2021-01-26 02:02:32.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006261CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049722CILVASK
2021-01-26 02:02:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 02:02:53.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:03:50.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:03:52.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:03:58.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:03:59.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:04:00.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:04:08.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2748
2021-01-26 02:04:09.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:04:17.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0009606CHL05
2021-01-26 02:04:18.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010135CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052719CILVASK
2021-01-26 02:04:50.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:04:51.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:04:53.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:04:54.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:04:55.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:05:04.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2756
2021-01-26 02:05:14.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:05:18.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040778CHL05
2021-01-26 02:05:19.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006262CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049721CILVASK
2021-01-26 02:29:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-26 02:29:35.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:31:08.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:31:09.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:31:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:31:17.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:31:20.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:31:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2754
2021-01-26 02:31:33.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:31:35.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040777CHL05
2021-01-26 02:31:37.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069953CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006263CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049720CILVASK
2021-01-26 02:32:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:32:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:32:18.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:32:24.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:32:26.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:32:33.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2758
2021-01-26 02:32:35.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:32:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201031IH51A0005481CHL05
2021-01-26 02:32:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010136CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052720CILVASK
2021-01-26 02:33:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:33:12.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:33:13.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:33:15.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:33:17.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:33:26.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2759
2021-01-26 02:33:27.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:33:29.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040716CHL05
2021-01-26 02:33:31.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006264CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049719CILVASK
2021-01-26 02:33:59.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-26 02:34:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:34:02.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 02:35:11.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:35:12.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:35:15.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-26 02:35:20.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:35:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:35:25.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2753
2021-01-26 02:35:27.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-26 02:35:29.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040776CHL05
2021-01-26 02:35:31.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210125IRM1A11073691CILAVASK#[)>06VEA3ZP25310N7030S5TAT210125IRA1A11010137CILAVASK#[)>06VEA3ZP25380N7200S28WT210122ISA1A3052721CILVASK
2021-01-26 02:36:06.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:36:08.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:36:23.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-26 02:36:24.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-26 02:36:27.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-26 02:36:39.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@2755
2021-01-26 02:36:42.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-26 02:36:45.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040772CHL05
2021-01-26 02:36:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210120IRM1A11069955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210120IRA1A11006265CILAVASK#[)>06VEA3ZP25380N7200S28WT210118ISA1A3049718CILVASK
2021-01-26 02:37:09.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-26 02:37:11.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-26 02:37:14.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-26 02:37:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-26 02:37:35.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-26 02:38:03.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-26 02:38:04.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-26 02:38:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
