2021-01-07 06:04:17.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 10:47:35.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6123
2021-01-07 10:47:37.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 10:47:39.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010896CHL05
2021-01-07 10:47:40.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201218IRM1A11055382CILAVASK#[)>06VEA3ZP25310N7030S5TAT201218IRA1A10991163CILAVASK#[)>06VEA3ZP25380N7200S28WT201217ISA1A3039384CILVASK
2021-01-07 10:48:43.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 10:48:44.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 10:48:46.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 10:48:49.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 10:48:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 10:48:53.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6189
2021-01-07 10:48:56.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 10:48:58.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010899CHL05
2021-01-07 10:48:59.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057321CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993119CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040349CILVASK
2021-01-07 10:49:46.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 10:49:48.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 10:50:48.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 10:50:49.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 10:50:50.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 10:50:51.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 10:50:52.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 10:50:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6035
2021-01-07 10:50:57.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 10:50:59.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010893CHL05
2021-01-07 10:51:00.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057322CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993120CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040348CILVASK
2021-01-07 10:51:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 10:51:55.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 10:51:57.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 10:51:59.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 10:52:00.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 10:52:03.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6180
2021-01-07 10:52:05.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 10:52:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010898CHL05
2021-01-07 10:52:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043247CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978808CILAVASK#[)>06VEA3ZP25380N7200S28WT201202ISA1A3027585CILVASK
2021-01-07 10:53:48.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 10:53:50.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 10:53:53.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 10:53:55.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 10:53:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 10:54:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 10:54:48.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 10:54:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 10:54:51.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 10:54:52.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 10:54:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6027
2021-01-07 10:54:57.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 10:54:59.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010894CHL05
2021-01-07 10:55:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057323CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993121CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040338CILVASK
2021-01-07 10:55:50.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 10:55:51.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 10:55:53.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 10:58:40.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 10:58:41.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 10:58:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 10:58:44.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 10:58:45.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 10:58:47.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6063
2021-01-07 10:58:49.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 10:58:51.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010655CHL05
2021-01-07 10:58:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043246CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978807CILAVASK#[)>06VEA3ZP25380N7200S28WT201202ISA1A3027586CILVASK
2021-01-07 10:59:44.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 10:59:44.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 10:59:46.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 10:59:48.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 10:59:50.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6204
2021-01-07 10:59:52.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 10:59:54.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010679CHL05
2021-01-07 10:59:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057910CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993713CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038426CILVASK
2021-01-07 11:01:43.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:01:43.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 11:01:45.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:01:48.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1140
2021-01-07 11:02:35.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:02:36.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:02:37.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:02:38.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:02:39.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:02:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6067
2021-01-07 11:02:45.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:02:47.904> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010653CHL05
2021-01-07 11:02:49.308> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057324CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993122CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040337CILVASK
2021-01-07 11:02:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015823CHL05
2021-01-07 11:03:04.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057324CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993122CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040337CILVASK
2021-01-07 11:03:38.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:03:39.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:03:41.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:03:42.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:03:43.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:03:45.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6065
2021-01-07 11:03:47.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:03:49.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010653CHL05
2021-01-07 11:03:50.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043245CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978798CILAVASK#[)>06VEA3ZP25380N7200S28WT201202ISA1A3027580CILVASK
2021-01-07 11:04:20.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:04:20.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:04:23.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:04:26.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:04:43.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5833
2021-01-07 11:04:45.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:04:47.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010680CHL05
2021-01-07 11:04:48.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057952CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993756CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041231CILVASK
2021-01-07 11:05:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 11:05:14.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:06:46.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:06:47.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:06:48.476> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M400
2021-01-07 11:06:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:06:52.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:06:54.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6072
2021-01-07 11:06:56.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:06:58.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010678CHL05
2021-01-07 11:07:00.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T201223IRM1A11057953CILAVASK#[)>06VEA3ZP25310N7010S5RAT201223IRA1A10993757CILAVASK#[)>06VEA3ZP25380N7100S28WT201220ISA1A3041229CILVASK
2021-01-07 11:07:38.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:07:39.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:07:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:07:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:07:43.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:07:46.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6086
2021-01-07 11:07:48.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:07:51.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010684CHL05
2021-01-07 11:07:54.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043244CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978806CILAVASK#[)>06VEA3ZP25380N7200S28WT201202ISA1A3027594CILVASK
2021-01-07 11:08:15.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 11:08:16.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:09:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:09:01.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:09:03.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-07 11:09:05.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-07 11:09:07.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5973
2021-01-07 11:09:10.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:09:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010654CHL05
2021-01-07 11:09:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T201214IRM1A11051199CILAVASK#[)>06VEA3ZP25310N7020S5RRT201214IRA1A10986895CILAVASK#[)>06VEA3ZP25380N7100S28WT201208ISA1A3032306CILVASK
2021-01-07 11:09:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:09:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 11:09:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:09:47.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1129
2021-01-07 11:10:49.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:10:50.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:10:52.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:10:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:10:55.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:10:57.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6070
2021-01-07 11:10:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:11:01.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010681CHL05
2021-01-07 11:11:03.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057325CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993123CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040336CILVASK
2021-01-07 11:11:59.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:12:00.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:12:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:12:04.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:12:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:12:07.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5905
2021-01-07 11:12:09.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:12:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015799CHL05
2021-01-07 11:12:13.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043243CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978805CILAVASK#[)>06VEA3ZP25380N7200S28WT201202ISA1A3027593CILVASK
2021-01-07 11:12:47.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-07 11:12:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:12:52.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-07 11:12:55.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:12:58.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-07 11:13:34.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:13:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:13:36.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:13:37.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:13:37.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:13:41.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6062
2021-01-07 11:13:42.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:13:44.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010676CHL05
2021-01-07 11:13:45.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057326CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993124CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040335CILVASK
2021-01-07 11:14:13.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-07 11:14:15.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-07 11:14:17.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:15:14.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:15:15.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:15:21.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:15:23.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:15:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:15:26.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6056
2021-01-07 11:15:28.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:15:30.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010677CHL05
2021-01-07 11:15:32.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T201204IRM1A11043248CILAVASK#[)>06VEA3ZP25310N7030S5TAT201204IRA1A10978809CILAVASK#[)>06VEA3ZP25380N7200S28WT201202ISA1A3027584CILVASK
2021-01-07 11:16:09.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:16:10.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:16:11.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:16:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:16:15.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:16:18.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5794
2021-01-07 11:16:20.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:16:22.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010670CHL05
2021-01-07 11:16:23.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057328CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993126CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040333CILVASK
2021-01-07 11:16:48.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-07 11:16:48.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-07 11:16:50.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-07 11:16:52.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@1136
2021-01-07 11:17:44.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:17:45.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:17:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-07 11:17:51.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:17:52.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:18:01.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@5796
2021-01-07 11:18:06.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-07 11:18:08.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010672CHL05
2021-01-07 11:18:09.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T201222IRM1A11057327CILAVASK#[)>06VEA3ZP25310N7030S5TAT201222IRA1A10993125CILAVASK#[)>06VEA3ZP25380N7200S28WT201218ISA1A3040334CILVASK
2021-01-07 11:18:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-07 11:18:49.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-07 11:18:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-07 11:18:53.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-07 11:18:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-07 11:18:57.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201014V5A1@6133
2021-01-07 11:19:06.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-07 11:19:08.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201012IH51A0010671CHL05
