2021-01-14 00:00:13.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 05:07:34.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210113IRA1A11000251CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046087CILVASK
2021-01-14 05:08:39.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-14 05:08:40.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:08:43.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 05:08:45.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-14 05:09:36.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:09:36.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:09:38.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:09:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:09:39.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:09:43.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0609
2021-01-14 05:09:46.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:09:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017215CHL05
2021-01-14 05:09:49.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062565CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998420CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045235CILVASK
2021-01-14 05:10:28.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:10:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:10:30.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:10:31.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:10:32.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:10:34.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0607
2021-01-14 05:10:37.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:10:38.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017211CHL05
2021-01-14 05:10:40.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210113IRA1A11000252CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046086CILVASK
2021-01-14 05:11:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:11:35.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:11:37.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:12:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:12:26.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:12:27.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 05:12:29.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 05:12:33.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0610
2021-01-14 05:12:36.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:12:37.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017213CHL05
2021-01-14 05:12:39.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058143CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993950CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042269CILVASK
2021-01-14 05:13:36.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:13:37.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:13:41.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:13:42.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:13:43.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:13:46.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@0611
2021-01-14 05:13:48.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:13:51.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017216CHL05
2021-01-14 05:13:52.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210113IRA1A11000253CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046085CILVASK
2021-01-14 05:14:55.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:14:56.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:14:58.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 05:15:45.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:15:46.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:15:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:15:49.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:15:50.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:15:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5070
2021-01-14 05:15:55.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:15:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017218CHL05
2021-01-14 05:16:00.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998378CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044872CILVASK
2021-01-14 05:16:51.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:16:52.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:16:54.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:16:56.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:16:57.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:16:59.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5073
2021-01-14 05:17:02.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:17:03.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017212CHL05
2021-01-14 05:17:05.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210113IRA1A11000254CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046084CILVASK
2021-01-14 05:18:19.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:18:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:18:22.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 05:19:10.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:19:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:19:12.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:19:13.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:19:14.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:19:16.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5071
2021-01-14 05:19:19.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:19:21.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040547CHL05
2021-01-14 05:19:22.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998379CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3044871CILVASK
2021-01-14 05:20:12.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:20:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:20:14.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:20:15.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:20:16.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:20:19.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5072
2021-01-14 05:20:21.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:20:24.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040548CHL05
2021-01-14 05:20:26.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210113IRA1A11000255CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046076CILVASK
2021-01-14 05:21:32.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:21:32.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:21:35.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 05:22:29.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:22:30.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:22:32.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:22:32.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:22:33.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:22:37.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5074
2021-01-14 05:22:39.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:22:41.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040519CHL05
2021-01-14 05:22:42.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062566CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998421CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045234CILVASK
2021-01-14 05:23:16.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:23:17.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:23:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:23:20.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:23:21.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:23:25.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5075
2021-01-14 05:23:28.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:23:31.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040549CHL05
2021-01-14 05:23:32.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210113IRM1A11064390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210113IRA1A11000256CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3046077CILVASK
2021-01-14 05:23:52.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:23:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:24:23.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:24:24.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:24:25.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 05:24:28.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 05:24:30.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5076
2021-01-14 05:24:32.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:24:35.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040550CHL05
2021-01-14 05:24:36.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058142CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993949CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042270CILVASK
2021-01-14 05:25:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:25:23.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:25:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:25:28.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:25:29.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:25:33.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5078
2021-01-14 05:25:35.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:25:37.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021925CHL05
2021-01-14 05:25:39.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996374CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043371CILVASK
2021-01-14 05:26:04.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:26:04.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:26:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-14 05:26:46.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:26:47.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:26:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 05:26:51.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 05:26:53.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5077
2021-01-14 05:26:56.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:26:58.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040552CHL05
2021-01-14 05:27:00.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058141CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993948CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042252CILVASK
2021-01-14 05:27:43.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:27:43.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 05:27:45.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:27:47.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0845
2021-01-14 05:29:30.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:29:31.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:29:32.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:29:33.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:29:34.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:29:37.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5093
2021-01-14 05:29:39.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:29:41.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0029183CHL05
2021-01-14 05:29:42.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998424CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045221CILVASK
2021-01-14 05:31:23.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:31:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:32:10.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:32:10.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:32:12.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:32:13.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:32:14.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:32:17.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5085
2021-01-14 05:32:20.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:32:22.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0040551CHL05
2021-01-14 05:32:23.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060537CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996372CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043346CILVASK
2021-01-14 05:33:13.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:33:13.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:33:15.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:33:16.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:33:18.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:33:21.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5095
2021-01-14 05:33:23.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:33:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201113IH51A0024484CHL05
2021-01-14 05:33:27.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998423CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045222CILVASK
2021-01-14 05:34:02.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-14 05:34:03.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:34:05.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:35:19.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:35:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:35:21.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-14 05:35:23.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-14 05:35:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5069
2021-01-14 05:35:27.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:35:30.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010995CHL05
2021-01-14 05:35:32.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210104IRM1A11058140CILAVASK#[)>06VEA3ZP25310N7010S5RAT210104IRA1A10993947CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042251CILVASK
2021-01-14 05:36:26.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:36:26.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:36:28.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-14 05:36:30.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:36:30.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:36:33.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5091
2021-01-14 05:36:36.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-14 05:36:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010991CHL05
2021-01-14 05:36:39.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210107IRM1A11060538CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996373CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043372CILVASK
2021-01-14 05:37:07.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:37:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-14 05:38:08.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:38:08.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:38:10.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:38:11.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:38:12.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:38:15.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5088
2021-01-14 05:38:16.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-14 05:38:18.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0010992CHL05
2021-01-14 05:38:19.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210111IRM1A11062567CILAVASK#[)>06VEA3ZP25310N7030S5TAT210111IRA1A10998422CILAVASK#[)>06VEA3ZP25380N7200S28WT210108ISA1A3045233CILVASK
2021-01-14 05:38:55.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-14 05:38:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-14 05:38:57.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-14 05:39:00.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0842
2021-01-14 05:40:21.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-14 05:40:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-14 05:40:23.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-14 05:40:24.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-14 05:40:24.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-14 05:40:28.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@5092
2021-01-14 05:40:31.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
