2021-01-19 00:10:16.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:29:30.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067392CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003634CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047244CILVASK
2021-01-19 03:29:58.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 03:29:59.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:30:49.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:30:50.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:30:54.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:31:05.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:31:08.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:31:13.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3247
2021-01-19 03:31:15.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:31:17.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009256CHL05
2021-01-19 03:31:19.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003633CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047243CILVASK
2021-01-19 03:31:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:31:50.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 03:31:52.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 03:31:53.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0903
2021-01-19 03:32:53.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:32:54.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:33:03.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 03:33:04.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 03:33:09.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3273
2021-01-19 03:33:10.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:33:12.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009257CHL05
2021-01-19 03:33:13.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068128CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004398CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048859CILVASK
2021-01-19 03:33:39.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:33:40.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:33:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 03:35:01.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:35:02.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:35:08.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 03:35:17.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:35:19.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:35:25.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3284
2021-01-19 03:35:28.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 03:35:30.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201105IH51A0015817CHL05
2021-01-19 03:35:31.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068163CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004439CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048470CILVASK
2021-01-19 03:35:56.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:35:57.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:36:01.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:36:09.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:36:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:36:16.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3249
2021-01-19 03:36:18.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:36:20.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019272CHL05
2021-01-19 03:36:22.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067390CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003632CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047242CILVASK
2021-01-19 03:37:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:37:24.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:38:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:38:42.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:38:46.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:38:53.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:38:55.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:38:59.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3250
2021-01-19 03:39:02.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:39:03.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019269CHL05
2021-01-19 03:39:04.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067389CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003631CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047241CILVASK
2021-01-19 03:39:25.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:39:26.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 03:39:27.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 03:39:28.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0907
2021-01-19 03:40:23.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:40:26.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:40:27.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 03:40:28.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-19 03:40:31.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3280
2021-01-19 03:40:42.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:40:55.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009258CHL05
2021-01-19 03:41:00.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210118IRM1A11068129CILAVASK#[)>06VEA3ZP25310N7010S5RAT210118IRA1A11004399CILAVASK#[)>06VEA3ZP25380N7100S28WT210115ISA1A3048855CILVASK
2021-01-19 03:41:21.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:41:25.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:41:37.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 03:42:05.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:42:06.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:42:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 03:42:14.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:42:16.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:42:29.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3271
2021-01-19 03:42:40.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 03:42:48.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019271CHL05
2021-01-19 03:42:50.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004440CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048469CILVASK
2021-01-19 03:43:12.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:43:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:43:16.867> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-01-19 03:43:20.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:43:22.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:43:24.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:43:33.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3274
2021-01-19 03:43:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:43:49.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019266CHL05
2021-01-19 03:43:52.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067388CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003630CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047240CILVASK
2021-01-19 03:44:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:44:17.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:44:25.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 03:44:29.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 03:45:09.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:45:10.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:45:14.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 03:45:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:45:24.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:45:31.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3251
2021-01-19 03:45:40.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 03:45:51.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019270CHL05
2021-01-19 03:45:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004441CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048472CILVASK
2021-01-19 03:46:34.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:46:35.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 03:46:36.363> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0906
2021-01-19 03:46:37.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 03:46:38.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0906
2021-01-19 03:47:14.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:47:15.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:47:19.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:47:27.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:47:29.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:47:35.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3282
2021-01-19 03:47:37.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:47:38.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019265CHL05
2021-01-19 03:47:40.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067387CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003629CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047239CILVASK
2021-01-19 03:48:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-19 03:48:00.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:48:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 03:48:51.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:48:52.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:49:00.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:49:09.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:49:11.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:49:16.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3270
2021-01-19 03:49:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:49:19.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019268CHL05
2021-01-19 03:49:21.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067386CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003628CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047234CILVASK
2021-01-19 03:49:57.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:49:58.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:50:04.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 03:50:16.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:50:19.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:50:23.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3256
2021-01-19 03:50:25.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 03:50:27.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0019267CHL05
2021-01-19 03:50:29.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068166CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004442CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048468CILVASK
2021-01-19 03:51:30.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:51:30.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:51:42.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-19 03:51:52.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 03:52:47.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:52:48.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:52:53.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:53:03.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:53:06.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:53:10.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3252
2021-01-19 03:53:12.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:53:14.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015948CHL05
2021-01-19 03:53:16.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003627CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047261CILVASK
2021-01-19 03:54:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:54:13.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:54:18.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 03:54:29.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:54:31.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:54:36.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3257
2021-01-19 03:54:38.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 03:54:39.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015949CHL05
2021-01-19 03:54:40.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068167CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004443CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048467CILVASK
2021-01-19 03:57:14.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:57:15.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:57:20.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 03:57:28.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:57:30.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:57:35.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3268
2021-01-19 03:57:39.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 03:57:41.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201027IH51A0012762CHL05
2021-01-19 03:57:43.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003626CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047237CILVASK
2021-01-19 03:58:09.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 03:58:11.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 03:58:55.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 03:58:57.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 03:59:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 03:59:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 03:59:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 03:59:21.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3254
2021-01-19 03:59:26.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 03:59:27.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015944CHL05
2021-01-19 03:59:29.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210118IRM1A11068168CILAVASK#[)>06VEA3ZP25310N7030S5TAT210118IRA1A11004444CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048465CILVASK
2021-01-19 04:00:03.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:00:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-19 04:00:14.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3253
2021-01-19 04:00:18.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-19 04:00:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015943CHL05
2021-01-19 04:00:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210116IRM1A11067607CILAVASK#[)>06VEA3ZP25310N7620S5BBT210116IRA1A11003857CILAVASK#[)>06VEA3ZP25380N7600S28WT210113ISA1A3047531CILVASK
2021-01-19 04:01:03.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:01:04.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-19 04:01:13.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-19 04:02:07.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:02:09.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:02:13.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-19 04:02:23.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:02:25.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:02:30.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3272
2021-01-19 04:02:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-19 04:02:35.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015945CHL05
2021-01-19 04:02:37.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003129CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047936CILVASK
2021-01-19 04:03:01.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-19 04:03:02.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-19 04:03:04.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-19 04:03:06.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@0901
2021-01-19 04:03:39.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-19 04:03:39.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-19 04:03:43.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-19 04:03:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-19 04:03:55.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-19 04:03:59.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3261
2021-01-19 04:04:01.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-19 04:04:03.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201028IH51A0015947CHL05
