2021-01-18 06:01:24.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:22:39.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:22:40.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:22:45.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:22:46.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:22:47.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:22:54.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3290
2021-01-18 09:22:57.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:23:01.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012603CHL05
2021-01-18 09:23:03.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065897CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002122CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047736CILVASK
2021-01-18 09:23:51.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:23:53.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:23:59.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:24:01.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:24:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:24:09.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3293
2021-01-18 09:24:11.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:24:16.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012594CHL05
2021-01-18 09:24:17.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002318CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047208CILVASK
2021-01-18 09:25:09.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:25:10.413> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-18 09:25:12.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 09:25:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3298
2021-01-18 09:25:17.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 09:25:19.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012604CHL05
2021-01-18 09:25:20.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065557CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001446CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045520CILVASK
2021-01-18 09:25:59.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 09:26:01.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:26:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 09:26:51.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:26:52.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:26:54.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:26:56.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:26:57.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:27:05.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3296
2021-01-18 09:27:07.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:27:11.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012593CHL05
2021-01-18 09:27:13.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065898CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002123CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047734CILVASK
2021-01-18 09:27:52.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:27:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:27:58.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:28:00.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:28:01.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:28:08.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3299
2021-01-18 09:28:09.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:28:13.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000691CHL05
2021-01-18 09:28:15.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002319CILAVASK#[)>06VEA3ZP25380N7200S28WT210113ISA1A3047209CILVASK
2021-01-18 09:28:40.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:28:42.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:28:45.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 09:28:47.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-18 09:28:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3300
2021-01-18 09:28:56.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:29:01.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000692CHL05
2021-01-18 09:29:03.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210111IRM1A11062451CILAVASK#[)>06VEA3ZP25310N7010S5RAT210111IRA1A10998305CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042917CILVASK
2021-01-18 09:29:26.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 09:29:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:30:32.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:30:35.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 09:30:39.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3301
2021-01-18 09:30:41.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 09:30:44.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000690CHL05
2021-01-18 09:30:45.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065556CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001445CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045519CILVASK
2021-01-18 09:31:13.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 09:31:14.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 09:31:16.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 09:31:19.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1143
2021-01-18 09:32:31.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:32:32.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:32:34.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:32:35.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:32:37.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:32:45.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3302
2021-01-18 09:32:47.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:32:50.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000689CHL05
2021-01-18 09:32:52.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065899CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002124CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047733CILVASK
2021-01-18 09:33:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 09:33:19.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:34:18.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:34:19.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:34:21.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:34:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:34:24.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:34:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3304
2021-01-18 09:34:41.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:34:43.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000693CHL05
2021-01-18 09:34:45.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002125CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047732CILVASK
2021-01-18 09:35:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:35:09.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:35:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:35:17.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:35:18.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:35:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3303
2021-01-18 09:35:32.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:35:36.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000688CHL05
2021-01-18 09:35:38.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066281CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002509CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046666CILVASK
2021-01-18 09:36:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:36:22.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:36:24.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:36:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:36:28.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:36:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3340
2021-01-18 09:36:44.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:36:48.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000694CHL05
2021-01-18 09:36:49.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002126CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047731CILVASK
2021-01-18 09:37:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 09:37:13.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:38:15.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:38:16.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:38:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:38:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:38:23.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:38:28.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3305
2021-01-18 09:38:31.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:38:38.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000679CHL05
2021-01-18 09:38:39.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002127CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047729CILVASK
2021-01-18 09:39:10.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 09:39:11.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-18 09:39:13.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 09:39:18.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0457
2021-01-18 09:40:11.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:40:12.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:40:15.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:40:19.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:40:21.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:40:25.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3311
2021-01-18 09:40:27.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:40:30.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022218CHL05
2021-01-18 09:40:32.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002508CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046665CILVASK
2021-01-18 09:41:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-18 09:41:08.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:42:34.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:42:36.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-18 09:42:39.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3310
2021-01-18 09:42:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-18 09:42:44.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012383CHL05
2021-01-18 09:42:46.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210113IRM1A11065555CILAVASK#[)>06VEA3ZP25310N7620S5BBT210113IRA1A11001444CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045528CILVASK
2021-01-18 09:43:19.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:43:21.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:43:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:43:29.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:43:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:43:38.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3307
2021-01-18 09:43:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:43:43.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012381CHL05
2021-01-18 09:43:44.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002507CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046664CILVASK
2021-01-18 09:44:54.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:44:55.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:44:57.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:44:58.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:44:59.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:45:07.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3309
2021-01-18 09:45:08.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:45:11.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012382CHL05
2021-01-18 09:45:13.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002128CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047728CILVASK
2021-01-18 09:46:25.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 09:46:25.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:47:07.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:47:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:47:11.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:47:12.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:47:13.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:47:20.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3306
2021-01-18 09:47:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:47:25.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012380CHL05
2021-01-18 09:47:27.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002129CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047724CILVASK
2021-01-18 09:48:04.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:48:05.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:48:11.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:48:15.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:48:16.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:48:22.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3308
2021-01-18 09:48:23.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:48:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012377CHL05
2021-01-18 09:48:30.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002506CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046663CILVASK
2021-01-18 09:48:53.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:48:54.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:48:56.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:48:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:49:00.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:49:08.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3387
2021-01-18 09:49:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:49:19.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012375CHL05
2021-01-18 09:49:21.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002130CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047727CILVASK
2021-01-18 09:50:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-18 09:50:22.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-18 09:50:24.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-18 09:51:12.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:51:13.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:51:15.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-18 09:51:18.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:51:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:51:27.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3391
2021-01-18 09:51:29.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-18 09:51:31.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012379CHL05
2021-01-18 09:51:32.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210114IRM1A11065882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002107CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046164CILVASK
2021-01-18 09:52:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:52:14.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:52:21.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-18 09:52:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-18 09:52:23.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-18 09:52:31.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@3416
2021-01-18 09:52:33.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-18 09:52:38.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012378CHL05
2021-01-18 09:52:40.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210114IRM1A11066277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210114IRA1A11002505CILAVASK#[)>06VEA3ZP25380N7200S28WT210112ISA1A3046679CILVASK
2021-01-18 09:53:07.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-18 09:53:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-18 09:53:12.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
