2021-01-15 00:00:05.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:19:24.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:19:32.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1044
2021-01-15 01:19:58.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:19:59.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:20:06.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:20:09.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:20:10.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:20:20.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4165
2021-01-15 01:20:23.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:20:25.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012498CHL05
2021-01-15 01:20:26.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999577CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045770CILVASK
2021-01-15 01:20:55.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:20:56.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:21:04.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:21:05.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:21:06.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:21:18.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4159
2021-01-15 01:21:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:21:23.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012493CHL05
2021-01-15 01:21:25.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000014CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043944CILVASK
2021-01-15 01:21:45.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:21:46.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:22:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:22:27.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:22:35.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:22:38.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:22:39.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:22:55.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4150
2021-01-15 01:22:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:23:01.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012492CHL05
2021-01-15 01:23:02.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999578CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045771CILVASK
2021-01-15 01:23:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:23:29.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:23:38.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:23:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:23:40.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:23:52.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4177
2021-01-15 01:23:54.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:23:55.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0022205CHL05
2021-01-15 01:23:56.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000009CILAVASK#[)>06VEA3ZP25380N7200S28WT210105ISA1A3043931CILVASK
2021-01-15 01:24:19.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:24:20.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:25:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:25:07.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:25:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:25:17.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:25:19.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:25:29.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4174
2021-01-15 01:25:32.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:25:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012491CHL05
2021-01-15 01:25:37.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999579CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045772CILVASK
2021-01-15 01:25:58.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:25:59.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 01:26:00.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:26:08.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1040
2021-01-15 01:27:34.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:27:36.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:27:45.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:27:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:27:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:27:57.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4160
2021-01-15 01:28:00.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:28:03.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012706CHL05
2021-01-15 01:28:05.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210112IRM1A11063716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A10999580CILAVASK#[)>06VEA3ZP25380N7200S28WT210111ISA1A3045773CILVASK
2021-01-15 01:28:47.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:28:47.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:28:55.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:28:57.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:28:58.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:29:09.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4161
2021-01-15 01:29:12.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:29:15.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012707CHL05
2021-01-15 01:29:16.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064153CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000021CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044732CILVASK
2021-01-15 01:29:41.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:29:42.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:31:06.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:31:07.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:31:13.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:31:16.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:31:18.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:31:32.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4148
2021-01-15 01:31:34.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:31:36.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012710CHL05
2021-01-15 01:31:38.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996707CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043175CILVASK
2021-01-15 01:31:59.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:32:00.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 01:32:02.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:32:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1043
2021-01-15 01:32:51.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:32:52.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:33:00.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:33:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:33:03.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:33:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4173
2021-01-15 01:33:17.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:33:19.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012711CHL05
2021-01-15 01:33:20.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996706CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043173CILVASK
2021-01-15 01:33:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:33:51.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:33:58.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:34:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:34:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:34:17.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4149
2021-01-15 01:34:19.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:34:21.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012708CHL05
2021-01-15 01:34:23.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000022CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044731CILVASK
2021-01-15 01:34:44.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 01:34:45.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:34:47.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:36:32.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:36:33.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:36:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:36:42.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:36:43.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:36:57.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4163
2021-01-15 01:37:01.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:37:07.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012704CHL05
2021-01-15 01:37:10.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996705CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043172CILVASK
2021-01-15 01:37:37.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:37:38.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:37:48.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:37:50.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:37:51.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:38:03.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4167
2021-01-15 01:38:05.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:38:07.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012705CHL05
2021-01-15 01:38:08.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000023CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044730CILVASK
2021-01-15 01:38:30.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-15 01:38:31.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:38:36.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:41:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:41:20.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:41:28.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:41:30.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:41:30.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:41:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4147
2021-01-15 01:41:43.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:41:49.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012709CHL05
2021-01-15 01:41:50.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996704CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043171CILVASK
2021-01-15 01:42:10.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:42:11.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 01:42:12.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:42:26.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1039
2021-01-15 01:43:00.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:43:01.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:43:09.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:43:11.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:43:11.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:43:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4175
2021-01-15 01:43:24.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:43:26.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012589CHL05
2021-01-15 01:43:27.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996703CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043170CILVASK
2021-01-15 01:43:52.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 01:43:54.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:44:03.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 01:44:14.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 01:44:49.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:44:50.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:44:57.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:44:58.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:44:59.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:45:11.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4170
2021-01-15 01:45:13.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:45:16.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012591CHL05
2021-01-15 01:45:17.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060866CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996702CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043168CILVASK
2021-01-15 01:45:49.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:45:49.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:45:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:45:58.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:45:59.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:46:10.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4146
2021-01-15 01:46:14.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:46:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012585CHL05
2021-01-15 01:46:24.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000024CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044729CILVASK
2021-01-15 01:46:46.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 01:46:48.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:46:57.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 01:47:23.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-15 01:47:51.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:47:52.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:47:59.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-15 01:48:02.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:48:03.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:48:17.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4504
2021-01-15 01:48:20.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:48:23.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012592CHL05
2021-01-15 01:48:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210107IRM1A11060860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210107IRA1A10996696CILAVASK#[)>06VEA3ZP25380N7200S28WT210104ISA1A3043164CILVASK
2021-01-15 01:48:45.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-15 01:48:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-15 01:48:48.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-15 01:48:59.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201021V1A1@1042
2021-01-15 01:49:51.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:49:52.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:50:02.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-15 01:50:07.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-15 01:50:15.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4503
2021-01-15 01:50:17.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-15 01:50:20.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012590CHL05
2021-01-15 01:50:22.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060389CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996222CILAVASK#[)>06VEA3ZP25380N7100S28WT201222ISA1A3042333CILVASK
2021-01-15 01:50:54.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-15 01:50:55.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-15 01:51:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-15 01:51:05.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-15 01:51:06.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-15 01:51:21.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201020V5A1@4506
2021-01-15 01:51:24.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-15 01:51:26.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0012588CHL05
2021-01-15 01:51:27.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210112IRM1A11064157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210112IRA1A11000025CILAVASK#[)>06VEA3ZP25380N7200S28WT210107ISA1A3044728CILVASK
2021-01-15 01:51:48.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-15 01:51:50.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-15 01:52:05.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-15 01:52:16.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
