2021-01-11 06:02:55.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:13:21.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:13:30.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018499CHL05
2021-01-11 07:13:36.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059996CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995824CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042811CILVASK
2021-01-11 07:14:10.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 07:14:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:14:17.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:15:09.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:15:10.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:15:11.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:15:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:15:12.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:15:13.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0272
2021-01-11 07:15:14.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:15:37.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018500CHL05
2021-01-11 07:15:42.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994059CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041452CILVASK
2021-01-11 07:16:18.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:16:19.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:16:22.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:16:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:16:24.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:16:25.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0364
2021-01-11 07:16:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:16:45.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021798CHL05
2021-01-11 07:16:52.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995177CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042445CILVASK
2021-01-11 07:17:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:17:22.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:17:23.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0365
2021-01-11 07:17:30.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 07:17:40.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018470CHL05
2021-01-11 07:17:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061121CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996963CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042613CILVASK
2021-01-11 07:18:23.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 07:18:24.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:18:31.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:18:36.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 07:18:43.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 07:19:18.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:19:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:19:20.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:19:21.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:19:23.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:19:24.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0353
2021-01-11 07:19:38.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:19:45.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017882CHL05
2021-01-11 07:19:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994060CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041451CILVASK
2021-01-11 07:20:17.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:20:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:20:20.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:20:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:20:22.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:20:23.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0295
2021-01-11 07:20:23.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:20:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017883CHL05
2021-01-11 07:20:44.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059359CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995178CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042446CILVASK
2021-01-11 07:21:08.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:21:09.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:21:10.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:21:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:21:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:21:12.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0566
2021-01-11 07:21:24.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:21:32.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018539CHL05
2021-01-11 07:21:40.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994061CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041450CILVASK
2021-01-11 07:22:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 07:22:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:22:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:22:54.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 07:23:23.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:23:24.302> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-01-11 07:23:27.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:23:28.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0549
2021-01-11 07:23:29.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-11 07:23:40.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017880CHL05
2021-01-11 07:23:44.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210108IRM1A11061122CILAVASK#[)>06VEA3ZP25310N7620S5BBT210108IRA1A10996964CILAVASK#[)>06VEA3ZP25380N7600S28WT201223ISA1A3042612CILVASK
2021-01-11 07:24:30.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:24:31.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:24:34.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:24:35.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:24:36.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:24:37.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0344
2021-01-11 07:24:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:25:00.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017885CHL05
2021-01-11 07:25:07.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059360CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995179CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042435CILVASK
2021-01-11 07:25:38.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:25:39.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:25:39.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:25:42.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:25:43.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:25:43.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0556
2021-01-11 07:26:00.512> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021802CHL05
2021-01-11 07:26:09.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:26:16.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021802CHL05
2021-01-11 07:26:28.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994068CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041441CILVASK
2021-01-11 07:26:50.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 07:26:51.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:27:00.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:27:08.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 07:28:08.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:28:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:28:14.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:28:15.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:28:16.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:28:17.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0347
2021-01-11 07:28:28.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:28:38.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017886CHL05
2021-01-11 07:28:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994069CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041442CILVASK
2021-01-11 07:29:05.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:29:06.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:29:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:29:11.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:29:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:29:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0531
2021-01-11 07:29:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:29:30.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017887CHL05
2021-01-11 07:29:36.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059361CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995180CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042447CILVASK
2021-01-11 07:30:10.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:30:11.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:30:11.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:30:12.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:30:13.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:30:14.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0552
2021-01-11 07:30:25.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:30:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201022IH51A0017888CHL05
2021-01-11 07:30:37.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994070CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041443CILVASK
2021-01-11 07:30:57.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-11 07:30:58.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:31:04.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:31:12.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-11 07:31:57.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:31:58.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:32:00.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:32:00.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:32:01.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:32:03.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0360
2021-01-11 07:32:03.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:32:24.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021803CHL05
2021-01-11 07:32:32.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994071CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041444CILVASK
2021-01-11 07:33:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:33:46.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:33:48.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:33:49.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:33:50.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:33:51.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0342
2021-01-11 07:33:51.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:34:09.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018451CHL05
2021-01-11 07:34:15.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995181CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042448CILVASK
2021-01-11 07:34:36.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:34:37.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:34:38.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:34:39.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:34:40.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:34:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0562
2021-01-11 07:34:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:35:01.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018447CHL05
2021-01-11 07:35:07.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210104IRM1A11058264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210104IRA1A10994072CILAVASK#[)>06VEA3ZP25380N7200S28WT201221ISA1A3041445CILVASK
2021-01-11 07:35:43.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 07:35:44.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-11 07:35:46.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-11 07:35:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200928V1K1@0997
2021-01-11 07:36:14.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:36:16.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:36:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:36:17.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 07:36:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0564
2021-01-11 07:36:24.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:36:30.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018455CHL05
2021-01-11 07:36:38.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210106IRM1A11059997CILAVASK#[)>06VEA3ZP25310N7010S5RAT210106IRA1A10995825CILAVASK#[)>06VEA3ZP25380N7100S28WT210104ISA1A3042812CILVASK
2021-01-11 07:37:06.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:37:07.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:37:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:37:10.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:37:11.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:37:12.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0275
2021-01-11 07:37:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:37:39.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021805CHL05
2021-01-11 07:37:44.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995182CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042449CILVASK
2021-01-11 07:38:17.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:38:18.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:38:19.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:38:20.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 07:38:21.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0350
2021-01-11 07:38:27.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:38:43.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018456CHL05
2021-01-11 07:38:48.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060463CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996297CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038327CILVASK
2021-01-11 07:39:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-11 07:39:13.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-11 07:39:22.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-11 07:40:17.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:40:18.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:40:19.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-11 07:40:19.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-11 07:40:20.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0343
2021-01-11 07:40:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-11 07:40:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201023IH51A0018420CHL05
2021-01-11 07:40:41.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210107IRM1A11060464CILAVASK#[)>06VEA3ZP25310N7010S5RAT210107IRA1A10996299CILAVASK#[)>06VEA3ZP25380N7100S28WT201216ISA1A3038337CILVASK
2021-01-11 07:41:16.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:41:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:41:19.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-11 07:41:20.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-11 07:41:21.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-11 07:41:21.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201013V5A1@0559
2021-01-11 07:41:22.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-11 07:41:42.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201109IH51A0021804CHL05
2021-01-11 07:41:51.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210105IRM1A11059352CILAVASK#[)>06VEA3ZP25310N7030S5TAT210105IRA1A10995171CILAVASK#[)>06VEA3ZP25380N7200S28WT201222ISA1A3042455CILVASK
2021-01-11 07:42:26.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-11 07:42:27.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-11 07:42:28.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-11 07:42:29.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
