2021-01-22 00:00:03.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:20:03.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010653CHL05
2021-01-22 01:20:08.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004860CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049103CILVASK
2021-01-22 01:20:49.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-22 01:20:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:20:59.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-22 01:21:07.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-22 01:21:41.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:21:42.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:22:06.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:22:07.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:22:07.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:22:18.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1919
2021-01-22 01:22:25.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:22:33.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010652CHL05
2021-01-22 01:22:40.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004861CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049102CILVASK
2021-01-22 01:23:02.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:23:03.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:23:08.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:23:10.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:23:11.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:23:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1909
2021-01-22 01:23:30.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:23:41.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016957CHL05
2021-01-22 01:23:47.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210120IRM1A11070227CILAVASK#[)>06VEA3ZP25310N7040S5TRT210120IRA1A11006541CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048239CILVASK
2021-01-22 01:24:39.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:24:40.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:24:48.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:24:50.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:24:50.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:25:12.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1924
2021-01-22 01:25:23.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:25:32.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016952CHL05
2021-01-22 01:25:38.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068570CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004863CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049101CILVASK
2021-01-22 01:25:59.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 01:26:00.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:26:48.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 01:26:48.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 01:26:50.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 01:26:51.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0112
2021-01-22 01:27:54.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:27:55.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:27:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:28:00.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:28:01.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:28:13.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1923
2021-01-22 01:28:22.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:28:28.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016958CHL05
2021-01-22 01:28:34.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003191CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047826CILVASK
2021-01-22 01:28:56.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:28:59.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:29:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:29:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:29:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:29:13.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1910
2021-01-22 01:29:18.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:29:25.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016956CHL05
2021-01-22 01:29:30.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210119IRM1A11068571CILAVASK#[)>06VEA3ZP25310N7030S5TAT210119IRA1A11004864CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3049100CILVASK
2021-01-22 01:30:06.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-22 01:30:09.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:30:17.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-22 01:30:27.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-22 01:31:05.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:31:06.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 01:31:08.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1926
2021-01-22 01:31:16.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-01-22 01:31:25.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201110IH51A0011005CHL05
2021-01-22 01:31:29.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210115IRM1A11066401CILAVASK#[)>06VEA3ZP25310N7620S5BBT210115IRA1A11002630CILAVASK#[)>06VEA3ZP25380N7600S28WT210111ISA1A3045882CILVASK
2021-01-22 01:31:51.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:31:52.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:31:54.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:31:57.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:31:58.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:32:08.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1921
2021-01-22 01:32:13.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:32:22.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016955CHL05
2021-01-22 01:32:28.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068435CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004722CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048388CILVASK
2021-01-22 01:32:48.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:32:49.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:32:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 01:32:51.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 01:32:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1911
2021-01-22 01:32:57.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:33:04.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016954CHL05
2021-01-22 01:33:09.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064639CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000513CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046430CILVASK
2021-01-22 01:33:29.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 01:33:30.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:34:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:34:15.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:34:20.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:34:22.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:34:22.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:34:32.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1912
2021-01-22 01:34:41.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:34:48.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0016953CHL05
2021-01-22 01:34:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003728CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048109CILVASK
2021-01-22 01:35:17.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:35:18.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:35:21.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:35:24.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:35:25.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:35:36.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1932
2021-01-22 01:35:44.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:35:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0010654CHL05
2021-01-22 01:35:57.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003192CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047825CILVASK
2021-01-22 01:36:29.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:36:30.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:36:31.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-22 01:36:32.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-22 01:36:33.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1913
2021-01-22 01:36:41.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:36:46.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000733CHL05
2021-01-22 01:36:51.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210113IRM1A11064641CILAVASK#[)>06VEA3ZP25310N7010S5RAT210113IRA1A11000515CILAVASK#[)>06VEA3ZP25380N7100S28WT210112ISA1A3046427CILVASK
2021-01-22 01:37:27.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 01:37:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:37:37.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-22 01:37:39.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 01:38:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:38:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:38:22.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:38:23.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:38:24.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:38:36.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1914
2021-01-22 01:38:43.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:38:52.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000732CHL05
2021-01-22 01:38:56.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003729CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048125CILVASK
2021-01-22 01:39:14.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:39:15.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:39:22.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:39:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:39:24.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:39:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1927
2021-01-22 01:39:43.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:39:50.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000727CHL05
2021-01-22 01:39:56.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003194CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047824CILVASK
2021-01-22 01:40:18.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 01:40:19.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-22 01:40:20.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 01:40:22.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T20200824@0130
2021-01-22 01:41:22.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 01:41:22.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:41:24.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 01:41:46.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:41:46.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:41:53.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:41:54.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:41:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:42:05.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1915
2021-01-22 01:42:11.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:42:18.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000726CHL05
2021-01-22 01:42:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067485CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003730CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048124CILVASK
2021-01-22 01:42:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:42:45.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:42:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:42:52.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:42:53.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:43:04.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1922
2021-01-22 01:43:12.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:43:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000730CHL05
2021-01-22 01:43:26.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210118IRM1A11068436CILAVASK#[)>06VEA3ZP25310N7040S5TRT210118IRA1A11004723CILAVASK#[)>06VEA3ZP25380N7200S28WT210115ISA1A3048389CILVASK
2021-01-22 01:44:19.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:44:19.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:44:22.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:44:23.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:44:24.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:44:35.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1920
2021-01-22 01:44:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:44:55.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000725CHL05
2021-01-22 01:45:02.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003731CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048123CILVASK
2021-01-22 01:45:26.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-22 01:45:27.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:45:30.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-22 01:46:15.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:46:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:46:20.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:46:20.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:46:21.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:46:32.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1930
2021-01-22 01:46:38.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:46:46.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000729CHL05
2021-01-22 01:46:51.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003732CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048122CILVASK
2021-01-22 01:47:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:47:44.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:47:49.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-22 01:47:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:47:52.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:48:03.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1929
2021-01-22 01:48:09.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-22 01:48:16.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019632CHL05
2021-01-22 01:48:21.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210115IRM1A11066963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210115IRA1A11003195CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3047823CILVASK
2021-01-22 01:48:41.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:48:42.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:48:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:48:45.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:48:46.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:48:57.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1928
2021-01-22 01:49:04.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:49:12.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201123IH51A0000728CHL05
2021-01-22 01:49:17.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210116IRM1A11067488CILAVASK#[)>06VEA3ZP25310N7030S5TAT210116IRA1A11003733CILAVASK#[)>06VEA3ZP25380N7200S28WT210114ISA1A3048121CILVASK
2021-01-22 01:49:37.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-22 01:49:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-22 01:49:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-22 01:50:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-22 01:50:58.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-22 01:51:00.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-22 01:51:01.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-22 01:51:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-22 01:51:13.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201024V5A1@1933
2021-01-22 01:51:20.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-22 01:51:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0019631CHL05
