2021-01-30 00:10:54.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:12:35.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:12:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:12:46.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1546
2021-01-30 01:12:48.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:12:51.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000200CHL05
2021-01-30 01:12:52.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007620CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050823CILVASK
2021-01-30 01:13:33.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:13:34.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:13:39.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:13:40.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:13:42.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:13:50.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1536
2021-01-30 01:13:57.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:14:00.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000201CHL05
2021-01-30 01:14:03.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077677CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014240CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055550CILVASK
2021-01-30 01:14:33.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 01:14:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:14:40.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 01:14:43.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:14:47.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-30 01:15:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:15:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:15:35.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:15:37.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:15:39.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:15:46.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1541
2021-01-30 01:15:48.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:15:51.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000199CHL05
2021-01-30 01:15:53.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007621CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050822CILVASK
2021-01-30 01:16:22.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:16:23.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:16:26.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:16:27.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:16:29.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:16:37.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1539
2021-01-30 01:16:42.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:16:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000195CHL05
2021-01-30 01:16:47.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077678CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014241CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055549CILVASK
2021-01-30 01:17:29.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:17:30.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 01:17:33.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:17:39.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0294
2021-01-30 01:18:16.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 01:18:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:18:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-01-30 01:18:35.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-01-30 01:19:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:19:22.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:19:31.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:19:33.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:19:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:19:45.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1545
2021-01-30 01:19:47.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:19:51.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000198CHL05
2021-01-30 01:19:53.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007610CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051017CILVASK
2021-01-30 01:20:27.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:20:28.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:20:31.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:20:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:20:34.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:20:44.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1538
2021-01-30 01:20:48.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:20:53.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000192CHL05
2021-01-30 01:20:55.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077679CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014242CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055548CILVASK
2021-01-30 01:21:36.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:21:37.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:21:41.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:21:43.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 01:21:45.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1377
2021-01-30 01:21:47.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:21:50.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000197CHL05
2021-01-30 01:21:52.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075870CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012376CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054367CILVASK
2021-01-30 01:22:20.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-01-30 01:22:21.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:23:46.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:23:47.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:23:52.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:23:54.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:23:55.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:24:03.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1383
2021-01-30 01:24:11.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:24:15.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000196CHL05
2021-01-30 01:24:16.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007611CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051016CILVASK
2021-01-30 01:24:51.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:24:52.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:24:56.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:25:00.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 01:25:03.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1379
2021-01-30 01:25:09.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:25:13.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000478CHL05
2021-01-30 01:25:15.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075871CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012377CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054368CILVASK
2021-01-30 01:26:04.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:26:05.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:26:10.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:26:11.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:26:13.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:26:23.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1378
2021-01-30 01:26:37.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:26:41.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000476CHL05
2021-01-30 01:26:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077680CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014243CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055547CILVASK
2021-01-30 01:27:26.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:27:27.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:27:58.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:27:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:28:03.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:28:06.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:28:07.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:28:15.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1207
2021-01-30 01:28:21.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:28:25.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000475CHL05
2021-01-30 01:28:27.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007612CILAVASK#[)>06VEA3ZP25380N7200S28WT210120ISA1A3051015CILVASK
2021-01-30 01:29:11.115> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-01-30 01:29:12.426> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-01-30 01:29:15.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:29:19.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 01:29:21.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:29:24.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0649
2021-01-30 01:30:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:30:07.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:30:11.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:30:12.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:30:13.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:30:21.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1205
2021-01-30 01:30:23.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:30:25.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000479CHL05
2021-01-30 01:30:27.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077681CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014244CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055546CILVASK
2021-01-30 01:31:02.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-01-30 01:31:03.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:31:15.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-01-30 01:31:30.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-01-30 01:32:20.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:32:21.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:32:27.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:32:30.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:32:31.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:32:39.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1393
2021-01-30 01:32:51.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:33:06.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000477CHL05
2021-01-30 01:33:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007613CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050830CILVASK
2021-01-30 01:33:35.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:33:36.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:33:40.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:33:41.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:33:42.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:33:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1386
2021-01-30 01:34:00.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:34:05.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000480CHL05
2021-01-30 01:34:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077682CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014245CILAVASK#[)>06VEA3ZP25380N7200S28WT210127ISA1A3055545CILVASK
2021-01-30 01:34:52.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:34:53.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:34:57.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:35:00.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 01:35:05.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1208
2021-01-30 01:35:12.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:35:16.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000481CHL05
2021-01-30 01:35:18.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210127IRM1A11075872CILAVASK#[)>06VEA3ZP25310N7010S5RAT210127IRA1A11012378CILAVASK#[)>06VEA3ZP25380N7100S28WT210126ISA1A3054369CILVASK
2021-01-30 01:35:37.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:35:38.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:37:00.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:37:01.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:37:06.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:37:11.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:37:12.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:37:22.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1400
2021-01-30 01:37:25.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:37:29.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201014IH51A0000482CHL05
2021-01-30 01:37:30.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071295CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007614CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050829CILVASK
2021-01-30 01:38:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:38:28.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:38:32.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:38:34.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 01:38:39.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1209
2021-01-30 01:38:44.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:38:49.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000666CHL05
2021-01-30 01:38:51.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077942CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014508CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056354CILVASK
2021-01-30 01:39:28.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:39:29.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:39:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M400
2021-01-30 01:39:33.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:39:34.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:39:41.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1391
2021-01-30 01:39:47.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:39:52.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000668CHL05
2021-01-30 01:39:54.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210129IRM1A11077683CILAVASK#[)>06VEA3ZP25310N7030S5TAT210129IRA1A11014246CILAVASK#[)>06VEA3ZP25380N7200S28WT210125ISA1A3053701CILVASK
2021-01-30 01:40:15.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:40:16.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:41:36.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:41:37.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:41:41.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-01-30 01:41:44.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-01-30 01:41:45.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-01-30 01:41:53.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1376
2021-01-30 01:41:54.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-01-30 01:41:58.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000669CHL05
2021-01-30 01:42:00.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210121IRM1A11071296CILAVASK#[)>06VEA3ZP25310N7030S5TAT210121IRA1A11007615CILAVASK#[)>06VEA3ZP25380N7200S28WT210119ISA1A3050828CILVASK
2021-01-30 01:42:29.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:42:29.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-01-30 01:42:31.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-01-30 01:42:36.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0304
2021-01-30 01:43:43.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-01-30 01:43:46.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-01-30 01:43:49.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-01-30 01:43:56.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-01-30 01:44:00.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201028V5A1@1381
2021-01-30 01:44:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-01-30 01:44:08.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201017IH51A0000670CHL05
2021-01-30 01:44:09.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210129IRM1A11077943CILAVASK#[)>06VEA3ZP25310N7010S5RAT210129IRA1A11014509CILAVASK#[)>06VEA3ZP25380N7100S28WT210129ISA1A3056355CILVASK
2021-01-30 01:44:33.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-01-30 01:44:35.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-01-30 01:45:44.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
