2021-08-11 00:09:21.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:17:35.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:17:37.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005668CHL05
2021-08-11 04:17:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165367CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165490CILVASK
2021-08-11 04:18:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:18:22.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:18:35.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 04:18:39.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 04:18:43.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6280
2021-08-11 04:18:46.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:18:48.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005664CHL05
2021-08-11 04:18:49.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11215304CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11156177CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159624CILVASK
2021-08-11 04:19:23.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:19:25.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:19:36.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:19:38.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:19:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:19:51.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6264
2021-08-11 04:19:55.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:19:58.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005652CHL05
2021-08-11 04:19:59.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164116CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166166CILVASK
2021-08-11 04:20:19.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 04:20:20.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 04:20:22.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-11 04:20:30.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 04:21:06.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:21:08.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:21:24.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:21:25.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:21:25.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:21:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6263
2021-08-11 04:21:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:21:44.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005638CHL05
2021-08-11 04:21:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219047CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159975CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163098CILVASK
2021-08-11 04:22:31.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:22:32.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:22:42.494> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-11 04:22:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 04:22:48.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 04:22:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6299
2021-08-11 04:22:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:23:00.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005670CHL05
2021-08-11 04:23:01.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155567CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159589CILVASK
2021-08-11 04:23:33.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:23:36.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:23:46.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:23:48.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:23:49.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:23:58.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6289
2021-08-11 04:24:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:24:02.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004506CHL05
2021-08-11 04:24:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222348CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164083CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166794CILVASK
2021-08-11 04:24:27.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:24:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:24:39.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:24:40.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:24:41.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:24:53.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6290
2021-08-11 04:24:55.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:24:57.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004496CHL05
2021-08-11 04:24:58.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219048CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159976CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163100CILVASK
2021-08-11 04:25:19.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 04:25:20.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 04:25:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:25:47.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:25:57.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 04:26:01.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 04:26:04.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6261
2021-08-11 04:26:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:26:08.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004494CHL05
2021-08-11 04:26:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155566CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159590CILVASK
2021-08-11 04:26:40.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:26:41.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:26:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:26:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:26:56.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:27:05.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6260
2021-08-11 04:27:07.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:27:08.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004492CHL05
2021-08-11 04:27:12.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210810IRM1A11223917CILAVASK#[)>06VEA3ZP25310N7040S5TRT210810IRA1A11165760CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167270CILVASK
2021-08-11 04:27:31.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-11 04:27:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 04:27:34.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-11 04:27:44.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 04:28:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:28:41.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:28:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:28:53.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:28:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:29:05.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6274
2021-08-11 04:29:11.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:29:14.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004504CHL05
2021-08-11 04:29:15.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223528CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165366CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165489CILVASK
2021-08-11 04:29:39.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:29:39.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:29:53.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:29:54.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:29:54.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:30:03.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6271
2021-08-11 04:30:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:30:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004508CHL05
2021-08-11 04:30:10.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219049CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159977CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163097CILVASK
2021-08-11 04:40:49.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:40:50.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:40:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:41:05.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:41:06.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:41:10.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6272
2021-08-11 04:41:12.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:41:15.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004502CHL05
2021-08-11 04:41:16.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222347CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164082CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166793CILVASK
2021-08-11 04:41:35.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 04:41:36.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 04:41:43.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 04:42:13.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:42:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:42:37.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:42:38.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:42:39.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:42:47.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6269
2021-08-11 04:42:50.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:42:53.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0004498CHL05
2021-08-11 04:42:55.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223527CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165365CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165494CILVASK
2021-08-11 04:43:23.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:43:24.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:43:35.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:43:39.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:43:40.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:43:44.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6273
2021-08-11 04:43:49.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:43:51.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005532CHL05
2021-08-11 04:43:52.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222346CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164081CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166792CILVASK
2021-08-11 04:44:16.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 04:44:17.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 04:44:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 04:44:25.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0299
2021-08-11 04:44:54.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:44:55.573> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-11 04:44:57.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 04:45:07.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6241
2021-08-11 04:45:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-11 04:45:12.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005476CHL05
2021-08-11 04:45:13.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210722IRM1A11220753CILAVASK#[)>06VEA3ZP25310N7620S5BBT210722IRA1A11162371CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3161749CILVASK
2021-08-11 04:45:50.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:45:51.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:46:02.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:46:02.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:46:04.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:46:08.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6279
2021-08-11 04:46:11.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:46:12.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005474CHL05
2021-08-11 04:46:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219050CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159978CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163096CILVASK
2021-08-11 04:46:35.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:46:36.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:46:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:46:50.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:46:51.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:46:56.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6270
2021-08-11 04:46:58.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:47:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001898CHL05
2021-08-11 04:47:02.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164080CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166791CILVASK
2021-08-11 04:47:24.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:47:25.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:47:27.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-11 04:47:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-11 04:47:44.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6262
2021-08-11 04:47:48.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:47:50.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005524CHL05
2021-08-11 04:47:51.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210715IRM1A11214716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210715IRA1A11155583CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3160945CILVASK
2021-08-11 04:48:08.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-11 04:48:09.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-11 04:48:11.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-11 04:48:18.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@1054
2021-08-11 04:48:40.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:48:40.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:48:52.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:48:52.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:48:54.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:48:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6247
2021-08-11 04:49:01.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:49:02.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005504CHL05
2021-08-11 04:49:03.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210720IRM1A11219051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210720IRA1A11159979CILAVASK#[)>06VEA3ZP25380N7200S28WT210719ISA1A3163095CILVASK
2021-08-11 04:49:27.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:49:28.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:49:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-11 04:49:38.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:49:40.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:49:46.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6278
2021-08-11 04:49:49.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-11 04:49:50.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005536CHL05
2021-08-11 04:49:53.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210809IRM1A11223526CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165364CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165493CILVASK
2021-08-11 04:50:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:50:15.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-11 04:50:25.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-11 04:50:28.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-11 04:50:29.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-11 04:50:37.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210520V5A1@6268
2021-08-11 04:50:40.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-11 04:50:42.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210407IH51A0005514CHL05
2021-08-11 04:50:44.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210723IRM1A11222344CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11164079CILAVASK#[)>06VEA3ZP25380N7200S28WT210722ISA1A3166790CILVASK
2021-08-11 04:51:03.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-11 04:51:05.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-11 04:51:07.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-11 04:51:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-11 04:51:19.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-11 04:51:25.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-11 04:52:39.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-11 04:52:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
