2021-08-17 00:11:29.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 04:00:49.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:00:49.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:01:01.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4297
2021-08-17 04:01:04.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:01:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004976CHL05
2021-08-17 04:01:16.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171060CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171362CILVASK
2021-08-17 04:02:05.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:02:06.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:02:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:02:10.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:02:11.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:02:22.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5508
2021-08-17 04:02:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:02:35.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000949CHL05
2021-08-17 04:02:37.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230010CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172041CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171954CILVASK
2021-08-17 04:02:57.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:02:59.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 04:03:05.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5509
2021-08-17 04:03:13.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 04:03:24.232> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000951CHL05
2021-08-17 04:03:44.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002142CHL05
2021-08-17 04:03:45.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228637CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170687CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171191CILVASK
2021-08-17 04:04:13.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-17 04:04:14.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 04:04:22.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-17 04:04:27.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-17 04:04:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-17 04:04:52.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-17 04:05:11.363> Wait for trolley! Check limit switch.
2021-08-17 04:05:13.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 04:05:14.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-17 04:05:15.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-17 04:05:26.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1756
2021-08-17 04:05:46.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:05:47.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:05:57.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:06:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:06:02.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:06:15.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5499
2021-08-17 04:06:20.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:06:27.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000951CHL05
2021-08-17 04:06:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171059CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171363CILVASK
2021-08-17 04:06:47.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:06:48.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:06:50.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:06:51.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:06:52.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:07:05.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5498
2021-08-17 04:07:12.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:07:22.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000953CHL05
2021-08-17 04:07:24.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230009CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172040CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171953CILVASK
2021-08-17 04:07:58.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 04:07:59.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 04:08:55.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:08:56.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:08:58.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:09:04.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:09:05.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:09:16.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5503
2021-08-17 04:09:21.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:09:32.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000970CHL05
2021-08-17 04:09:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229032CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171058CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171364CILVASK
2021-08-17 04:09:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:09:53.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:09:54.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 04:09:58.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-17 04:10:05.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5497
2021-08-17 04:10:10.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:10:20.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000955CHL05
2021-08-17 04:10:22.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210813IRM1A11228092CILAVASK#[)>06VEA3ZP25310N7010S5RAT210813IRA1A11170125CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168990CILVASK
2021-08-17 04:10:49.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:10:50.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:10:52.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:10:52.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:10:54.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:11:06.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4915
2021-08-17 04:11:09.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:11:20.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000966CHL05
2021-08-17 04:11:24.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230008CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172039CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171952CILVASK
2021-08-17 04:11:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:11:47.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:11:49.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:11:49.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:11:51.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:12:04.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4913
2021-08-17 04:12:09.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:12:19.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002144CHL05
2021-08-17 04:12:21.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230007CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172038CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171951CILVASK
2021-08-17 04:12:56.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:12:57.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:13:00.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:13:05.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:13:06.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:13:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4914
2021-08-17 04:13:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:13:33.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000945CHL05
2021-08-17 04:13:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229031CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171057CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171366CILVASK
2021-08-17 04:13:56.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 04:13:57.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 04:15:00.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:15:01.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:15:03.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:15:05.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:15:06.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:15:18.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4912
2021-08-17 04:15:28.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:15:38.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000947CHL05
2021-08-17 04:15:41.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169534CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169679CILVASK
2021-08-17 04:16:07.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:16:07.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:16:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:16:10.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:16:11.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:16:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4911
2021-08-17 04:16:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:16:48.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000943CHL05
2021-08-17 04:16:49.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172037CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171950CILVASK
2021-08-17 04:17:07.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:17:08.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:17:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:17:16.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:17:17.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:17:29.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4933
2021-08-17 04:17:32.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:17:51.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000941CHL05
2021-08-17 04:17:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210814IRM1A11229270CILAVASK#[)>06VEA3ZP25310N7040S5TRT210814IRA1A11171299CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3170854CILVASK
2021-08-17 04:18:09.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:18:10.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:18:11.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:18:12.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:18:13.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:18:24.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4919
2021-08-17 04:18:28.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:18:40.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002158CHL05
2021-08-17 04:18:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172036CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171958CILVASK
2021-08-17 04:19:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:19:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:19:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:19:04.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:19:05.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:19:16.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4920
2021-08-17 04:19:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:19:41.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000931CHL05
2021-08-17 04:19:42.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172053CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171894CILVASK
2021-08-17 04:20:07.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-17 04:20:08.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 04:21:04.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:21:05.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:21:07.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:21:11.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:21:12.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:21:26.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4916
2021-08-17 04:21:29.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:21:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000937CHL05
2021-08-17 04:21:42.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229030CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171056CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171365CILVASK
2021-08-17 04:22:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:22:13.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 04:22:23.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4918
2021-08-17 04:22:28.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 04:22:38.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000935CHL05
2021-08-17 04:22:41.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228636CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170672CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171192CILVASK
2021-08-17 04:23:02.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:23:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:23:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:23:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:23:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:23:18.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4917
2021-08-17 04:23:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:23:31.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000933CHL05
2021-08-17 04:23:34.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172052CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171949CILVASK
2021-08-17 04:24:18.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:24:20.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 04:24:27.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4896
2021-08-17 04:24:37.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 04:25:09.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002152CHL05
2021-08-17 04:25:11.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210813IRM1A11228635CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170680CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171193CILVASK
2021-08-17 04:25:30.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:25:31.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:25:34.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-17 04:25:41.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:25:42.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:25:55.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4934
2021-08-17 04:26:02.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-17 04:26:12.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000939CHL05
2021-08-17 04:26:15.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11229029CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171055CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171344CILVASK
2021-08-17 04:26:35.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-17 04:26:36.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-17 04:26:56.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:26:58.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-17 04:27:04.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4921
2021-08-17 04:27:11.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-17 04:27:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000944CHL05
2021-08-17 04:27:22.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7661SH66T210813IRM1A11228664CILAVASK#[)>06VEA3ZP25310N7620S5BBT210813IRA1A11170710CILAVASK#[)>06VEA3ZP25380N7700S28WT210812ISA1A3171711CILVASK
2021-08-17 04:27:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-17 04:27:47.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-17 04:27:48.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-17 04:27:50.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-17 04:27:51.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-17 04:28:02.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4910
2021-08-17 04:28:09.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-17 04:28:21.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210508IH51A0000336CHL05
2021-08-17 04:28:24.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210816IRM1A11230020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210816IRA1A11172051CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171948CILVASK
2021-08-17 04:28:43.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
