2021-08-13 00:09:48.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 05:39:41.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:39:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 05:39:57.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-13 05:40:03.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5145
2021-08-13 05:40:07.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 05:40:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004576CHL05
2021-08-13 05:40:18.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225651CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167683CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168919CILVASK
2021-08-13 05:40:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:40:55.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:41:06.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 05:41:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:41:08.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:41:18.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5133
2021-08-13 05:41:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 05:41:25.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004572CHL05
2021-08-13 05:41:27.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226046CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168081CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168656CILVASK
2021-08-13 05:42:33.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:42:34.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:42:45.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 05:42:48.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:42:49.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:42:58.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5136
2021-08-13 05:43:02.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 05:43:05.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004574CHL05
2021-08-13 05:43:07.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226505CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168535CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169583CILVASK
2021-08-13 05:43:26.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 05:43:27.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 05:44:09.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:44:10.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:44:21.565> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-13 05:44:23.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 05:44:27.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-13 05:44:31.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5132
2021-08-13 05:44:35.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 05:44:38.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002322CHL05
2021-08-13 05:44:42.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225650CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167682CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168920CILVASK
2021-08-13 05:45:16.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:45:18.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 05:45:29.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5130
2021-08-13 05:45:35.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 05:45:42.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001429CHL05
2021-08-13 05:45:43.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210811IRM1A11226128CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168162CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3170168CILVASK
2021-08-13 05:46:14.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:46:14.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:46:26.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 05:46:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:46:29.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:46:41.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5134
2021-08-13 05:46:43.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 05:46:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001441CHL05
2021-08-13 05:46:47.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226504CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168534CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169584CILVASK
2021-08-13 05:47:13.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 05:47:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 05:47:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-13 05:47:25.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 05:48:02.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:48:03.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:48:17.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 05:48:19.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:48:19.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:48:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5445
2021-08-13 05:48:32.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 05:48:36.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001417CHL05
2021-08-13 05:48:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226045CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168080CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168657CILVASK
2021-08-13 05:49:46.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:49:48.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 05:49:59.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5454
2021-08-13 05:50:03.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 05:50:07.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002323CHL05
2021-08-13 05:50:08.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226246CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168281CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166682CILVASK
2021-08-13 05:51:03.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:51:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:51:15.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 05:51:18.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:51:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:51:29.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5140
2021-08-13 05:51:32.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 05:51:34.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001468CHL05
2021-08-13 05:51:35.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210723IRM1A11222525CILAVASK#[)>06VEA3ZP25310N7040S5TRT210723IRA1A11164262CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3166058CILVASK
2021-08-13 05:52:17.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:52:18.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:52:31.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 05:52:33.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:52:34.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:52:43.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5135
2021-08-13 05:52:46.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 05:52:49.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004552CHL05
2021-08-13 05:52:50.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167967CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168785CILVASK
2021-08-13 05:53:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-13 05:53:13.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 05:53:46.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:53:47.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:53:58.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 05:54:01.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:54:02.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:54:11.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5126
2021-08-13 05:54:14.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 05:54:19.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001449CHL05
2021-08-13 05:54:21.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226503CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168533CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169557CILVASK
2021-08-13 05:56:29.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 05:56:30.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-13 05:56:32.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 05:56:39.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0172
2021-08-13 05:57:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:57:21.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 05:57:34.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5137
2021-08-13 05:57:38.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 05:57:40.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002573CHL05
2021-08-13 05:57:41.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226245CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168280CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166681CILVASK
2021-08-13 05:58:20.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 05:58:21.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 05:58:31.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 05:58:34.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 05:58:35.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 05:58:47.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5129
2021-08-13 05:58:50.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 05:58:55.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001445CHL05
2021-08-13 05:58:56.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226502CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168532CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169558CILVASK
2021-08-13 06:00:51.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:00:52.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 06:00:53.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 06:00:55.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 06:00:56.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 06:01:07.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4962
2021-08-13 06:01:11.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 06:01:43.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001443CHL05
2021-08-13 06:01:46.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167966CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168784CILVASK
2021-08-13 06:03:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:03:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 06:03:26.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5441
2021-08-13 06:03:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 06:03:47.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0001425CHL05
2021-08-13 06:03:48.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226244CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168279CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166684CILVASK
2021-08-13 06:04:15.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 06:04:18.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-13 06:04:26.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-13 06:04:37.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 06:04:59.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:05:01.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 06:06:20.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 06:06:21.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 06:06:22.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 06:06:31.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5127
2021-08-13 06:06:35.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 06:06:43.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000689CHL05
2021-08-13 06:06:44.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168531CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169559CILVASK
2021-08-13 06:07:12.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:07:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 06:07:13.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 06:07:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 06:07:15.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 06:07:24.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5438
2021-08-13 06:07:28.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 06:07:36.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000683CHL05
2021-08-13 06:07:37.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167953CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168771CILVASK
2021-08-13 06:07:56.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:07:57.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 06:08:00.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5436
2021-08-13 06:08:09.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 06:08:18.647> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000669CHL05
2021-08-13 06:08:19.522> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226243CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168278CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166683CILVASK
2021-08-13 06:08:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002603CHL05
2021-08-13 06:08:26.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226243CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168278CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166683CILVASK
2021-08-13 06:08:44.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:08:45.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 06:08:50.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 06:08:52.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 06:08:52.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 06:09:01.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5450
2021-08-13 06:09:04.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 06:09:12.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000669CHL05
2021-08-13 06:09:14.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226512CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168542CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169576CILVASK
2021-08-13 06:09:36.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-13 06:09:37.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-13 06:09:38.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-13 06:09:39.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0181
2021-08-13 06:10:02.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:10:03.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-13 06:10:06.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5447
2021-08-13 06:10:15.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-13 06:10:24.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000695CHL05
2021-08-13 06:10:25.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226242CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168277CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166585CILVASK
2021-08-13 06:10:45.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:10:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 06:10:47.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-13 06:10:48.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 06:10:49.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 06:11:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5451
2021-08-13 06:11:04.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-13 06:11:18.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000681CHL05
2021-08-13 06:11:19.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210811IRM1A11226044CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11168079CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168658CILVASK
2021-08-13 06:11:43.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-13 06:11:44.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-13 06:11:49.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-13 06:11:50.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-13 06:11:51.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-13 06:12:01.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5452
2021-08-13 06:12:04.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-13 06:12:22.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210408IH51A0000673CHL05
2021-08-13 06:12:23.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226511CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168541CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169577CILVASK
2021-08-13 06:12:50.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
