2021-08-21 00:10:05.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:32:46.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 01:32:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1510
2021-08-21 01:33:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:33:12.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003518CHL05
2021-08-21 01:33:15.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231151CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173190CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172276CILVASK
2021-08-21 01:33:31.736> Wait for trolley! Check limit switch.
2021-08-21 01:33:32.625> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-08-21 01:33:37.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 01:33:38.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 01:33:40.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:33:55.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0394
2021-08-21 01:34:19.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:34:20.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:34:22.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:34:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:34:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:34:42.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1509
2021-08-21 01:34:47.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:35:06.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003506CHL05
2021-08-21 01:35:08.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170987CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171030CILVASK
2021-08-21 01:36:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:36:28.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:36:30.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 01:36:30.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:36:31.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:36:43.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1486
2021-08-21 01:36:47.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:36:56.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003520CHL05
2021-08-21 01:36:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233525CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175613CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3175045CILVASK
2021-08-21 01:37:18.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 01:37:19.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 01:37:21.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 01:37:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:38:27.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:38:28.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:38:32.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:38:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:38:37.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:38:48.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1508
2021-08-21 01:38:55.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:39:07.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003510CHL05
2021-08-21 01:39:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170986CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171029CILVASK
2021-08-21 01:39:36.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:39:37.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:39:38.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 01:39:39.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:39:40.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:39:52.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1463
2021-08-21 01:39:55.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:40:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003522CHL05
2021-08-21 01:40:08.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175880CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174781CILVASK
2021-08-21 01:40:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 01:40:38.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 01:40:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 01:40:49.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 01:41:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 01:41:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:41:18.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 01:42:03.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:42:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:42:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:42:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:42:14.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:42:27.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7525
2021-08-21 01:42:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:42:41.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004765CHL05
2021-08-21 01:42:43.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228958CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170985CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171028CILVASK
2021-08-21 01:43:04.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:43:05.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:43:07.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 01:43:08.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 01:43:17.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7537
2021-08-21 01:43:22.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:43:31.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004771CHL05
2021-08-21 01:43:34.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231149CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173188CILAVASK#[)>06VEA3ZP25380N7100S28WT210813ISA1A3172274CILVASK
2021-08-21 01:43:51.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 01:43:52.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-21 01:43:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:44:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0382
2021-08-21 01:44:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:44:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:45:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:45:05.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:45:06.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:45:18.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7530
2021-08-21 01:45:22.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:45:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004757CHL05
2021-08-21 01:45:35.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228957CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170984CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171027CILVASK
2021-08-21 01:46:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:46:33.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:46:34.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 01:46:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:46:36.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:46:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7536
2021-08-21 01:46:58.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:47:08.856> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004769CHL05
2021-08-21 01:47:18.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002345CHL05
2021-08-21 01:47:20.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233789CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175879CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174780CILVASK
2021-08-21 01:47:39.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 01:47:40.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 01:47:42.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 01:47:59.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:48:20.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:48:20.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:48:22.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:48:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:48:28.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:48:41.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7533
2021-08-21 01:48:44.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:48:52.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004769CHL05
2021-08-21 01:48:54.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228956CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170983CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171026CILVASK
2021-08-21 01:49:12.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:49:13.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:49:14.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 01:49:16.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 01:49:25.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7526
2021-08-21 01:49:28.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:49:37.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004775CHL05
2021-08-21 01:49:40.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230181CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172218CILAVASK#[)>06VEA3ZP25380N7100S28WT210812ISA1A3171688CILVASK
2021-08-21 01:50:00.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-21 01:50:01.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 01:50:23.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:50:24.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:50:27.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:50:32.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:50:32.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:50:45.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7553
2021-08-21 01:50:49.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:50:59.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004767CHL05
2021-08-21 01:51:02.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228955CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11170982CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171025CILVASK
2021-08-21 01:52:24.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:52:25.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:52:26.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 01:52:26.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:52:27.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:52:42.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7532
2021-08-21 01:52:45.266> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-08-21 01:53:06.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:53:14.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002418CHL05
2021-08-21 01:53:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233800CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175890CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174790CILVASK
2021-08-21 01:54:23.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 01:54:24.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 01:54:26.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-21 01:54:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-21 01:54:53.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:54:54.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:54:56.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:55:00.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:55:01.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:55:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7527
2021-08-21 01:55:18.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:55:27.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004773CHL05
2021-08-21 01:55:30.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231845CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173898CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173056CILVASK
2021-08-21 01:55:50.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:55:50.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:55:52.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 01:55:53.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:55:54.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:56:05.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7569
2021-08-21 01:56:17.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 01:56:29.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004763CHL05
2021-08-21 01:56:31.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233799CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175889CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174789CILVASK
2021-08-21 01:56:54.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-21 01:56:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 01:57:03.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-21 01:57:04.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-21 01:57:15.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-21 01:57:24.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-21 01:57:43.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 01:57:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 01:57:47.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 01:57:51.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 01:57:52.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 01:58:06.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7531
2021-08-21 01:58:10.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 01:58:40.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005477CHL05
2021-08-21 01:58:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228750CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170801CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171202CILVASK
2021-08-21 02:00:17.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:00:19.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 02:00:27.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7534
2021-08-21 02:00:32.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-21 02:00:51.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005475CHL05
2021-08-21 02:00:52.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11231753CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11173795CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173939CILVASK
2021-08-21 02:01:11.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:01:12.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:01:13.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-21 02:01:14.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-21 02:01:23.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7528
2021-08-21 02:01:39.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:01:57.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005471CHL05
2021-08-21 02:01:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234639CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176775CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175489CILVASK
2021-08-21 02:02:19.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:02:20.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:02:23.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-21 02:02:27.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:02:28.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:02:41.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7524
2021-08-21 02:02:45.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-21 02:03:04.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005469CHL05
2021-08-21 02:03:05.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210813IRM1A11228749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210813IRA1A11170802CILAVASK#[)>06VEA3ZP25380N7200S28WT210812ISA1A3171201CILVASK
2021-08-21 02:04:02.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-21 02:04:03.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-21 02:29:42.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-21 02:29:43.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-21 02:29:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-21 02:29:44.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-21 02:29:45.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-21 02:29:55.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7087
2021-08-21 02:30:12.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-21 02:30:24.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002410CHL05
