2021-08-25 00:10:56.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:40:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237481CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179670CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177639CILVASK
2021-08-25 02:41:10.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 02:41:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 02:41:14.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 02:41:43.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:41:44.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:41:47.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 02:41:53.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:41:55.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:41:59.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3535
2021-08-25 02:42:13.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:42:23.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001732CHL05
2021-08-25 02:42:30.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237531CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179721CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178473CILVASK
2021-08-25 02:43:04.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 02:43:05.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 02:43:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 02:43:25.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0233
2021-08-25 02:44:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:44:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:44:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 02:44:25.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:44:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:44:31.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3556
2021-08-25 02:44:40.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:44:57.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001132CHL05
2021-08-25 02:44:59.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237530CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179720CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178472CILVASK
2021-08-25 02:45:17.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 02:45:18.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 02:45:21.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 02:45:29.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 02:46:43.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:46:44.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:46:47.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 02:46:53.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:46:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:46:59.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3558
2021-08-25 02:47:10.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:47:17.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001138CHL05
2021-08-25 02:47:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237529CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179719CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178471CILVASK
2021-08-25 02:47:43.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:47:45.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:47:49.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 02:47:58.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:47:59.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:48:03.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3557
2021-08-25 02:48:13.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 02:48:23.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001136CHL05
2021-08-25 02:48:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236244CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178407CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176719CILVASK
2021-08-25 02:49:08.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 02:49:09.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 02:50:09.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:50:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:50:12.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 02:50:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:50:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:50:25.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3551
2021-08-25 02:50:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:50:44.603> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001142CHL05
2021-08-25 02:50:53.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001746CHL05
2021-08-25 02:50:55.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237552CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179747CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178456CILVASK
2021-08-25 02:51:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 02:51:21.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-25 02:51:23.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 02:51:30.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0226
2021-08-25 02:51:52.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:51:53.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:51:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 02:51:58.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 02:52:01.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3552
2021-08-25 02:52:12.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:52:18.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001142CHL05
2021-08-25 02:52:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237480CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179669CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177629CILVASK
2021-08-25 02:52:42.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 02:52:43.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 02:53:33.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:53:34.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:53:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 02:53:44.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:53:46.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:53:49.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3559
2021-08-25 02:53:59.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:54:07.488> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001126CHL05
2021-08-25 02:54:16.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001740CHL05
2021-08-25 02:54:19.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237551CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179746CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178457CILVASK
2021-08-25 02:54:42.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:54:43.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:54:44.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 02:54:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 02:54:51.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3565
2021-08-25 02:55:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:55:12.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001126CHL05
2021-08-25 02:55:14.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237491CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179679CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177646CILVASK
2021-08-25 02:55:46.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 02:55:47.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 02:55:54.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 02:55:59.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 02:56:25.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:56:26.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:56:28.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 02:56:35.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:56:37.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:56:41.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3555
2021-08-25 02:56:49.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:56:56.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001988CHL05
2021-08-25 02:57:02.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237550CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179745CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178458CILVASK
2021-08-25 02:57:29.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:57:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:57:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-25 02:57:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-25 02:57:40.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3554
2021-08-25 02:57:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 02:58:01.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001140CHL05
2021-08-25 02:58:03.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210824IRM1A11237490CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179682CILAVASK#[)>06VEA3ZP25380N7100S28WT210823ISA1A3177645CILVASK
2021-08-25 02:58:42.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-25 02:58:43.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 02:58:52.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-25 02:59:43.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 02:59:43.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 02:59:45.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 02:59:52.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 02:59:55.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 02:59:59.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3553
2021-08-25 03:00:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:00:16.771> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001128CHL05
2021-08-25 03:00:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001974CHL05
2021-08-25 03:00:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237549CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179744CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178459CILVASK
2021-08-25 03:00:51.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:00:53.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:00:56.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:01:02.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:01:04.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:01:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3546
2021-08-25 03:01:19.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:01:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001128CHL05
2021-08-25 03:01:30.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237548CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179743CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178460CILVASK
2021-08-25 03:01:50.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:01:51.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:01:54.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 03:02:04.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:02:06.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:02:11.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3541
2021-08-25 03:02:20.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 03:02:29.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001118CHL05
2021-08-25 03:02:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236243CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178406CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177439CILVASK
2021-08-25 03:02:55.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 03:02:56.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:02:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-25 03:03:07.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 03:03:52.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:03:53.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:03:55.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:04:03.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:04:05.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:04:10.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3549
2021-08-25 03:04:23.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:04:32.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001984CHL05
2021-08-25 03:04:34.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237547CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179742CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178461CILVASK
2021-08-25 03:04:58.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:04:59.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:05:02.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 03:05:13.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:05:15.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:05:21.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3542
2021-08-25 03:05:31.334> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-25 03:05:38.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 03:05:45.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001122CHL05
2021-08-25 03:05:47.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231875CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173928CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174178CILVASK
2021-08-25 03:06:16.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 03:06:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:06:22.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-25 03:07:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:07:03.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:07:06.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:07:20.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:07:22.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:07:33.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3536
2021-08-25 03:07:43.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:07:57.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001972CHL05
2021-08-25 03:07:59.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174963CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173481CILVASK
2021-08-25 03:08:17.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:08:18.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:08:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:08:28.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:08:30.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:08:33.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3532
2021-08-25 03:08:47.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:08:54.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004652CHL05
2021-08-25 03:08:56.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11236938CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179110CILAVASK#[)>06VEA3ZP25380N7200S28WT210823ISA1A3178302CILVASK
2021-08-25 03:09:17.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-25 03:09:19.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-25 03:10:06.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:10:07.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:10:18.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-25 03:10:24.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:10:26.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:10:30.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3539
2021-08-25 03:10:41.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-25 03:10:50.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001982CHL05
2021-08-25 03:10:53.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11232878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11174962CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173424CILVASK
2021-08-25 03:11:13.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-25 03:11:14.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-25 03:11:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-25 03:11:26.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-25 03:11:29.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-25 03:11:36.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3544
2021-08-25 03:11:48.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-25 03:11:54.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210512IH51A0004646CHL05
2021-08-25 03:11:56.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236242CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178405CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177438CILVASK
