2021-08-19 00:09:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 06:56:30.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004902CHL05
2021-08-19 06:56:32.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231197CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173236CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173532CILVASK
2021-08-19 06:57:00.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 06:57:00.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 06:57:02.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 06:57:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 06:57:04.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 06:57:09.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6567
2021-08-19 06:57:12.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 06:57:13.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004784CHL05
2021-08-19 06:57:14.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173733CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172817CILVASK
2021-08-19 06:57:40.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 06:57:41.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 06:57:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 06:57:50.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 06:57:51.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 06:57:55.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6568
2021-08-19 06:58:00.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 06:58:02.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004780CHL05
2021-08-19 06:58:03.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228987CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171014CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170653CILVASK
2021-08-19 06:59:34.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 06:59:36.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 06:59:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 06:59:42.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:00:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:00:30.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:00:32.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:00:33.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:00:34.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:00:39.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6553
2021-08-19 07:00:42.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:00:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002904CHL05
2021-08-19 07:00:48.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173622CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173188CILVASK
2021-08-19 07:01:44.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:01:45.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:01:48.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:01:52.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:01:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:01:57.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6584
2021-08-19 07:02:00.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:02:02.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002024CHL05
2021-08-19 07:02:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173621CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173185CILVASK
2021-08-19 07:03:12.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:03:13.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 07:03:16.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:03:21.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0753
2021-08-19 07:04:14.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:04:15.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:04:16.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:04:19.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:04:22.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6570
2021-08-19 07:04:25.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:04:27.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002961CHL05
2021-08-19 07:04:28.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11231003CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173050CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174300CILVASK
2021-08-19 07:05:12.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:05:13.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:05:16.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 07:06:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:06:05.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:06:09.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:06:11.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:06:12.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:06:17.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6562
2021-08-19 07:06:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:06:21.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002967CHL05
2021-08-19 07:06:23.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231697CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173732CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172818CILVASK
2021-08-19 07:07:46.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:07:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:07:51.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 07:07:56.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:07:58.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:08:02.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6563
2021-08-19 07:08:04.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 07:08:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002894CHL05
2021-08-19 07:08:07.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171013CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170654CILVASK
2021-08-19 07:09:12.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:09:13.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:09:15.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:09:17.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:09:18.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:09:22.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6590
2021-08-19 07:09:26.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:09:27.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002902CHL05
2021-08-19 07:09:28.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173620CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173187CILVASK
2021-08-19 07:10:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-19 07:10:02.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:10:04.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-19 07:10:05.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-19 07:10:12.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 07:10:17.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-19 07:11:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:11:01.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:11:02.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:11:04.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:11:05.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:11:09.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6588
2021-08-19 07:11:12.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:11:13.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002910CHL05
2021-08-19 07:11:14.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231696CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173731CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172834CILVASK
2021-08-19 07:12:02.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:12:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 07:12:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:12:15.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0743
2021-08-19 07:13:02.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:13:03.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:13:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:13:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:13:12.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6565
2021-08-19 07:13:15.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:13:16.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002908CHL05
2021-08-19 07:13:17.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11231002CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173049CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174299CILVASK
2021-08-19 07:14:00.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:14:01.336> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 91931-Q402000000120
2021-08-19 07:14:05.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:14:10.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-19 07:15:06.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:15:07.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:15:09.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:15:10.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:15:11.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:15:15.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6566
2021-08-19 07:15:18.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:15:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210510IH51A0002959CHL05
2021-08-19 07:15:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173619CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173186CILVASK
2021-08-19 07:16:00.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:16:01.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:16:02.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:16:05.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:16:07.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6561
2021-08-19 07:16:09.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:16:11.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004935CHL05
2021-08-19 07:16:12.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210817IRM1A11231215CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173247CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174436CILVASK
2021-08-19 07:16:35.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:16:36.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:16:38.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:16:40.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:16:41.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:16:48.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4752
2021-08-19 07:16:51.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:16:58.153> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004941CHL05
2021-08-19 07:17:08.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002069CHL05
2021-08-19 07:17:12.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173618CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173184CILVASK
2021-08-19 07:17:31.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-19 07:17:32.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:17:42.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-19 07:17:45.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:18:11.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:18:12.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:18:15.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 07:18:17.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:18:20.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:18:28.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4558
2021-08-19 07:18:31.503> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-19 07:18:40.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 07:18:43.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004941CHL05
2021-08-19 07:18:47.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210814IRM1A11228985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210814IRA1A11171012CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170655CILVASK
2021-08-19 07:19:00.065> Wait for trolley! Check limit switch.
2021-08-19 07:19:04.496> Wait for trolley! Check limit switch.
2021-08-19 07:19:07.179> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-08-19 07:19:08.892> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-08-19 07:19:10.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:19:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:19:12.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:19:23.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:19:26.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4749
2021-08-19 07:19:34.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:19:36.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004953CHL05
2021-08-19 07:19:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11231001CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173048CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174301CILVASK
2021-08-19 07:20:04.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:20:05.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:20:51.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:20:53.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:20:55.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-19 07:20:57.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:20:58.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:21:03.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4748
2021-08-19 07:21:07.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:21:09.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004939CHL05
2021-08-19 07:21:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210817IRM1A11231233CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11173272CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172920CILVASK
2021-08-19 07:21:44.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:21:45.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-19 07:21:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-19 07:21:53.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0748
2021-08-19 07:22:56.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:22:57.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:22:59.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:23:01.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:23:04.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4750
2021-08-19 07:23:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:23:10.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004959CHL05
2021-08-19 07:23:11.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230970CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173017CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174339CILVASK
2021-08-19 07:23:37.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-19 07:23:38.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-19 07:24:50.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:24:51.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:24:53.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-19 07:24:56.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-19 07:24:58.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4747
2021-08-19 07:25:01.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-19 07:25:03.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004947CHL05
2021-08-19 07:25:04.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230969CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11173016CILAVASK#[)>06VEA3ZP25380N7100S28WT210817ISA1A3174363CILVASK
2021-08-19 07:27:06.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-19 07:27:07.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-19 07:27:10.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-19 07:27:17.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-19 07:27:19.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-19 07:27:23.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4753
2021-08-19 07:27:25.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-19 07:27:26.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210507IH51A0004955CHL05
2021-08-19 07:27:27.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172501CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172809CILVASK
