2021-08-28 00:09:53.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 01:36:55.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:37:03.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:37:05.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:37:11.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6510
2021-08-28 01:37:12.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:37:14.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000771CHL05
2021-08-28 01:37:16.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210826IRM1A11239309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181521CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178711CILVASK
2021-08-28 01:38:31.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:38:32.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:38:34.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 01:38:41.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 01:38:44.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6507
2021-08-28 01:38:46.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:38:49.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000744CHL05
2021-08-28 01:38:50.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238647CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180846CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179633CILVASK
2021-08-28 01:39:25.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 01:39:26.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 01:40:37.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:40:38.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:40:39.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:40:46.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:40:47.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:41:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6519
2021-08-28 01:41:03.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:41:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000759CHL05
2021-08-28 01:41:06.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238861CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181060CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179544CILVASK
2021-08-28 01:41:37.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:41:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:41:41.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:41:49.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:41:52.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:41:55.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6515
2021-08-28 01:41:57.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:42:00.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000767CHL05
2021-08-28 01:42:01.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239308CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181520CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178706CILVASK
2021-08-28 01:42:32.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 01:42:33.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 01:42:36.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 01:42:46.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 01:43:27.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:43:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:43:30.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:43:37.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:43:37.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:43:41.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6513
2021-08-28 01:43:43.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:43:45.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000755CHL05
2021-08-28 01:43:47.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181059CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179553CILVASK
2021-08-28 01:44:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:44:27.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:44:29.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:44:35.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:44:37.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:44:41.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6501
2021-08-28 01:44:43.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:44:45.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000745CHL05
2021-08-28 01:44:46.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181058CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179554CILVASK
2021-08-28 01:46:17.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:46:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:46:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:46:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:46:31.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:46:37.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6509
2021-08-28 01:46:39.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:46:40.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000747CHL05
2021-08-28 01:46:42.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181519CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178710CILVASK
2021-08-28 01:47:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:47:15.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:47:18.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 01:47:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 01:47:26.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6506
2021-08-28 01:47:29.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:47:31.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000757CHL05
2021-08-28 01:47:33.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238646CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180845CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179634CILVASK
2021-08-28 01:48:25.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 01:48:26.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 01:49:30.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:49:31.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:49:33.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:49:39.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:49:41.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:49:46.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6512
2021-08-28 01:49:48.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:49:50.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000749CHL05
2021-08-28 01:49:51.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181057CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179555CILVASK
2021-08-28 01:50:26.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:50:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:50:29.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:50:35.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:50:37.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:50:43.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4999
2021-08-28 01:50:45.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:50:46.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000728CHL05
2021-08-28 01:50:48.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181518CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178707CILVASK
2021-08-28 01:51:23.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 01:51:24.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 01:51:27.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 01:51:36.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 01:52:56.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:52:56.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:52:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 01:53:04.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:53:07.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:53:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6819
2021-08-28 01:53:15.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:53:19.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000751CHL05
2021-08-28 01:53:35.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241307CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183375CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180905CILVASK
2021-08-28 01:54:36.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:54:37.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:54:40.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:54:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:54:49.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:54:53.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6811
2021-08-28 01:54:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:54:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001963CHL05
2021-08-28 01:54:59.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239305CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181517CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178712CILVASK
2021-08-28 01:55:29.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 01:55:32.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 01:55:34.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 01:55:39.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0539
2021-08-28 01:56:37.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:56:39.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:56:42.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 01:56:47.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 01:56:49.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6826
2021-08-28 01:56:52.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 01:56:54.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000753CHL05
2021-08-28 01:56:56.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239718CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181942CILAVASK#[)>06VEA3ZP25380N7100S28WT210714ISA1A3159594CILVASK
2021-08-28 01:59:10.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 01:59:11.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 01:59:13.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 01:59:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 01:59:22.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 01:59:27.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6835
2021-08-28 01:59:29.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 01:59:31.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000685CHL05
2021-08-28 01:59:33.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239304CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181516CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178708CILVASK
2021-08-28 02:00:10.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-28 02:00:11.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 02:00:13.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-28 02:00:19.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 02:00:57.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:00:58.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:00:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 02:01:05.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:01:08.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:01:12.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6847
2021-08-28 02:01:14.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:01:16.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000689CHL05
2021-08-28 02:01:17.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241306CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183371CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180907CILVASK
2021-08-28 02:01:59.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:02:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:02:03.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:02:09.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:02:12.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:02:17.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6829
2021-08-28 02:02:19.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:02:21.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000699CHL05
2021-08-28 02:02:22.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210824IRM1A11237901CILAVASK#[)>06VEA3ZP25310N7040S5TRT210824IRA1A11180098CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178488CILVASK
2021-08-28 02:02:54.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:02:55.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:02:57.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 02:03:03.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 02:03:05.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6838
2021-08-28 02:03:07.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:03:09.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000691CHL05
2021-08-28 02:03:10.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239717CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181941CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168559CILVASK
2021-08-28 02:04:06.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 02:04:07.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-28 02:04:10.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-28 02:29:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:29:10.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:29:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-28 02:29:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:29:28.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:29:34.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6939
2021-08-28 02:29:48.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-28 02:29:50.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001949CHL05
2021-08-28 02:29:51.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241543CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183608CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181145CILVASK
2021-08-28 02:30:13.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:30:14.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:30:18.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-28 02:30:30.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-28 02:30:33.691> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-28 02:30:41.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6816
2021-08-28 02:30:46.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:30:49.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000687CHL05
2021-08-28 02:30:50.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239716CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181940CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168560CILVASK
2021-08-28 02:31:41.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-28 02:31:42.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-28 02:31:47.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-28 02:32:07.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0562
2021-08-28 02:32:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:32:42.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:32:47.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 02:32:54.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:32:56.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:33:04.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6938
2021-08-28 02:33:12.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:33:14.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0000695CHL05
2021-08-28 02:33:15.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237816CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180012CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178615CILVASK
2021-08-28 02:34:37.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-28 02:34:40.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-28 02:34:43.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-28 02:34:58.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-28 02:35:03.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-28 02:35:09.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6820
2021-08-28 02:35:18.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-28 02:35:22.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001951CHL05
