2021-08-24 00:09:52.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:15:10.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@7933
2021-08-24 06:15:14.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:15:17.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001669CHL05
2021-08-24 06:15:18.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236350CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178512CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176783CILVASK
2021-08-24 06:15:42.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:15:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:15:47.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:15:52.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:15:55.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3648
2021-08-24 06:15:59.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:16:02.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000692CHL05
2021-08-24 06:16:03.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234474CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176610CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175826CILVASK
2021-08-24 06:16:39.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:16:40.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:16:48.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:16:49.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:16:51.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:16:58.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3618
2021-08-24 06:17:03.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:17:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000754CHL05
2021-08-24 06:17:06.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236343CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178505CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174993CILVASK
2021-08-24 06:17:40.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 06:17:41.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:17:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 06:17:51.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:18:48.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:18:49.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:19:08.150> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-24 06:19:11.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:19:12.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:19:15.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:19:23.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3632
2021-08-24 06:19:27.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:19:28.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001675CHL05
2021-08-24 06:19:29.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236342CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178504CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174992CILVASK
2021-08-24 06:19:57.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:19:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:20:04.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:20:08.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:20:12.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3638
2021-08-24 06:20:17.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:20:19.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000694CHL05
2021-08-24 06:20:20.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234473CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176609CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175827CILVASK
2021-08-24 06:20:41.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 06:20:41.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:21:38.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:21:39.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:21:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:21:55.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:21:56.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:22:01.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3665
2021-08-24 06:22:04.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:22:06.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001637CHL05
2021-08-24 06:22:06.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236341CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178503CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174991CILVASK
2021-08-24 06:22:47.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:22:49.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:22:51.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:22:56.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:22:59.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3641
2021-08-24 06:23:03.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:23:05.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000752CHL05
2021-08-24 06:23:06.916> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000752CHL05
2021-08-24 06:23:08.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234472CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176608CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175828CILVASK
2021-08-24 06:23:47.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:23:48.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:24:00.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:24:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:24:02.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:24:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3655
2021-08-24 06:24:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:24:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000758CHL05
2021-08-24 06:24:14.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178502CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174990CILVASK
2021-08-24 06:25:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 06:25:02.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:25:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 06:25:15.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:26:23.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:26:25.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:26:37.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:26:38.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:26:39.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:26:43.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3645
2021-08-24 06:26:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:26:48.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000750CHL05
2021-08-24 06:26:49.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178501CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174989CILVASK
2021-08-24 06:27:15.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:27:18.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:27:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:27:27.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:27:30.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3647
2021-08-24 06:27:37.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:27:41.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000756CHL05
2021-08-24 06:27:42.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236397CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178560CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177264CILVASK
2021-08-24 06:28:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 06:28:11.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 06:28:13.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:28:19.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0534
2021-08-24 06:29:03.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:29:04.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:29:09.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:29:13.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:29:16.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3644
2021-08-24 06:29:20.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:29:21.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210511IH51A0000748CHL05
2021-08-24 06:29:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236396CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178559CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177263CILVASK
2021-08-24 06:30:38.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:30:41.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:30:49.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:30:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:30:52.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:30:56.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3642
2021-08-24 06:30:59.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:31:01.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001673CHL05
2021-08-24 06:31:01.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178500CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174988CILVASK
2021-08-24 06:31:38.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 06:31:39.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:31:44.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-24 06:32:49.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:32:50.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:32:58.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:32:59.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:33:01.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:33:05.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3643
2021-08-24 06:33:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:33:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001299CHL05
2021-08-24 06:33:13.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235309CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177448CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176223CILVASK
2021-08-24 06:33:39.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:33:40.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:33:44.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:33:48.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:33:54.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3646
2021-08-24 06:33:58.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:34:01.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001302CHL05
2021-08-24 06:34:02.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236395CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178558CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177262CILVASK
2021-08-24 06:34:34.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 06:34:34.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 06:34:37.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:34:42.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0569
2021-08-24 06:35:46.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:35:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:35:56.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:35:58.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:36:00.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:36:04.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3616
2021-08-24 06:36:07.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:36:09.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001671CHL05
2021-08-24 06:36:10.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236325CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178487CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176925CILVASK
2021-08-24 06:36:40.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:36:41.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:36:45.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:36:49.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:36:53.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3649
2021-08-24 06:36:59.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:37:00.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001296CHL05
2021-08-24 06:37:01.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236394CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178557CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177216CILVASK
2021-08-24 06:37:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 06:37:20.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:38:03.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:38:03.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:38:14.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:38:15.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:38:18.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:38:22.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3650
2021-08-24 06:38:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:38:28.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001304CHL05
2021-08-24 06:38:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210820IRM1A11234695CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11176831CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176009CILVASK
2021-08-24 06:38:55.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:38:58.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:39:02.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:39:08.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:39:10.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3624
2021-08-24 06:39:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:39:16.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001292CHL05
2021-08-24 06:39:17.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236393CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178556CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177215CILVASK
2021-08-24 06:40:24.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:40:24.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:40:35.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:40:36.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:40:39.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:40:42.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3636
2021-08-24 06:40:46.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:40:48.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001677CHL05
2021-08-24 06:40:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178486CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176926CILVASK
2021-08-24 06:41:11.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-24 06:41:12.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-24 06:41:14.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-24 06:41:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0527
2021-08-24 06:41:46.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:41:47.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:41:50.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-24 06:41:56.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-24 06:42:01.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3625
2021-08-24 06:42:06.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:42:08.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210513IH51A0001290CHL05
2021-08-24 06:42:09.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210823IRM1A11236392CILAVASK#[)>06VEA3ZP25310N7010S5RAT210823IRA1A11178555CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177214CILVASK
2021-08-24 06:43:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-24 06:43:06.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-24 06:43:14.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-24 06:43:15.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-24 06:43:17.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-24 06:43:21.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@3629
2021-08-24 06:43:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-24 06:43:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002153CHL05
2021-08-24 06:43:27.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210823IRM1A11236323CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178485CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176929CILVASK
2021-08-24 06:44:07.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-24 06:44:07.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-24 06:44:11.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
