2021-08-09 06:08:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:40:59.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:41:00.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:41:04.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 10:41:11.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 10:41:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 10:41:19.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2418
2021-08-09 10:41:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 10:41:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000639CHL05
2021-08-09 10:41:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161465CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164642CILVASK
2021-08-09 10:42:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:42:49.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 10:42:55.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3849
2021-08-09 10:42:59.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 10:43:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000520CHL05
2021-08-09 10:43:01.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222050CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163783CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166667CILVASK
2021-08-09 10:43:44.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 10:43:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 10:43:51.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 10:43:57.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 10:45:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:45:02.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:45:06.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 10:45:14.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 10:45:18.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 10:45:23.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3838
2021-08-09 10:45:26.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 10:45:29.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000641CHL05
2021-08-09 10:45:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163648CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165695CILVASK
2021-08-09 10:47:12.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:47:13.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:47:18.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 10:47:26.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 10:47:27.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 10:47:32.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3821
2021-08-09 10:47:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 10:47:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000629CHL05
2021-08-09 10:47:38.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162500CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165954CILVASK
2021-08-09 10:47:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:47:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:48:02.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 10:48:10.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 10:48:11.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 10:48:16.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3845
2021-08-09 10:48:20.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 10:48:22.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000631CHL05
2021-08-09 10:48:22.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161464CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164643CILVASK
2021-08-09 10:48:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:48:45.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:48:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 10:48:56.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 10:49:00.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3817
2021-08-09 10:49:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 10:49:04.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000635CHL05
2021-08-09 10:49:05.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162273CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165566CILVASK
2021-08-09 10:49:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 10:49:32.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 10:50:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:50:28.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:50:38.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 10:50:40.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 10:50:45.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3823
2021-08-09 10:50:47.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 10:50:49.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000643CHL05
2021-08-09 10:50:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220655CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162272CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165560CILVASK
2021-08-09 10:51:39.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:51:39.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:51:44.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 10:51:53.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 10:51:54.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 10:52:01.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3825
2021-08-09 10:52:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 10:52:06.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000633CHL05
2021-08-09 10:52:07.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162499CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165952CILVASK
2021-08-09 10:52:35.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:52:36.338> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-09 10:52:40.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 10:52:47.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3858
2021-08-09 10:52:49.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-09 10:52:51.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000482CHL05
2021-08-09 10:52:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210723IRM1A11222051CILAVASK#[)>06VEA3ZP25310N7620S5BBT210723IRA1A11163784CILAVASK#[)>06VEA3ZP25380N7600S28WT210722ISA1A3166662CILVASK
2021-08-09 10:53:51.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 10:53:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 10:53:55.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-09 10:54:03.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 10:55:00.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:55:00.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:55:07.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 10:55:16.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 10:55:17.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 10:55:22.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3836
2021-08-09 10:55:24.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 10:55:25.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000472CHL05
2021-08-09 10:55:27.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220871CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162492CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165978CILVASK
2021-08-09 10:55:46.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 10:55:46.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 10:55:48.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 10:55:49.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0668
2021-08-09 10:56:55.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:56:56.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:57:05.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 10:57:08.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 10:57:12.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3864
2021-08-09 10:57:15.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 10:57:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000480CHL05
2021-08-09 10:57:18.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210722IRM1A11220656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210722IRA1A11162268CILAVASK#[)>06VEA3ZP25380N7100S28WT210721ISA1A3165565CILVASK
2021-08-09 10:57:39.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 10:57:40.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 10:58:49.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:58:50.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:58:55.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 10:59:05.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 10:59:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 10:59:12.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3848
2021-08-09 10:59:16.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 10:59:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000478CHL05
2021-08-09 10:59:20.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220870CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162491CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165964CILVASK
2021-08-09 10:59:51.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 10:59:52.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 10:59:55.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:00:04.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:00:05.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:00:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3847
2021-08-09 11:00:12.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:00:13.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000484CHL05
2021-08-09 11:00:15.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163647CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165713CILVASK
2021-08-09 11:00:48.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:00:48.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:00:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:00:59.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:01:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:01:05.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3869
2021-08-09 11:01:10.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:01:12.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000486CHL05
2021-08-09 11:01:13.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163701CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165780CILVASK
2021-08-09 11:01:54.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 11:01:55.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 11:01:57.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 11:02:00.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0675
2021-08-09 11:03:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:03:01.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:03:05.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:03:13.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:03:14.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:03:19.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3841
2021-08-09 11:03:21.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:03:23.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000476CHL05
2021-08-09 11:03:25.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220869CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162490CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165961CILVASK
2021-08-09 11:03:44.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 11:03:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 11:03:47.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 11:04:49.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:04:49.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:04:57.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-09 11:04:59.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-09 11:05:03.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3851
2021-08-09 11:05:05.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:05:06.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000474CHL05
2021-08-09 11:05:08.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210720IRM1A11218720CILAVASK#[)>06VEA3ZP25310N7010S5RAT210720IRA1A11159645CILAVASK#[)>06VEA3ZP25380N7100S28WT210715ISA1A3161064CILVASK
2021-08-09 11:05:27.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:05:27.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:05:30.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:05:39.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:05:40.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:05:47.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3808
2021-08-09 11:05:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:05:51.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000753CHL05
2021-08-09 11:05:52.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220868CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162489CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165971CILVASK
2021-08-09 11:06:15.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:06:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:06:20.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:06:27.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:06:29.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:06:34.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3871
2021-08-09 11:06:37.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:06:38.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000743CHL05
2021-08-09 11:06:42.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210708IRM1A11208523CILAVASK#[)>06VEA3ZP25310N7040S5TRT210708IRA1A11149297CILAVASK#[)>06VEA3ZP25380N7200S28WT210706ISA1A3154203CILVASK
2021-08-09 11:07:46.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-09 11:07:47.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-09 11:07:49.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-09 11:07:50.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0655
2021-08-09 11:08:48.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:08:50.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:08:56.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:09:04.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:09:05.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:09:10.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3809
2021-08-09 11:09:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:09:15.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000749CHL05
2021-08-09 11:09:17.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220867CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162488CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165970CILVASK
2021-08-09 11:09:39.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-09 11:09:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-09 11:10:43.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:10:44.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:10:49.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-09 11:10:56.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:10:57.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:11:02.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3815
2021-08-09 11:11:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-09 11:11:08.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000757CHL05
2021-08-09 11:11:09.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210721IRM1A11220272CILAVASK#[)>06VEA3ZP25310N7030S5TAT210721IRA1A11161463CILAVASK#[)>06VEA3ZP25380N7200S28WT210720ISA1A3164652CILVASK
2021-08-09 11:11:27.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-09 11:11:28.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-09 11:11:33.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-09 11:11:42.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-09 11:11:43.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-09 11:11:48.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3837
2021-08-09 11:11:50.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-09 11:11:52.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000745CHL05
