2021-08-31 00:11:01.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:14:03.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5326
2021-08-31 03:14:11.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:14:16.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003543CHL05
2021-08-31 03:14:18.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180202CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178564CILVASK
2021-08-31 03:15:08.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 03:15:09.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:16:12.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:16:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:16:22.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 03:16:26.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 03:16:32.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5326
2021-08-31 03:16:36.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:16:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003541CHL05
2021-08-31 03:16:40.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242025CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183999CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180610CILVASK
2021-08-31 03:17:07.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:17:08.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:17:16.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:17:17.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:17:20.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:17:26.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5325
2021-08-31 03:17:30.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:17:32.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003535CHL05
2021-08-31 03:17:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11232646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174728CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174258CILVASK
2021-08-31 03:18:44.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-31 03:18:44.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:18:48.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-31 03:18:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:19:50.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:19:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:19:59.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:20:02.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:20:05.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:20:12.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5323
2021-08-31 03:20:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:20:20.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003537CHL05
2021-08-31 03:20:21.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180201CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178558CILVASK
2021-08-31 03:20:37.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 03:20:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 03:20:45.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:20:48.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0107
2021-08-31 03:21:24.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:21:25.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:21:34.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 03:21:38.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 03:21:42.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5327
2021-08-31 03:21:45.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:21:48.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003536CHL05
2021-08-31 03:21:50.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242024CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183998CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180611CILVASK
2021-08-31 03:22:30.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:22:31.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:22:40.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:22:41.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:22:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:22:49.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5322
2021-08-31 03:22:53.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:22:56.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003539CHL05
2021-08-31 03:22:57.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210824IRM1A11237515CILAVASK#[)>06VEA3ZP25310N7010S5RAT210824IRA1A11179705CILAVASK#[)>06VEA3ZP25380N7100S28WT210820ISA1A3177299CILVASK
2021-08-31 03:23:13.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:23:14.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:23:20.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 03:23:22.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 03:23:32.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 03:23:35.197> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-08-31 03:23:44.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 03:24:38.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:24:39.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:24:48.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:24:49.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:24:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:25:11.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5366
2021-08-31 03:25:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:25:20.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003604CHL05
2021-08-31 03:25:22.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175934CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175149CILVASK
2021-08-31 03:25:53.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 03:25:54.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 03:25:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:26:05.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0102
2021-08-31 03:27:04.519> Wait for trolley! Check limit switch.
2021-08-31 03:27:05.611> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-31 03:27:09.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:27:10.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:27:18.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 03:27:22.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 03:27:26.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5366
2021-08-31 03:27:29.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:27:32.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003585CHL05
2021-08-31 03:27:33.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242023CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183997CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180613CILVASK
2021-08-31 03:27:58.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:27:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:28:08.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:28:10.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:28:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:28:32.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5329
2021-08-31 03:28:40.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:28:42.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003589CHL05
2021-08-31 03:28:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233843CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175933CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175150CILVASK
2021-08-31 03:29:09.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:29:10.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:29:19.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:29:21.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:29:24.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:29:31.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5329
2021-08-31 03:29:35.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:29:39.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003561CHL05
2021-08-31 03:29:41.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238001CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180200CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178547CILVASK
2021-08-31 03:30:00.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-31 03:30:01.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-31 03:30:08.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:30:12.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0106
2021-08-31 03:30:56.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:30:57.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:31:06.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 03:31:10.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 03:31:14.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5336
2021-08-31 03:31:17.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:31:19.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003598CHL05
2021-08-31 03:31:20.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11242022CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183996CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180612CILVASK
2021-08-31 03:31:48.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:31:48.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:31:59.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:32:01.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:32:04.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:32:11.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5358
2021-08-31 03:32:14.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:32:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003563CHL05
2021-08-31 03:32:19.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184565CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181644CILVASK
2021-08-31 03:32:54.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:32:55.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:33:04.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:33:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:33:09.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:33:15.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4284
2021-08-31 03:33:20.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:33:23.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003559CHL05
2021-08-31 03:33:24.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11238000CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180199CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178548CILVASK
2021-08-31 03:34:06.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:34:07.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:34:13.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 03:34:15.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 03:34:28.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 03:34:31.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-31 03:34:43.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 03:35:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:35:17.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:35:27.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:35:28.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:35:31.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:35:37.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4272
2021-08-31 03:35:41.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:35:44.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003583CHL05
2021-08-31 03:35:45.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184563CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181642CILVASK
2021-08-31 03:36:51.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:36:52.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:36:59.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:37:03.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:37:06.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:37:16.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4279
2021-08-31 03:37:18.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:37:20.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004486CHL05
2021-08-31 03:37:21.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237999CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180198CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178549CILVASK
2021-08-31 03:37:38.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:37:39.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:37:46.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 03:37:48.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 03:37:58.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 03:38:07.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 03:38:35.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:38:35.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:38:44.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:38:45.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:38:50.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:38:54.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5181
2021-08-31 03:38:58.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:39:02.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004488CHL05
2021-08-31 03:39:03.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184562CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181635CILVASK
2021-08-31 03:40:19.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:40:20.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:40:29.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-31 03:40:33.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-31 03:40:37.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5183
2021-08-31 03:40:40.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:40:43.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004482CHL05
2021-08-31 03:40:44.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210827IRM1A11241990CILAVASK#[)>06VEA3ZP25310N7010S5RAT210827IRA1A11183964CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180770CILVASK
2021-08-31 03:41:26.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:41:26.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:41:34.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:41:37.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:41:39.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:41:47.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4282
2021-08-31 03:41:51.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-31 03:41:53.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004480CHL05
2021-08-31 03:41:55.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210824IRM1A11237998CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11180197CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178550CILVASK
2021-08-31 03:42:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-31 03:42:14.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-31 03:42:20.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-31 03:42:22.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-31 03:42:35.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-31 03:42:44.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-31 03:43:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:43:39.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:43:46.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-31 03:43:48.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:43:50.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:43:56.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@5191
2021-08-31 03:43:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-31 03:44:01.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004484CHL05
2021-08-31 03:44:03.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210830IRM1A11242603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210830IRA1A11184561CILAVASK#[)>06VEA3ZP25380N7200S28WT210827ISA1A3181636CILVASK
2021-08-31 03:44:44.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-31 03:44:44.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-31 03:44:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-31 03:44:55.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-31 03:44:57.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-31 03:45:03.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@4273
