2021-08-27 00:00:08.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000089CHL05
2021-08-27 01:37:34.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 01:37:38.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 01:37:42.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6597
2021-08-27 01:37:50.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:37:55.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005056CHL05
2021-08-27 01:37:56.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238666CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180864CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179636CILVASK
2021-08-27 01:38:15.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 01:38:18.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 01:38:20.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 01:38:23.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0330
2021-08-27 01:39:06.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:39:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:39:09.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:39:10.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:39:11.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:39:26.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3863
2021-08-27 01:39:30.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:39:32.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000544CHL05
2021-08-27 01:39:33.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238952CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181151CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179802CILVASK
2021-08-27 01:40:20.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:40:21.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:40:24.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:40:26.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:40:27.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:40:35.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3861
2021-08-27 01:40:40.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:40:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210504IH51A0005017CHL05
2021-08-27 01:40:45.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236181CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178344CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177530CILVASK
2021-08-27 01:41:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-27 01:41:40.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:41:42.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-27 01:41:43.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-27 01:41:51.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-27 01:41:53.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-27 01:42:25.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:42:26.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:42:29.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:42:30.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:42:31.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:42:38.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6615
2021-08-27 01:42:43.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:42:44.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000518CHL05
2021-08-27 01:42:46.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238951CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181150CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179803CILVASK
2021-08-27 01:44:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:44:24.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:44:28.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:44:29.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:44:30.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:44:37.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6599
2021-08-27 01:44:47.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:44:49.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000520CHL05
2021-08-27 01:44:51.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236180CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178343CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177529CILVASK
2021-08-27 01:45:37.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:45:38.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:45:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 01:45:44.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 01:45:48.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6614
2021-08-27 01:45:51.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:45:52.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000516CHL05
2021-08-27 01:45:54.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238665CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180863CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179637CILVASK
2021-08-27 01:46:25.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 01:46:25.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:47:32.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:47:33.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:47:36.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:47:38.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:47:39.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:47:46.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6609
2021-08-27 01:47:48.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:47:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000514CHL05
2021-08-27 01:47:52.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236179CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178342CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177528CILVASK
2021-08-27 01:48:32.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:48:33.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:48:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:48:36.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:48:37.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:48:52.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6586
2021-08-27 01:48:54.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:48:56.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000522CHL05
2021-08-27 01:48:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181149CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179801CILVASK
2021-08-27 01:51:04.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 01:51:06.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:51:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:51:34.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:51:36.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:51:37.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:51:38.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:51:48.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6600
2021-08-27 01:52:14.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:52:17.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000534CHL05
2021-08-27 01:52:19.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181148CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179797CILVASK
2021-08-27 01:52:44.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:52:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:52:48.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:52:50.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:52:51.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:52:59.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6604
2021-08-27 01:53:03.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:53:07.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000524CHL05
2021-08-27 01:53:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236178CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178341CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177527CILVASK
2021-08-27 01:53:26.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 01:53:27.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:54:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:54:02.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:54:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 01:54:09.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 01:54:12.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6587
2021-08-27 01:54:17.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:54:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000508CHL05
2021-08-27 01:54:22.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239766CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181993CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180410CILVASK
2021-08-27 01:54:50.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:54:51.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:54:54.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:54:56.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:54:56.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:55:07.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6605
2021-08-27 01:55:14.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:55:19.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000512CHL05
2021-08-27 01:55:20.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236177CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178340CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177526CILVASK
2021-08-27 01:55:45.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 01:55:47.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:56:19.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:56:19.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:56:21.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:56:22.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:56:23.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:56:37.107> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-27 01:56:44.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6598
2021-08-27 01:56:45.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:56:49.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0000532CHL05
2021-08-27 01:56:50.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210825IRM1A11238948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181147CILAVASK#[)>06VEA3ZP25380N7200S28WT210825ISA1A3179796CILVASK
2021-08-27 01:57:20.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:57:21.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:57:24.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 01:57:25.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:57:26.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:57:33.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6588
2021-08-27 01:57:39.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 01:57:43.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001427CHL05
2021-08-27 01:57:44.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236176CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178339CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177525CILVASK
2021-08-27 01:58:10.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:58:11.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:58:12.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:58:14.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:58:14.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:58:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6592
2021-08-27 01:58:26.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:58:27.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001425CHL05
2021-08-27 01:58:28.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234892CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177030CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175387CILVASK
2021-08-27 01:58:48.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-27 01:58:49.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 01:58:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-27 01:58:57.543> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-08-27 01:58:58.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 01:59:31.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 01:59:32.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 01:59:34.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 01:59:35.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 01:59:36.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 01:59:41.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@6606
2021-08-27 01:59:48.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 01:59:51.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001437CHL05
2021-08-27 01:59:52.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177029CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175385CILVASK
2021-08-27 02:00:22.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:00:23.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:00:26.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:00:28.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:00:29.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:00:35.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3842
2021-08-27 02:00:40.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:00:42.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001433CHL05
2021-08-27 02:00:44.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177028CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175384CILVASK
2021-08-27 02:01:15.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:01:16.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:01:21.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-27 02:01:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:01:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:01:32.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3832
2021-08-27 02:01:39.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-27 02:01:43.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001439CHL05
2021-08-27 02:01:44.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178338CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3177524CILVASK
2021-08-27 02:02:04.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 02:02:04.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-27 02:02:35.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:02:35.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:02:38.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-27 02:02:41.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-27 02:02:44.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3855
2021-08-27 02:02:51.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:02:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001431CHL05
2021-08-27 02:02:55.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239765CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11181992CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180411CILVASK
2021-08-27 02:03:49.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:03:50.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:03:52.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:03:53.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:03:54.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-27 02:04:01.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@3846
2021-08-27 02:04:08.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-27 02:04:10.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210505IH51A0001429CHL05
2021-08-27 02:04:12.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11234889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177027CILAVASK#[)>06VEA3ZP25380N7200S28WT210818ISA1A3175383CILVASK
2021-08-27 02:29:08.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-27 02:29:09.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-27 02:29:10.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-27 02:29:16.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0333
2021-08-27 02:30:50.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-27 02:30:51.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-27 02:30:53.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-27 02:30:58.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-27 02:31:01.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
