2021-08-26 00:09:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:12:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:12:14.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@8621
2021-08-26 03:12:19.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:12:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004059CHL05
2021-08-26 03:12:24.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237613CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179808CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178843CILVASK
2021-08-26 03:12:50.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 03:12:51.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:13:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:13:29.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:13:32.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:13:33.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:13:34.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:13:51.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7495
2021-08-26 03:13:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:13:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004055CHL05
2021-08-26 03:13:59.547> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004055CHL05
2021-08-26 03:14:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233468CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175556CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3173240CILVASK
2021-08-26 03:14:52.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:14:53.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:14:55.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:14:56.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:14:57.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:15:07.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7491
2021-08-26 03:15:12.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:15:16.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000274CHL05
2021-08-26 03:15:17.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179801CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178884CILVASK
2021-08-26 03:15:37.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:15:38.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 03:15:40.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 03:15:43.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0565
2021-08-26 03:16:12.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:16:13.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:16:15.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 03:16:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 03:16:24.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7496
2021-08-26 03:16:28.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:16:31.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001886CHL05
2021-08-26 03:16:33.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238694CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180892CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179672CILVASK
2021-08-26 03:17:00.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:17:01.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:17:03.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:17:04.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:17:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:17:14.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7309
2021-08-26 03:17:21.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:17:25.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000264CHL05
2021-08-26 03:17:26.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179800CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178885CILVASK
2021-08-26 03:17:53.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 03:17:54.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:17:56.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 03:17:57.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 03:18:04.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 03:18:06.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 03:18:45.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:18:46.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:18:51.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:18:52.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:18:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:19:02.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7498
2021-08-26 03:19:08.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:19:13.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000268CHL05
2021-08-26 03:19:17.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236079CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178239CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172594CILVASK
2021-08-26 03:20:05.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:20:06.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:20:08.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:20:09.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:20:10.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:20:18.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7497
2021-08-26 03:20:22.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:20:28.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000310CHL05
2021-08-26 03:20:30.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179799CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178886CILVASK
2021-08-26 03:21:12.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:21:13.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:22:00.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:22:00.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:22:04.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:22:06.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:22:07.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:22:17.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7493
2021-08-26 03:22:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:22:22.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000272CHL05
2021-08-26 03:22:23.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210823IRM1A11235955CILAVASK#[)>06VEA3ZP25310N7040S5TRT210823IRA1A11178119CILAVASK#[)>06VEA3ZP25380N7200S28WT210820ISA1A3176861CILVASK
2021-08-26 03:22:57.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:22:58.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:23:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:23:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:23:01.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:23:13.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7282
2021-08-26 03:23:18.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:23:20.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000312CHL05
2021-08-26 03:23:21.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179798CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178887CILVASK
2021-08-26 03:23:39.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:23:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:24:45.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:24:45.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:24:48.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:24:49.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:24:50.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:24:58.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7290
2021-08-26 03:25:00.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:25:02.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000266CHL05
2021-08-26 03:25:04.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179797CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178888CILVASK
2021-08-26 03:25:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:25:50.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:25:55.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:25:56.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:25:57.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:26:05.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7315
2021-08-26 03:26:07.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:26:09.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000270CHL05
2021-08-26 03:26:10.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236078CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178238CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172591CILVASK
2021-08-26 03:26:37.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-26 03:26:41.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:26:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-26 03:26:45.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-26 03:26:52.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-26 03:26:55.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-26 03:27:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:27:45.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:27:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:27:48.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:27:49.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:28:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7276
2021-08-26 03:28:06.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:28:10.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001920CHL05
2021-08-26 03:28:11.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179796CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178889CILVASK
2021-08-26 03:28:47.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:28:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:28:52.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:28:53.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:28:53.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:29:01.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7283
2021-08-26 03:29:22.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:29:25.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000069CHL05
2021-08-26 03:29:26.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237612CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179807CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178844CILVASK
2021-08-26 03:30:01.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:30:02.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 03:30:04.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 03:30:07.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0564
2021-08-26 03:30:53.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:30:54.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:30:58.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:30:59.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:31:00.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:31:07.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7324
2021-08-26 03:31:09.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:31:14.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000077CHL05
2021-08-26 03:31:16.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179806CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178845CILVASK
2021-08-26 03:32:10.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:32:11.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:32:14.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:32:15.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:32:16.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:32:27.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7310
2021-08-26 03:32:33.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:32:37.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001912CHL05
2021-08-26 03:32:38.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236077CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178237CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172593CILVASK
2021-08-26 03:33:10.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-26 03:33:11.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:33:13.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-26 03:33:20.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 03:34:08.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:34:09.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:34:12.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:34:13.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:34:13.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:34:21.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7325
2021-08-26 03:34:25.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:34:27.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000071CHL05
2021-08-26 03:34:28.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179805CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178838CILVASK
2021-08-26 03:35:13.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:35:15.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:35:20.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:35:22.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:35:23.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:35:31.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7304
2021-08-26 03:35:36.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:35:38.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0001934CHL05
2021-08-26 03:35:40.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210824IRM1A11237609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179804CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178837CILVASK
2021-08-26 03:36:22.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:36:24.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-26 03:36:27.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-26 03:36:31.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0507
2021-08-26 03:37:17.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:37:17.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:37:19.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-26 03:37:21.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-26 03:37:25.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7549
2021-08-26 03:37:27.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:37:29.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000081CHL05
2021-08-26 03:37:30.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210825IRM1A11238693CILAVASK#[)>06VEA3ZP25310N7010S5RAT210825IRA1A11180891CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3179671CILVASK
2021-08-26 03:38:09.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:38:10.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:38:13.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-26 03:38:16.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:38:16.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:38:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7538
2021-08-26 03:38:26.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-26 03:38:28.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000073CHL05
2021-08-26 03:38:29.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210823IRM1A11236076CILAVASK#[)>06VEA3ZP25310N7030S5TAT210823IRA1A11178236CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172607CILVASK
2021-08-26 03:39:48.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-26 03:39:49.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-26 03:41:08.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-26 03:41:20.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-26 03:41:22.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-26 03:41:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-26 03:41:24.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-26 03:41:33.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@7543
2021-08-26 03:41:35.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-26 03:41:44.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000072CHL05
