2021-08-06 06:35:54.341> Changed order to 0644 [20210723]
2021-08-06 06:46:03.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:37:16.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 08:37:45.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:37:46.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:37:48.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 08:37:54.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:37:55.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:38:00.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2822
2021-08-06 08:38:05.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 08:38:07.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000619CHL05
2021-08-06 08:38:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162899CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165246CILVASK
2021-08-06 08:49:17.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:49:18.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:49:23.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 08:49:26.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:49:27.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:49:36.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2503
2021-08-06 08:49:42.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 08:49:47.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005376CHL05
2021-08-06 08:49:54.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220915CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162536CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165117CILVASK
2021-08-06 08:50:15.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:50:16.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-06 08:50:17.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2518
2021-08-06 08:50:25.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-06 08:50:32.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005384CHL05
2021-08-06 08:50:36.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210720IRM1A11218749CILAVASK#[)>06VEA3ZP25310N7620S5BBT210720IRA1A11159675CILAVASK#[)>06VEA3ZP25380N7600S28WT210715ISA1A3160697CILVASK
2021-08-06 08:52:16.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:52:16.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:52:20.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 08:52:21.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:52:23.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:52:31.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2502
2021-08-06 08:52:38.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 08:52:44.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000617CHL05
2021-08-06 08:52:47.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162898CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165245CILVASK
2021-08-06 08:56:20.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-06 08:56:23.327> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28281-2GTF000000030
2021-08-06 08:56:27.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 08:56:29.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-06 08:56:34.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 08:57:11.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 08:57:12.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 08:57:18.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 08:57:24.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 08:57:25.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 08:57:28.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2510
2021-08-06 08:57:31.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 08:57:33.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005504CHL05
2021-08-06 08:57:35.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220914CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162535CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165118CILVASK
2021-08-06 09:00:02.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 09:00:07.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-06 09:00:15.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2507
2021-08-06 09:00:18.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-06 09:00:21.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005492CHL05
2021-08-06 09:00:24.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216482CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157362CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161416CILVASK
2021-08-06 09:41:27.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 09:41:29.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 09:41:30.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 09:41:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 09:41:38.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 09:41:47.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2513
2021-08-06 09:41:50.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 09:41:52.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005205CHL05
2021-08-06 09:41:53.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221260CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162897CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165244CILVASK
2021-08-06 09:42:27.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 09:42:28.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 09:42:30.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 09:42:36.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 09:42:38.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 09:42:42.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2505
2021-08-06 09:42:44.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 09:42:48.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001952CHL05
2021-08-06 09:42:50.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162526CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165082CILVASK
2021-08-06 09:43:12.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 09:43:12.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-06 09:43:14.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 09:43:21.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0644
2021-08-06 09:44:23.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 09:44:25.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-06 09:44:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@2825
2021-08-06 09:44:34.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-06 09:44:37.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005496CHL05
2021-08-06 09:44:40.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216480CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157361CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161417CILVASK
2021-08-06 09:53:46.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 09:53:47.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 09:53:52.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 09:53:56.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 09:53:57.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 09:54:06.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4104
2021-08-06 09:54:16.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 09:54:25.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005247CHL05
2021-08-06 09:54:29.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162527CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165081CILVASK
2021-08-06 09:56:19.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 09:56:20.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 09:56:25.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 09:56:26.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 09:56:27.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 09:56:37.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4104
2021-08-06 09:56:43.043> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-08-06 09:56:53.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 09:57:00.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005241CHL05
2021-08-06 09:57:13.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221259CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162896CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165243CILVASK
2021-08-06 10:01:37.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:01:39.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-06 10:01:40.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4287
2021-08-06 10:01:50.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-06 10:01:59.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005245CHL05
2021-08-06 10:02:02.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216479CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157360CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161418CILVASK
2021-08-06 10:35:10.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-06 10:35:11.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-06 10:35:13.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-06 10:35:19.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 10:39:11.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:39:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 10:39:14.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 10:39:18.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 10:39:18.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 10:39:29.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4292
2021-08-06 10:39:38.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 10:39:44.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005201CHL05
2021-08-06 10:39:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162528CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165080CILVASK
2021-08-06 10:44:08.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:44:09.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 10:44:13.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 10:44:15.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 10:44:15.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 10:44:25.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4295
2021-08-06 10:44:29.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 10:44:35.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005498CHL05
2021-08-06 10:44:38.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221257CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162894CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165241CILVASK
2021-08-06 10:45:08.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:45:09.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 10:45:13.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 10:45:14.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 10:45:15.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 10:45:24.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4115
2021-08-06 10:45:38.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 10:45:45.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005500CHL05
2021-08-06 10:45:48.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162893CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165240CILVASK
2021-08-06 10:46:05.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:46:06.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 10:46:09.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 10:46:12.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 10:46:12.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 10:46:25.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4111
2021-08-06 10:46:29.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 10:46:35.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210524IH51A0001974CHL05
2021-08-06 10:46:40.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162525CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165071CILVASK
2021-08-06 10:51:43.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 10:51:45.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-06 10:51:47.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 10:51:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1785
2021-08-06 10:53:19.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:53:20.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 10:53:24.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 10:53:26.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 10:53:27.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 10:53:38.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4296
2021-08-06 10:53:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 10:53:50.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005243CHL05
2021-08-06 10:53:55.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162915CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165208CILVASK
2021-08-06 10:55:59.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:56:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 10:56:03.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 10:56:09.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 10:56:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 10:56:18.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4294
2021-08-06 10:56:21.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 10:56:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005502CHL05
2021-08-06 10:56:29.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162524CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165072CILVASK
2021-08-06 10:59:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:59:04.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-06 10:59:06.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4288
2021-08-06 10:59:15.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-06 10:59:34.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005239CHL05
2021-08-06 10:59:39.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210716IRM1A11216478CILAVASK#[)>06VEA3ZP25310N7620S5BBT210716IRA1A11157359CILAVASK#[)>06VEA3ZP25380N7700S28WT210715ISA1A3161431CILVASK
2021-08-06 10:59:58.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 10:59:59.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:00:00.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 11:00:03.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:00:03.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:00:16.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4105
2021-08-06 11:00:21.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-06 11:00:27.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005494CHL05
2021-08-06 11:00:31.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210722IRM1A11221258CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162895CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165242CILVASK
2021-08-06 11:01:07.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-06 11:01:09.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-06 11:01:11.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-06 11:01:12.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0635
2021-08-06 11:02:48.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:02:50.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:02:55.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-06 11:02:59.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:03:00.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:03:10.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4112
2021-08-06 11:03:11.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-06 11:03:20.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005506CHL05
2021-08-06 11:03:24.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210722IRM1A11220902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210722IRA1A11162523CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165073CILVASK
2021-08-06 11:11:00.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-06 11:11:01.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-06 11:11:02.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-06 11:11:07.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-06 11:11:09.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-06 11:11:11.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@4122
2021-08-06 11:11:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
