2021-08-14 00:11:14.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:23:18.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:23:26.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1066
2021-08-14 01:23:30.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:23:32.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005167CHL05
2021-08-14 01:23:34.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210813IRM1A11227959CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11169990CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169734CILVASK
2021-08-14 01:24:12.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:24:13.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:24:21.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:24:22.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:24:25.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:24:36.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1046
2021-08-14 01:24:39.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:24:41.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005163CHL05
2021-08-14 01:24:42.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167812CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168503CILVASK
2021-08-14 01:24:59.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 01:25:01.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:25:08.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 01:25:10.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 01:25:19.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 01:25:25.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:25:31.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 01:26:34.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:26:36.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:26:45.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:26:45.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:26:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:26:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1053
2021-08-14 01:26:57.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:27:01.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005169CHL05
2021-08-14 01:27:03.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167811CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168504CILVASK
2021-08-14 01:27:23.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:27:24.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:27:33.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:27:36.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:27:37.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:27:44.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@4250
2021-08-14 01:27:47.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:27:50.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005155CHL05
2021-08-14 01:27:52.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168370CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169354CILVASK
2021-08-14 01:28:47.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:28:48.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:28:58.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0090
2021-08-14 01:29:01.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 01:29:03.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002511CHL05
2021-08-14 01:29:05.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226165CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168199CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169071CILVASK
2021-08-14 01:29:44.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 01:29:45.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:29:51.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 01:29:52.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 01:30:07.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 01:30:16.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 01:30:50.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:30:51.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:31:00.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:31:01.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:31:03.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:31:11.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1059
2021-08-14 01:31:14.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:31:17.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005157CHL05
2021-08-14 01:31:19.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167810CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168505CILVASK
2021-08-14 01:31:40.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:31:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:31:49.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:31:52.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:31:54.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:32:00.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1052
2021-08-14 01:32:04.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:32:07.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005165CHL05
2021-08-14 01:32:09.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168369CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169353CILVASK
2021-08-14 01:33:21.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 01:33:22.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 01:33:27.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:33:34.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0122
2021-08-14 01:34:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:34:28.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:34:37.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:34:38.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:34:41.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:34:46.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1073
2021-08-14 01:34:49.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:34:51.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002509CHL05
2021-08-14 01:34:53.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221907CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163640CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165843CILVASK
2021-08-14 01:35:52.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:35:53.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:36:00.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:36:02.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:36:04.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:36:11.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1070
2021-08-14 01:36:14.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:36:16.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004911CHL05
2021-08-14 01:36:17.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163707CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165785CILVASK
2021-08-14 01:37:17.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:37:18.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:37:27.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:37:29.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:37:31.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:37:38.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1036
2021-08-14 01:37:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:37:43.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004902CHL05
2021-08-14 01:37:44.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168368CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169352CILVASK
2021-08-14 01:38:38.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 01:38:40.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:38:47.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 01:39:04.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:39:27.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:39:27.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:39:37.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:39:38.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:39:44.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:39:49.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1048
2021-08-14 01:39:55.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:39:58.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004903CHL05
2021-08-14 01:39:59.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221906CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163639CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165842CILVASK
2021-08-14 01:40:51.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:40:54.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:41:04.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1075
2021-08-14 01:41:07.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 01:41:11.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002481CHL05
2021-08-14 01:41:13.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226166CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168200CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169070CILVASK
2021-08-14 01:42:11.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:42:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:42:20.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:42:24.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:42:25.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:42:35.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1062
2021-08-14 01:42:39.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:42:44.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004899CHL05
2021-08-14 01:42:46.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226423CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168457CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169318CILVASK
2021-08-14 01:43:03.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 01:43:04.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:43:12.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 01:43:13.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 01:43:24.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 01:43:33.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 01:44:10.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:44:12.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:44:21.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1041
2021-08-14 01:44:25.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 01:44:29.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002507CHL05
2021-08-14 01:44:30.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226164CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168198CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169072CILVASK
2021-08-14 01:45:04.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:45:05.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:45:15.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1042
2021-08-14 01:45:22.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 01:45:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004909CHL05
2021-08-14 01:45:26.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226187CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168221CILAVASK#[)>06VEA3ZP25380N7600S28WT210810ISA1A3169162CILVASK
2021-08-14 01:46:13.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:46:14.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:46:27.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:46:29.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:46:32.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:46:40.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1033
2021-08-14 01:46:44.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:46:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004907CHL05
2021-08-14 01:46:50.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226422CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168456CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169319CILVASK
2021-08-14 01:47:09.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-14 01:47:10.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-14 01:47:20.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:47:26.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0126
2021-08-14 01:48:53.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:48:54.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-14 01:49:06.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1031
2021-08-14 01:49:10.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-14 01:49:13.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002505CHL05
2021-08-14 01:49:15.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210811IRM1A11226186CILAVASK#[)>06VEA3ZP25310N7620S5BBT210811IRA1A11168220CILAVASK#[)>06VEA3ZP25380N7600S28WT210811ISA1A3170156CILVASK
2021-08-14 01:49:50.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:49:50.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:49:58.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:49:59.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:50:02.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:50:09.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1047
2021-08-14 01:50:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:50:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004905CHL05
2021-08-14 01:50:19.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210723IRM1A11221975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163706CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165786CILVASK
2021-08-14 01:51:29.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:51:30.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:51:40.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:51:42.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:51:46.064> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40&(0000108
2021-08-14 01:51:52.695> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1051
2021-08-14 01:52:00.880> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-08-14 01:52:34.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:52:38.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1051
2021-08-14 01:52:42.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-14 01:52:44.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004898CHL05
2021-08-14 01:52:46.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210812IRM1A11226421CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11168455CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169320CILVASK
2021-08-14 01:53:04.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-14 01:53:05.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-14 01:53:12.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-14 01:53:14.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-14 01:53:24.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-14 01:53:32.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-14 01:53:58.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-14 01:54:24.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:54:24.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:54:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-14 01:54:35.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:54:37.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:54:42.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1054
2021-08-14 01:54:46.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-14 01:54:48.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005191CHL05
2021-08-14 01:54:50.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210723IRM1A11221905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210723IRA1A11163638CILAVASK#[)>06VEA3ZP25380N7200S28WT210721ISA1A3165841CILVASK
2021-08-14 01:55:19.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-14 01:55:20.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-14 01:55:32.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-14 01:55:34.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-14 01:55:37.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-14 01:55:46.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1049
