2021-08-20 00:10:59.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:10:55.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:10:58.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:11:06.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:11:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:11:13.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5868
2021-08-20 06:11:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:11:30.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000168CHL05
2021-08-20 06:11:35.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174461CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174096CILVASK
2021-08-20 06:11:56.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:11:57.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:11:59.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:12:06.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:12:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:12:12.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@5866
2021-08-20 06:12:20.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:12:27.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000172CHL05
2021-08-20 06:12:28.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233494CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175582CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174756CILVASK
2021-08-20 06:12:49.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:12:50.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 06:12:58.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6010
2021-08-20 06:13:03.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 06:13:16.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000162CHL05
2021-08-20 06:13:21.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11231812CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11173858CILAVASK#[)>06VEA3ZP25380N7600S28WT210813ISA1A3172172CILVASK
2021-08-20 06:13:58.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 06:13:59.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:14:01.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 06:15:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:15:34.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:15:38.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:15:48.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:15:50.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:15:57.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6029
2021-08-20 06:16:06.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:16:12.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000166CHL05
2021-08-20 06:16:19.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174460CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174097CILVASK
2021-08-20 06:16:40.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:16:42.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 06:16:44.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6023
2021-08-20 06:16:52.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 06:17:07.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000164CHL05
2021-08-20 06:17:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11232581CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11174654CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3174004CILVASK
2021-08-20 06:17:30.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:17:31.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:17:33.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:17:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:17:53.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:18:04.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6019
2021-08-20 06:18:23.406> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000160CHL05
2021-08-20 06:18:29.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:18:35.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000160CHL05
2021-08-20 06:18:38.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210812IRM1A11227510CILAVASK#[)>06VEA3ZP25310N7040S5TRT210812IRA1A11169553CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167284CILVASK
2021-08-20 06:18:57.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 06:18:59.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:19:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 06:19:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 06:19:22.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 06:19:27.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 06:19:35.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 06:19:53.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:19:55.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:19:58.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:20:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:20:08.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:20:11.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6020
2021-08-20 06:20:20.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:20:53.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005396CHL05
2021-08-20 06:20:56.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232403CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174459CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174098CILVASK
2021-08-20 06:21:18.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:21:18.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:21:20.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:21:26.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:21:27.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:21:31.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6016
2021-08-20 06:21:41.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:21:46.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005404CHL05
2021-08-20 06:21:49.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233493CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175581CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174755CILVASK
2021-08-20 06:22:11.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:22:13.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 06:22:14.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6017
2021-08-20 06:22:23.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 06:22:34.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005402CHL05
2021-08-20 06:22:38.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232547CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174611CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173885CILVASK
2021-08-20 06:22:58.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 06:22:59.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:23:54.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:23:55.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:24:07.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:24:14.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:24:28.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:24:33.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6026
2021-08-20 06:24:46.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005398CHL05
2021-08-20 06:24:55.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:24:58.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005398CHL05
2021-08-20 06:25:00.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232402CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174458CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174099CILVASK
2021-08-20 06:25:22.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:25:23.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 06:25:26.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6014
2021-08-20 06:25:34.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 06:25:44.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005406CHL05
2021-08-20 06:25:48.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7621SH62T210818IRM1A11232589CILAVASK#[)>06VEA3ZP25310N7600S5BAT210818IRA1A11174661CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173907CILVASK
2021-08-20 06:26:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:26:11.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-20 06:26:14.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6021
2021-08-20 06:26:21.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-20 06:26:31.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005394CHL05
2021-08-20 06:26:35.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232546CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174609CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173886CILVASK
2021-08-20 06:27:16.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-20 06:27:18.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:27:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-20 06:27:21.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-20 06:27:27.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 06:27:37.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-20 06:28:19.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:28:20.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:28:23.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:28:30.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:28:32.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:28:35.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6006
2021-08-20 06:28:44.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:28:53.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005543CHL05
2021-08-20 06:28:58.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210813IRM1A11228435CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170474CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170499CILVASK
2021-08-20 06:29:16.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:29:17.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:29:19.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:29:26.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:29:28.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:29:32.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6015
2021-08-20 06:29:42.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:29:50.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005400CHL05
2021-08-20 06:29:55.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231651CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173686CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173101CILVASK
2021-08-20 06:30:12.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:30:13.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:30:15.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:30:27.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:30:28.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:30:32.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6001
2021-08-20 06:30:41.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:30:54.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000118CHL05
2021-08-20 06:30:57.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227214CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169247CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169251CILVASK
2021-08-20 06:31:14.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 06:31:16.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:32:02.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:32:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:32:06.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:32:14.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:32:15.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:32:19.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6018
2021-08-20 06:32:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:32:34.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000116CHL05
2021-08-20 06:32:38.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210813IRM1A11228434CILAVASK#[)>06VEA3ZP25310N7040S5TRT210813IRA1A11170473CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170498CILVASK
2021-08-20 06:32:58.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:32:59.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:33:01.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:33:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:33:10.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:33:14.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6011
2021-08-20 06:33:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:33:33.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000120CHL05
2021-08-20 06:33:35.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231650CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173685CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173100CILVASK
2021-08-20 06:35:11.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:35:12.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:35:15.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:35:46.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:35:48.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:35:52.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6013
2021-08-20 06:36:02.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:36:12.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000110CHL05
2021-08-20 06:36:15.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169246CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169252CILVASK
2021-08-20 06:36:39.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-20 06:36:39.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:36:42.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-20 06:36:49.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 06:37:10.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:37:11.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:37:27.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-20 06:37:35.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:37:37.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:37:44.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6085
2021-08-20 06:37:54.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-20 06:38:02.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000114CHL05
2021-08-20 06:38:05.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210818IRM1A11232401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11174457CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174084CILVASK
2021-08-20 06:38:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:38:27.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:38:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:38:37.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:38:38.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:38:44.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6002
2021-08-20 06:38:52.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:39:02.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000122CHL05
2021-08-20 06:39:04.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210818IRM1A11231649CILAVASK#[)>06VEA3ZP25310N7030S5TAT210818IRA1A11173684CILAVASK#[)>06VEA3ZP25380N7200S28WT210815ISA1A3173099CILVASK
2021-08-20 06:39:21.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-20 06:39:22.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-20 06:39:25.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-20 06:39:31.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-20 06:39:33.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-20 06:39:37.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@6005
2021-08-20 06:39:49.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-20 06:39:56.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000108CHL05
2021-08-20 06:39:58.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7101SH10T210812IRM1A11227509CILAVASK#[)>06VEA3ZP25310N7040S5TRT210812IRA1A11169552CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167282CILVASK
2021-08-20 06:41:02.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-20 06:41:03.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-20 06:41:12.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-20 06:41:21.368> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 95710-1R00000000216
2021-08-20 06:41:22.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-20 06:42:07.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
