2021-08-12 00:10:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:39:28.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:39:30.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 02:39:41.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3199
2021-08-12 02:39:43.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 02:39:50.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000015CHL05
2021-08-12 02:39:51.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224808CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166735CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167077CILVASK
2021-08-12 02:40:13.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:40:13.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:40:24.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 02:40:27.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:40:28.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:40:35.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3200
2021-08-12 02:40:41.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 02:40:43.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000025CHL05
2021-08-12 02:40:44.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165478CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167409CILVASK
2021-08-12 02:42:47.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 02:42:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 02:42:50.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 02:42:56.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0314
2021-08-12 02:43:53.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:43:54.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:44:23.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 02:44:24.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:44:26.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:44:31.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3194
2021-08-12 02:44:34.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 02:44:36.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000019CHL05
2021-08-12 02:44:37.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166480CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168163CILVASK
2021-08-12 02:45:01.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:45:02.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:45:13.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 02:45:16.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:45:18.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:45:25.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3217
2021-08-12 02:45:27.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 02:45:30.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000013CHL05
2021-08-12 02:45:32.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165459CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167229CILVASK
2021-08-12 02:46:10.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:46:11.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:46:22.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 02:46:23.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:46:25.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:46:30.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3208
2021-08-12 02:46:32.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 02:46:34.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000021CHL05
2021-08-12 02:46:36.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225912CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167944CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169181CILVASK
2021-08-12 02:47:08.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 02:47:09.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 02:47:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 02:47:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:47:51.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:48:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 02:48:06.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:48:09.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:48:14.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3219
2021-08-12 02:48:16.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 02:48:19.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000023CHL05
2021-08-12 02:48:21.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223642CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165477CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167410CILVASK
2021-08-12 02:48:54.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:48:55.651> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-08-12 02:48:58.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 02:49:09.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3224
2021-08-12 02:49:13.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 02:49:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0000017CHL05
2021-08-12 02:49:16.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210810IRM1A11224807CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166734CILAVASK#[)>06VEA3ZP25380N7700S28WT210722ISA1A3167078CILVASK
2021-08-12 02:50:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:50:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:50:36.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 02:50:37.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:50:40.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:50:53.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3225
2021-08-12 02:50:57.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 02:50:59.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004411CHL05
2021-08-12 02:51:00.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210811IRM1A11225911CILAVASK#[)>06VEA3ZP25310N7030S5TAT210811IRA1A11167943CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3169182CILVASK
2021-08-12 02:51:28.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 02:51:28.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 02:51:31.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 02:51:36.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 02:52:18.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:52:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:52:28.245> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-12 02:52:31.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 02:52:35.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:52:36.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:52:42.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3225
2021-08-12 02:52:47.369> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-08-12 02:52:58.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 02:53:02.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004400CHL05
2021-08-12 02:53:03.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223641CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165476CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167411CILVASK
2021-08-12 02:53:42.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:53:45.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 02:53:54.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3207
2021-08-12 02:53:57.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 02:54:00.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004409CHL05
2021-08-12 02:54:01.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210810IRM1A11224693CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166620CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160631CILVASK
2021-08-12 02:54:26.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:54:28.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:54:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 02:54:39.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 02:54:55.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3239
2021-08-12 02:55:00.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 02:55:02.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004399CHL05
2021-08-12 02:55:03.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225737CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167769CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168931CILVASK
2021-08-12 02:55:32.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:55:33.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:55:44.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 02:55:48.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:55:50.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:55:56.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3239
2021-08-12 02:55:58.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 02:56:00.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004405CHL05
2021-08-12 02:56:01.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223640CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165475CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167412CILVASK
2021-08-12 02:56:21.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 02:56:22.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 02:56:24.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 02:56:30.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0311
2021-08-12 02:57:42.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:57:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:57:53.395> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-08-12 02:57:59.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 02:58:01.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 02:58:03.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3223
2021-08-12 02:58:07.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 02:58:09.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004407CHL05
2021-08-12 02:58:10.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225736CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167768CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168930CILVASK
2021-08-12 02:58:50.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:58:52.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 02:58:59.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3218
2021-08-12 02:59:02.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 02:59:04.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004401CHL05
2021-08-12 02:59:05.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210810IRM1A11224694CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166621CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160630CILVASK
2021-08-12 02:59:34.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 02:59:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 02:59:48.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 02:59:51.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 02:59:52.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 02:59:57.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3216
2021-08-12 02:59:59.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:00:02.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004393CHL05
2021-08-12 03:00:03.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223639CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165474CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167413CILVASK
2021-08-12 03:00:22.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 03:00:22.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 03:00:28.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-12 03:00:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 03:01:39.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:01:40.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:01:49.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-12 03:01:50.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:01:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:01:57.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3202
2021-08-12 03:02:00.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:02:03.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004889CHL05
2021-08-12 03:02:04.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210810IRM1A11224557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210810IRA1A11166479CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168162CILVASK
2021-08-12 03:03:04.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:03:06.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:03:17.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:03:22.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:03:23.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:03:27.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3203
2021-08-12 03:03:31.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:03:37.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004861CHL05
2021-08-12 03:03:38.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210811IRM1A11225179CILAVASK#[)>06VEA3ZP25310N7040S5TRT210811IRA1A11167197CILAVASK#[)>06VEA3ZP25380N7200S28WT210809ISA1A3168437CILVASK
2021-08-12 03:04:04.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:04:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:04:10.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:04:14.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 03:04:21.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3206
2021-08-12 03:04:23.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:04:25.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004887CHL05
2021-08-12 03:04:26.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225735CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167767CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168929CILVASK
2021-08-12 03:04:49.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-12 03:04:49.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-12 03:04:55.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 03:05:28.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:05:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:05:42.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:05:45.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:05:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:05:51.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3201
2021-08-12 03:05:53.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-12 03:05:56.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004881CHL05
2021-08-12 03:05:59.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210809IRM1A11223638CILAVASK#[)>06VEA3ZP25310N7030S5TAT210809IRA1A11165473CILAVASK#[)>06VEA3ZP25380N7200S28WT210723ISA1A3167233CILVASK
2021-08-12 03:07:18.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:07:22.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:07:25.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:07:32.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-12 03:07:39.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3210
2021-08-12 03:07:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-12 03:07:43.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004883CHL05
2021-08-12 03:07:44.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210811IRM1A11225734CILAVASK#[)>06VEA3ZP25310N7010S5RAT210811IRA1A11167766CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3168953CILVASK
2021-08-12 03:08:34.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:08:35.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-12 03:08:58.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3205
2021-08-12 03:09:01.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-12 03:09:05.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004891CHL05
2021-08-12 03:09:06.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210810IRM1A11224695CILAVASK#[)>06VEA3ZP25310N7620S5BBT210810IRA1A11166622CILAVASK#[)>06VEA3ZP25380N7600S28WT210714ISA1A3160629CILVASK
2021-08-12 03:09:32.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-12 03:09:33.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-12 03:09:34.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-12 03:09:39.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0641
2021-08-12 03:10:41.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-12 03:10:44.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-12 03:10:54.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-12 03:10:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-12 03:10:58.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-12 03:11:03.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210321V5A1@3205
