2021-08-30 06:00:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:12:54.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:13:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005453CHL05
2021-08-30 08:13:10.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239791CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182018CILAVASK#[)>06VEA3ZP25380N7100S28WT210826ISA1A3180439CILVASK
2021-08-30 08:13:27.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:13:28.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 08:13:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:13:31.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0553
2021-08-30 08:14:19.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:14:20.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:14:24.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:14:30.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:14:31.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:15:02.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0924
2021-08-30 08:15:17.456> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002077CHL05
2021-08-30 08:15:28.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:15:31.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210607IH51A0002077CHL05
2021-08-30 08:15:37.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210825IRM1A11239196CILAVASK#[)>06VEA3ZP25310N7030S5TAT210825IRA1A11181408CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179067CILVASK
2021-08-30 08:15:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:15:57.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:15:58.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:16:07.312> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-08-30 08:16:08.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:16:09.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0924
2021-08-30 08:16:15.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:16:21.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005447CHL05
2021-08-30 08:16:25.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239814CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182041CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180362CILVASK
2021-08-30 08:16:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:16:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:16:44.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:16:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:16:46.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:16:53.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0924
2021-08-30 08:17:03.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:17:09.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005423CHL05
2021-08-30 08:17:13.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241408CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183474CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180830CILVASK
2021-08-30 08:17:36.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:17:38.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 08:17:39.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:17:40.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0566
2021-08-30 08:17:57.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:17:58.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:18:02.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:18:07.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:18:07.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:18:17.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0924
2021-08-30 08:18:22.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:18:27.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005429CHL05
2021-08-30 08:18:30.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210825IRM1A11238998CILAVASK#[)>06VEA3ZP25310N7040S5TRT210825IRA1A11181206CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3179121CILVASK
2021-08-30 08:19:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:19:04.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:19:05.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:19:07.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:19:07.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:19:16.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0549
2021-08-30 08:19:22.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:19:29.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003829CHL05
2021-08-30 08:19:33.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237802CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179998CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178599CILVASK
2021-08-30 08:20:00.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:20:01.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:20:02.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:20:05.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:20:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0926
2021-08-30 08:20:21.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:20:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003823CHL05
2021-08-30 08:20:33.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239813CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182040CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180344CILVASK
2021-08-30 08:20:52.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:20:53.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-30 08:20:55.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:20:56.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@0596
2021-08-30 08:21:25.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:21:27.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:21:29.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:21:35.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:21:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:21:46.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0555
2021-08-30 08:21:49.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:21:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003830CHL05
2021-08-30 08:22:01.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241882CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183862CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181052CILVASK
2021-08-30 08:22:41.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:22:41.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:22:43.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:22:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:22:45.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:22:55.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0919
2021-08-30 08:23:01.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:23:12.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003838CHL05
2021-08-30 08:23:15.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241407CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183473CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180807CILVASK
2021-08-30 08:23:34.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:23:35.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:23:36.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:23:38.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:23:39.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:23:50.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0553
2021-08-30 08:23:56.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:24:06.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003833CHL05
2021-08-30 08:24:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241406CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183472CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180808CILVASK
2021-08-30 08:24:30.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 08:24:31.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 08:25:24.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:25:25.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:25:31.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:25:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:25:36.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:25:47.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0935
2021-08-30 08:25:48.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:25:59.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003827CHL05
2021-08-30 08:26:03.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241881CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183861CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181053CILVASK
2021-08-30 08:26:22.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:26:23.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:26:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:26:26.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:26:27.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:26:38.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0554
2021-08-30 08:26:47.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:26:54.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003831CHL05
2021-08-30 08:26:58.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241405CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183471CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180809CILVASK
2021-08-30 08:27:15.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:27:16.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:27:17.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:27:19.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:27:19.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:27:29.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0927
2021-08-30 08:27:36.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:27:46.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003825CHL05
2021-08-30 08:27:49.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241404CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183470CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180810CILVASK
2021-08-30 08:28:10.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-08-30 08:28:11.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 08:28:18.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-08-30 08:28:23.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-08-30 08:28:34.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 08:28:50.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-08-30 08:29:14.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:29:14.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:29:18.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:29:22.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:29:22.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:29:34.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0564
2021-08-30 08:29:35.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:29:49.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003796CHL05
2021-08-30 08:29:53.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241880CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183860CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181054CILVASK
2021-08-30 08:33:08.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:33:09.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:33:10.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:33:11.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:33:11.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0950
2021-08-30 08:33:18.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:33:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003802CHL05
2021-08-30 08:33:28.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239812CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182039CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180346CILVASK
2021-08-30 08:34:35.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:34:36.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:34:38.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:34:39.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:34:39.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:34:50.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0548
2021-08-30 08:34:56.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:35:02.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003800CHL05
2021-08-30 08:35:05.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210824IRM1A11237801CILAVASK#[)>06VEA3ZP25310N7030S5TAT210824IRA1A11179997CILAVASK#[)>06VEA3ZP25380N7200S28WT210824ISA1A3178598CILVASK
2021-08-30 08:35:38.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-30 08:35:39.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 08:35:42.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-30 08:35:50.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-30 08:36:16.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:36:16.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:36:21.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:36:25.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:36:26.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:36:37.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0917
2021-08-30 08:36:37.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:36:47.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003762CHL05
2021-08-30 08:36:50.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241879CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183859CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181055CILVASK
2021-08-30 08:37:11.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:37:14.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:37:21.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-30 08:37:22.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:37:23.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:37:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0547
2021-08-30 08:37:44.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:37:50.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003804CHL05
2021-08-30 08:37:54.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210827IRM1A11241378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183445CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3180957CILVASK
2021-08-30 08:38:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:38:19.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:38:22.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:38:23.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:38:23.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0550
2021-08-30 08:38:30.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:38:36.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003812CHL05
2021-08-30 08:38:40.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210826IRM1A11239811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210826IRA1A11182038CILAVASK#[)>06VEA3ZP25380N7100S28WT210825ISA1A3180347CILVASK
2021-08-30 08:39:23.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-30 08:39:24.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-30 08:39:31.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-08-30 08:40:11.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:40:12.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:40:15.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-30 08:40:21.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-30 08:40:22.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-08-30 08:40:35.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0551
2021-08-30 08:40:35.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-30 08:40:45.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003810CHL05
2021-08-30 08:40:49.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210827IRM1A11241878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210827IRA1A11183858CILAVASK#[)>06VEA3ZP25380N7200S28WT210826ISA1A3181056CILVASK
2021-08-30 08:41:08.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-30 08:41:09.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-30 08:41:11.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-30 08:41:11.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-30 08:41:12.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210402V5A1@0944
2021-08-30 08:41:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-30 08:41:25.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210412IH51A0003792CHL05
