2021-08-23 06:00:43.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:33:22.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1019
2021-08-23 07:33:32.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:33:34.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005300CHL05
2021-08-23 07:33:35.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234552CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176688CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175974CILVASK
2021-08-23 07:33:58.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:33:59.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:34:07.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:34:07.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:34:09.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:34:20.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1017
2021-08-23 07:34:22.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:34:25.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005270CHL05
2021-08-23 07:34:26.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233721CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175811CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174847CILVASK
2021-08-23 07:34:59.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:35:00.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:35:09.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:35:10.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:35:13.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:35:21.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1018
2021-08-23 07:35:23.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:35:26.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002581CHL05
2021-08-23 07:35:27.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233720CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175810CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174849CILVASK
2021-08-23 07:35:51.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:35:52.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:36:00.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-23 07:36:02.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:36:03.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:36:13.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0704
2021-08-23 07:36:18.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-23 07:36:21.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005170CHL05
2021-08-23 07:36:22.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ231SC23T210818IRM1A11231852CILAVASK#[)>06VEA3ZP25310N7040S5TRT210818IRA1A11173905CILAVASK#[)>06VEA3ZP25380N7200S28WT210816ISA1A3174121CILVASK
2021-08-23 07:36:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 07:36:44.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 07:36:48.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 07:37:47.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:37:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:37:55.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:37:56.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:37:59.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:38:06.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0709
2021-08-23 07:38:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:38:11.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005302CHL05
2021-08-23 07:38:13.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175808CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174839CILVASK
2021-08-23 07:38:40.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:38:40.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:38:48.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:38:49.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:38:52.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:38:58.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1016
2021-08-23 07:39:01.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:39:03.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0005298CHL05
2021-08-23 07:39:04.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175807CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174838CILVASK
2021-08-23 07:39:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:39:30.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:39:39.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:39:40.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:39:42.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:39:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1128
2021-08-23 07:39:54.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:39:56.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000189CHL05
2021-08-23 07:39:57.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233722CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175812CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174848CILVASK
2021-08-23 07:40:36.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:40:37.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 07:40:48.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0696
2021-08-23 07:40:55.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-23 07:40:58.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000197CHL05
2021-08-23 07:40:59.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7641SH64T210818IRM1A11232573CILAVASK#[)>06VEA3ZP25310N7620S5BBT210818IRA1A11174645CILAVASK#[)>06VEA3ZP25380N7600S28WT210816ISA1A3173994CILVASK
2021-08-23 07:42:05.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 07:42:06.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 07:42:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-23 07:42:17.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 07:43:11.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:43:11.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:43:21.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:43:21.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:43:23.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:43:31.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0701
2021-08-23 07:43:33.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:43:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000209CHL05
2021-08-23 07:43:36.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175809CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174840CILVASK
2021-08-23 07:43:59.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:43:59.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:44:07.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:44:08.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:44:11.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:44:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1010
2021-08-23 07:44:21.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:44:23.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000207CHL05
2021-08-23 07:44:24.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233716CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175806CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174837CILVASK
2021-08-23 07:44:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:44:45.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:44:54.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 07:44:57.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 07:45:02.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1014
2021-08-23 07:45:04.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:45:07.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000193CHL05
2021-08-23 07:45:08.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7051SH05T210816IRM1A11230177CILAVASK#[)>06VEA3ZP25310N7010S5RAT210816IRA1A11172214CILAVASK#[)>06VEA3ZP25380N7100S28WT210810ISA1A3169040CILVASK
2021-08-23 07:45:33.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:45:33.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:45:42.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:45:43.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:45:44.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:45:53.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0700
2021-08-23 07:45:56.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:45:58.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002557CHL05
2021-08-23 07:45:59.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233714CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175804CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174835CILVASK
2021-08-23 07:46:15.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 07:46:16.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 07:46:22.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 07:46:30.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0782
2021-08-23 07:47:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:47:18.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:47:27.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 07:47:30.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 07:47:38.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@0705
2021-08-23 07:47:41.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:47:44.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000195CHL05
2021-08-23 07:47:46.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210820IRM1A11234551CILAVASK#[)>06VEA3ZP25310N7010S5RAT210820IRA1A11176687CILAVASK#[)>06VEA3ZP25380N7100S28WT210819ISA1A3175975CILVASK
2021-08-23 07:48:08.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:48:09.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:48:18.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:48:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:48:21.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:48:29.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1086
2021-08-23 07:48:32.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:48:34.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000205CHL05
2021-08-23 07:48:36.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233715CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175805CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174836CILVASK
2021-08-23 07:49:13.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:49:14.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:49:25.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:49:26.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:49:28.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:49:36.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1105
2021-08-23 07:49:40.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:49:43.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002553CHL05
2021-08-23 07:49:45.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233713CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175803CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174834CILVASK
2021-08-23 07:50:15.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:50:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:50:23.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:50:24.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:50:26.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:50:36.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1092
2021-08-23 07:50:39.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:50:40.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210413IH51A0000203CHL05
2021-08-23 07:50:42.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175628CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174958CILVASK
2021-08-23 07:51:00.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-23 07:51:01.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-23 07:51:56.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:51:58.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:52:07.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:52:07.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:52:09.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:52:17.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1102
2021-08-23 07:52:20.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:52:22.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004355CHL05
2021-08-23 07:52:23.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210819IRM1A11233539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175627CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174959CILVASK
2021-08-23 07:52:53.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:52:54.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:53:02.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:53:03.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:53:06.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:53:16.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1093
2021-08-23 07:53:20.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:53:24.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002583CHL05
2021-08-23 07:53:27.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233712CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175802CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174833CILVASK
2021-08-23 07:54:18.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:54:19.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:54:28.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-23 07:54:32.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-23 07:54:37.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1106
2021-08-23 07:54:42.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:54:45.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004359CHL05
2021-08-23 07:54:46.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210819IRM1A11232741CILAVASK#[)>06VEA3ZP25310N7010S5RAT210819IRA1A11174824CILAVASK#[)>06VEA3ZP25380N7100S28WT210818ISA1A3175296CILVASK
2021-08-23 07:55:48.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:55:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:55:57.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:55:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:56:00.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:56:09.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1091
2021-08-23 07:56:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:56:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004367CHL05
2021-08-23 07:56:16.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210819IRM1A11233711CILAVASK#[)>06VEA3ZP25310N7030S5TAT210819IRA1A11175801CILAVASK#[)>06VEA3ZP25380N7200S28WT210817ISA1A3174832CILVASK
2021-08-23 07:57:18.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-23 07:57:18.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-23 07:57:24.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-23 07:57:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210220V5A1@0473
2021-08-23 07:58:43.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:58:43.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:58:51.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:58:52.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 07:58:54.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 07:59:03.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1103
2021-08-23 07:59:06.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 07:59:08.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210517IH51A0002573CHL05
2021-08-23 07:59:09.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210820IRM1A11235213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210820IRA1A11177351CILAVASK#[)>06VEA3ZP25380N7200S28WT210819ISA1A3176256CILVASK
2021-08-23 07:59:50.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-23 07:59:51.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-23 07:59:58.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-23 07:59:59.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-23 08:00:01.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-23 08:00:12.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@1109
2021-08-23 08:00:15.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-23 08:00:18.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210409IH51A0004363CHL05
