2021-08-18 00:10:45.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:31:35.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2368
2021-08-18 02:31:40.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:31:51.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004872CHL05
2021-08-18 02:31:53.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169495CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168635CILVASK
2021-08-18 02:32:17.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:32:17.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:32:19.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:32:20.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:32:21.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:32:30.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2369
2021-08-18 02:32:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:32:42.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004897CHL05
2021-08-18 02:32:44.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227398CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169440CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169693CILVASK
2021-08-18 02:33:07.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:33:08.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:33:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:33:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:33:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:33:23.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2373
2021-08-18 02:33:25.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:33:34.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0004915CHL05
2021-08-18 02:33:35.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169494CILAVASK#[)>06VEA3ZP25380N7200S28WT210810ISA1A3168636CILVASK
2021-08-18 02:34:03.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 02:34:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 02:34:32.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:34:32.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:34:34.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:34:35.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:34:36.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:34:52.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2374
2021-08-18 02:34:59.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:35:07.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005237CHL05
2021-08-18 02:35:09.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169427CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169656CILVASK
2021-08-18 02:35:30.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:35:31.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:35:32.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:35:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:35:34.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:35:46.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2367
2021-08-18 02:35:49.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:35:59.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005235CHL05
2021-08-18 02:36:00.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169493CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169638CILVASK
2021-08-18 02:36:28.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:36:29.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:36:31.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:36:32.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:36:32.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:36:42.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2156
2021-08-18 02:36:45.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:36:55.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002349CHL05
2021-08-18 02:36:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169426CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169652CILVASK
2021-08-18 02:38:04.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 02:38:05.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 02:38:07.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 02:38:09.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1869
2021-08-18 02:39:26.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:39:27.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:39:29.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:39:29.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:39:30.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:39:40.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2356
2021-08-18 02:39:43.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:39:50.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005243CHL05
2021-08-18 02:39:56.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169492CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169637CILVASK
2021-08-18 02:40:19.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:40:19.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:40:21.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:40:22.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:40:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:40:33.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2164
2021-08-18 02:40:35.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:40:48.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005239CHL05
2021-08-18 02:40:49.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169425CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169885CILVASK
2021-08-18 02:41:14.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:41:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:41:19.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:41:20.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:41:20.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:41:30.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2163
2021-08-18 02:41:35.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:41:46.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005245CHL05
2021-08-18 02:41:48.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169424CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169651CILVASK
2021-08-18 02:43:02.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 02:43:02.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 02:43:07.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-18 02:43:11.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 02:43:38.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:43:39.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:43:42.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 02:43:46.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:43:46.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:44:00.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2165
2021-08-18 02:44:06.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 02:44:16.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005201CHL05
2021-08-18 02:44:18.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172479CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3171995CILVASK
2021-08-18 02:44:40.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:44:42.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 02:44:45.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2172
2021-08-18 02:44:53.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-08-18 02:45:04.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002253CHL05
2021-08-18 02:45:06.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7651SH65T210812IRM1A11227554CILAVASK#[)>06VEA3ZP25310N7620S5BBT210812IRA1A11169595CILAVASK#[)>06VEA3ZP25380N7600S28WT210812ISA1A3171129CILVASK
2021-08-18 02:46:13.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:46:14.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:46:16.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:46:17.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:46:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:46:27.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2166
2021-08-18 02:46:36.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:46:45.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005241CHL05
2021-08-18 02:46:46.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169423CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169650CILVASK
2021-08-18 02:47:10.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 02:47:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 02:47:29.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:47:30.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:47:34.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 02:47:36.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:47:37.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:47:48.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2175
2021-08-18 02:47:53.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 02:48:01.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005231CHL05
2021-08-18 02:48:02.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172478CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3171994CILVASK
2021-08-18 02:48:32.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:48:34.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:48:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 02:48:46.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 02:48:49.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2371
2021-08-18 02:49:00.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:49:12.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9M0149T210510IH51A0002255CHL05
2021-08-18 02:49:13.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230901CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172946CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173668CILVASK
2021-08-18 02:49:36.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:49:37.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:49:38.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:49:39.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:49:40.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:49:52.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2386
2021-08-18 02:49:56.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:50:05.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005205CHL05
2021-08-18 02:50:07.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169422CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169649CILVASK
2021-08-18 02:51:17.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:51:17.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:51:18.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 02:51:20.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 02:51:22.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2390
2021-08-18 02:51:32.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:51:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005207CHL05
2021-08-18 02:51:44.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230873CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172919CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173618CILVASK
2021-08-18 02:52:07.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:52:07.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:52:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:52:10.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:52:10.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:52:20.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2372
2021-08-18 02:52:25.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:52:36.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005209CHL05
2021-08-18 02:52:37.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7071SH07T210812IRM1A11227319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169361CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3170632CILVASK
2021-08-18 02:52:58.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-08-18 02:52:59.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-08-18 02:53:01.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 02:53:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T210224V3A1@1865
2021-08-18 02:54:51.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:54:52.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:54:56.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:54:57.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:54:58.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:55:08.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2381
2021-08-18 02:55:17.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:55:27.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005199CHL05
2021-08-18 02:55:28.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169491CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169636CILVASK
2021-08-18 02:55:54.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:55:55.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:55:56.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 02:55:58.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 02:56:00.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2378
2021-08-18 02:56:07.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:56:18.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005213CHL05
2021-08-18 02:56:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7021SH02T210817IRM1A11230872CILAVASK#[)>06VEA3ZP25310N7010S5RAT210817IRA1A11172918CILAVASK#[)>06VEA3ZP25380N7100S28WT210816ISA1A3173619CILVASK
2021-08-18 02:56:43.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:56:44.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:56:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-08-18 02:56:49.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:56:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:57:05.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2377
2021-08-18 02:57:08.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-08-18 02:57:16.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005203CHL05
2021-08-18 02:57:17.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ201SC20T210817IRM1A11230428CILAVASK#[)>06VEA3ZP25310N7030S5TAT210817IRA1A11172465CILAVASK#[)>06VEA3ZP25380N7200S28WT210813ISA1A3172543CILVASK
2021-08-18 02:57:41.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-08-18 02:57:41.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-08-18 02:57:43.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-08-18 02:57:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-08-18 02:58:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:58:31.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:58:32.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-08-18 02:58:33.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-08-18 02:58:34.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000100
2021-08-18 02:58:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2387
2021-08-18 02:58:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 02:59:07.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210427IH51A0005211CHL05
2021-08-18 02:59:08.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7081SH08T210812IRM1A11227448CILAVASK#[)>06VEA3ZP25310N7030S5TAT210812IRA1A11169490CILAVASK#[)>06VEA3ZP25380N7200S28WT210811ISA1A3169634CILVASK
2021-08-18 02:59:39.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-08-18 02:59:39.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-08-18 02:59:41.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-08-18 02:59:43.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-08-18 02:59:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210604V5A1@2380
2021-08-18 02:59:55.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-08-18 03:00:02.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210428IH51A0005444CHL05
