2021-05-12 00:00:01.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201118V5A1@4791
2021-05-12 07:13:21.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 07:13:22.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:13:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-12 07:13:38.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:14:15.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:14:17.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:14:27.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:14:28.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:14:30.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:14:35.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4450
2021-05-12 07:14:39.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:14:40.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011518CHL05
2021-05-12 07:14:41.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158081CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097345CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114178CILVASK
2021-05-12 07:15:18.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:15:19.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:15:30.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:15:34.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:15:35.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:15:40.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4458
2021-05-12 07:15:41.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:15:44.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011524CHL05
2021-05-12 07:15:45.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100407CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116434CILVASK
2021-05-12 07:16:43.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 07:16:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:16:52.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:17:23.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:17:24.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:17:27.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:17:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:17:41.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4337
2021-05-12 07:17:43.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:17:47.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011309CHL05
2021-05-12 07:17:50.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157942CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097199CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113242CILVASK
2021-05-12 07:18:46.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:18:46.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:18:57.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:18:58.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:19:00.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:19:09.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4334
2021-05-12 07:19:10.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:19:11.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011525CHL05
2021-05-12 07:19:13.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098519CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114876CILVASK
2021-05-12 07:19:44.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:19:45.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:19:56.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:19:59.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:20:00.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:20:05.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4327
2021-05-12 07:20:06.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:20:08.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011529CHL05
2021-05-12 07:20:10.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100406CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116433CILVASK
2021-05-12 07:20:32.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:20:34.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:20:37.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:20:41.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:20:48.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4335
2021-05-12 07:20:50.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:20:52.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011528CHL05
2021-05-12 07:20:53.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157941CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097198CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113236CILVASK
2021-05-12 07:21:27.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 07:21:27.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-12 07:21:30.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:21:36.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1216
2021-05-12 07:22:53.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:22:55.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:23:06.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:23:09.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:23:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:23:16.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4341
2021-05-12 07:23:18.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:23:20.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011306CHL05
2021-05-12 07:23:21.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100405CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116432CILVASK
2021-05-12 07:23:49.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:23:50.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:24:00.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:24:01.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:24:03.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:24:07.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4355
2021-05-12 07:24:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:24:13.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011523CHL05
2021-05-12 07:24:14.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159237CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098520CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114877CILVASK
2021-05-12 07:24:43.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:24:43.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:24:48.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:24:50.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:25:00.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4340
2021-05-12 07:25:03.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:25:04.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0011530CHL05
2021-05-12 07:25:06.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098920CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115899CILVASK
2021-05-12 07:26:04.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:26:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:26:16.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:26:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:26:20.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:26:25.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4357
2021-05-12 07:26:26.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:26:28.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000988CHL05
2021-05-12 07:26:31.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161011CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100318CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116462CILVASK
2021-05-12 07:27:05.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 07:27:06.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:27:14.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:27:40.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:27:41.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:27:53.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:27:54.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:27:56.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:28:01.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4343
2021-05-12 07:28:02.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:28:04.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000997CHL05
2021-05-12 07:28:05.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100100CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116499CILVASK
2021-05-12 07:28:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:28:33.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:28:39.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:28:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:28:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4333
2021-05-12 07:28:51.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:28:52.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000999CHL05
2021-05-12 07:28:53.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157940CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097197CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113235CILVASK
2021-05-12 07:29:22.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:29:23.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:29:34.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:29:37.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:29:38.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:29:43.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4330
2021-05-12 07:29:44.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:29:47.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000986CHL05
2021-05-12 07:29:48.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210506IRM1A11156594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095834CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112922CILVASK
2021-05-12 07:30:43.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 07:30:43.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:30:49.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:31:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:31:36.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:31:47.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:31:48.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:31:50.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:31:55.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4351
2021-05-12 07:31:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:32:01.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000989CHL05
2021-05-12 07:32:02.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100099CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116516CILVASK
2021-05-12 07:32:49.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:32:50.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:33:04.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:33:07.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:33:08.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:33:14.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4345
2021-05-12 07:33:17.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:33:19.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000982CHL05
2021-05-12 07:33:20.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141697CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080543CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101721CILVASK
2021-05-12 07:33:51.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:33:52.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:33:55.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-12 07:34:00.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-12 07:34:08.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4342
2021-05-12 07:34:10.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:34:11.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000993CHL05
2021-05-12 07:34:12.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210510IRM1A11159621CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098907CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115941CILVASK
2021-05-12 07:34:45.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:34:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:34:58.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:35:00.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:35:01.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:35:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4336
2021-05-12 07:35:09.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:35:10.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000992CHL05
2021-05-12 07:35:12.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100098CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116524CILVASK
2021-05-12 07:35:49.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-12 07:35:49.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:35:57.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-12 07:36:03.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:36:58.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:36:59.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:37:09.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:37:12.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:37:13.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:37:18.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4360
2021-05-12 07:37:19.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:37:21.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000995CHL05
2021-05-12 07:37:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161012CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100319CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116472CILVASK
2021-05-12 07:37:48.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:37:49.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:37:56.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:37:56.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:37:59.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:38:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4359
2021-05-12 07:38:04.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:38:06.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001002CHL05
2021-05-12 07:38:07.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210511IRM1A11160791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100097CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116525CILVASK
2021-05-12 07:39:55.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-12 07:39:57.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-12 07:40:09.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-12 07:40:12.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-12 07:41:00.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:41:02.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:41:11.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-12 07:41:14.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:41:16.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:41:21.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4365
2021-05-12 07:41:22.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-12 07:41:24.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000998CHL05
2021-05-12 07:41:26.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161013CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100320CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116471CILVASK
2021-05-12 07:41:47.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-12 07:41:48.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-12 07:42:04.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-12 07:42:05.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-12 07:42:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-12 07:42:11.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4349
2021-05-12 07:42:13.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-12 07:42:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001001CHL05
