2021-05-01 00:00:01.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:21:00.645> Wait for trolley! Check limit switch.
2021-05-01 01:21:03.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:21:04.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:21:17.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:21:20.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:21:21.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:21:27.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2010
2021-05-01 01:21:29.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:21:35.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022481CHL05
2021-05-01 01:21:36.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141663CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080500CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101597CILVASK
2021-05-01 01:22:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:22:27.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:22:40.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:22:42.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:22:43.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:22:49.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2219
2021-05-01 01:22:52.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:22:54.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000949CHL05
2021-05-01 01:22:55.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151795CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090812CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108901CILVASK
2021-05-01 01:23:18.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:23:19.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:24:19.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:24:22.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:24:25.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:24:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 01:24:41.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2220
2021-05-01 01:24:43.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:24:45.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022480CHL05
2021-05-01 01:24:47.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147912CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086884CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105958CILVASK
2021-05-01 01:25:34.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:25:35.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 01:25:38.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 01:25:44.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0801
2021-05-01 01:26:26.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:26:27.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:26:40.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:26:44.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:26:45.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:26:52.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2011
2021-05-01 01:27:00.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:27:02.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022484CHL05
2021-05-01 01:27:03.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11150965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11089971CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108403CILVASK
2021-05-01 01:27:20.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:27:21.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:28:51.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:28:52.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:29:04.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:29:04.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:29:07.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:29:13.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2013
2021-05-01 01:29:14.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:29:16.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022479CHL05
2021-05-01 01:29:18.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149690CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088682CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107177CILVASK
2021-05-01 01:29:59.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:30:00.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:30:12.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:30:15.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:30:16.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:30:21.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2245
2021-05-01 01:30:22.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:30:25.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022433CHL05
2021-05-01 01:30:26.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141662CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080499CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101589CILVASK
2021-05-01 01:30:59.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:31:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:31:10.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:31:11.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:31:13.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:31:21.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1776
2021-05-01 01:31:22.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:31:24.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022467CHL05
2021-05-01 01:31:26.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149689CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088681CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107169CILVASK
2021-05-01 01:32:39.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:32:40.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:33:09.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:33:10.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:33:20.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:33:21.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:33:23.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:33:29.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1774
2021-05-01 01:33:30.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:33:32.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022482CHL05
2021-05-01 01:33:34.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149688CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088680CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107168CILVASK
2021-05-01 01:34:16.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:34:17.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 01:34:20.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 01:34:24.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1050
2021-05-01 01:35:03.826> Wait for trolley! Check limit switch.
2021-05-01 01:35:04.700> Wait for trolley! Check limit switch.
2021-05-01 01:35:08.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:35:08.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:35:20.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:35:23.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:35:24.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:35:30.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1784
2021-05-01 01:35:32.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:35:35.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000957CHL05
2021-05-01 01:35:37.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151006CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090012CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108438CILVASK
2021-05-01 01:36:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:36:05.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:37:33.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:37:35.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:37:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:37:46.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:37:48.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:37:54.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1775
2021-05-01 01:37:55.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:37:57.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022483CHL05
2021-05-01 01:38:01.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149687CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088679CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107167CILVASK
2021-05-01 01:38:40.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:38:41.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:38:55.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:38:57.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:38:58.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:39:04.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3086
2021-05-01 01:39:06.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:39:11.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000646CHL05
2021-05-01 01:39:14.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090011CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108435CILVASK
2021-05-01 01:39:43.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:39:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:39:55.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:39:56.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:39:58.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:40:04.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2922
2021-05-01 01:40:05.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:40:08.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000641CHL05
2021-05-01 01:40:09.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149686CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088678CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107166CILVASK
2021-05-01 01:40:51.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-01 01:40:51.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:41:31.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:41:33.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:41:44.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3092
2021-05-01 01:41:46.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-01 01:41:48.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000640CHL05
2021-05-01 01:41:49.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149333CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088323CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105875CILVASK
2021-05-01 01:42:33.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:42:33.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 01:42:37.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 01:42:43.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1100
2021-05-01 01:44:07.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:44:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:44:22.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:44:25.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:44:26.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:44:33.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3093
2021-05-01 01:44:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:44:38.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000938CHL05
2021-05-01 01:44:40.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090010CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108436CILVASK
2021-05-01 01:45:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:45:01.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:45:46.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:45:47.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:46:00.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:46:02.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:46:05.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:46:12.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3091
2021-05-01 01:46:13.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:46:16.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000642CHL05
2021-05-01 01:46:18.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210428IRM1A11149685CILAVASK#[)>06VEA3ZP25310N7030S5TAT210428IRA1A11088677CILAVASK#[)>06VEA3ZP25380N7200S28WT210426ISA1A3107165CILVASK
2021-05-01 01:47:00.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:47:01.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:47:15.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:47:19.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:47:20.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:47:29.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2902
2021-05-01 01:47:31.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:47:35.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000645CHL05
2021-05-01 01:47:36.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090009CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108437CILVASK
2021-05-01 01:47:59.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:48:00.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:48:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-01 01:48:12.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:48:14.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:48:24.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3094
2021-05-01 01:48:25.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:48:27.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000976CHL05
2021-05-01 01:48:29.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210430IRM1A11151794CILAVASK#[)>06VEA3ZP25310N7030S5TAT210430IRA1A11090811CILAVASK#[)>06VEA3ZP25380N7200S28WT210428ISA1A3108912CILVASK
2021-05-01 01:48:58.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:48:58.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:50:10.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:50:11.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:50:22.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:50:25.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 01:50:31.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2901
2021-05-01 01:50:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:50:35.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000644CHL05
2021-05-01 01:50:36.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147911CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086883CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105949CILVASK
2021-05-01 01:50:58.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:51:01.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-01 01:51:03.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-01 01:51:08.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1024
2021-05-01 01:52:11.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:52:12.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:52:23.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-01 01:52:25.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-01 01:52:27.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-01 01:52:31.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@2904
2021-05-01 01:52:32.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-01 01:52:37.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000975CHL05
2021-05-01 01:52:39.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210429IRM1A11151002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210429IRA1A11090008CILAVASK#[)>06VEA3ZP25380N7200S28WT210427ISA1A3108439CILVASK
2021-05-01 01:53:16.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-01 01:53:17.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-01 01:54:26.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-01 01:54:28.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-01 01:54:31.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-01 01:54:36.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-01 01:54:46.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@3100
2021-05-01 01:54:48.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-01 01:54:50.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210202IH51A0000648CHL05
2021-05-01 01:54:51.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210427IRM1A11147910CILAVASK#[)>06VEA3ZP25310N7010S5RAT210427IRA1A11086882CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105959CILVASK
2021-05-01 01:55:13.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
