2021-05-18 00:00:01.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000426CHL05
2021-05-18 05:26:42.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102863CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118888CILVASK
2021-05-18 05:27:19.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 05:27:20.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:27:24.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 05:27:30.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 05:28:06.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:28:07.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:28:19.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:28:21.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:28:22.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:28:31.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2571
2021-05-18 05:28:35.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:28:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009163CHL05
2021-05-18 05:28:38.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165385CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104769CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120809CILVASK
2021-05-18 05:29:09.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:29:10.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:29:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:29:23.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:29:24.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:29:32.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2584
2021-05-18 05:29:33.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:29:34.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009169CHL05
2021-05-18 05:29:35.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102862CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118887CILVASK
2021-05-18 05:29:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 05:29:59.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:30:11.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 05:30:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 05:30:28.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 05:30:38.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 05:31:18.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:31:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:31:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:31:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:31:36.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:32:01.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2559
2021-05-18 05:32:06.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:32:07.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009165CHL05
2021-05-18 05:32:11.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165384CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104768CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120808CILVASK
2021-05-18 05:32:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:32:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:32:49.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:32:50.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:32:51.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:33:02.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2564
2021-05-18 05:33:04.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:33:05.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009164CHL05
2021-05-18 05:33:06.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104676CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120191CILVASK
2021-05-18 05:33:29.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 05:33:29.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:33:33.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 05:33:42.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 05:34:33.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:34:36.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:34:50.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:34:55.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:34:59.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:35:37.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2565
2021-05-18 05:35:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:35:44.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009148CHL05
2021-05-18 05:35:45.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165381CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104765CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120806CILVASK
2021-05-18 05:36:18.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:36:19.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 05:36:30.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2566
2021-05-18 05:36:35.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 05:36:45.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009162CHL05
2021-05-18 05:36:48.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210514IRM1A11164619CILAVASK#[)>06VEA3ZP25310N7620S5BBT210514IRA1A11103992CILAVASK#[)>06VEA3ZP25380N7700S28WT210511ISA1A3117106CILVASK
2021-05-18 05:37:11.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 05:37:12.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-18 05:37:18.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 05:37:26.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1599
2021-05-18 05:38:06.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:38:07.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:38:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 05:38:23.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-18 05:38:30.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2551
2021-05-18 05:38:32.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:38:33.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009168CHL05
2021-05-18 05:38:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165151CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104533CILAVASK#[)>06VEA3ZP25380N7100S28WT210511ISA1A3117040CILVASK
2021-05-18 05:39:12.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:39:13.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:39:25.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:39:27.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:39:28.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:39:36.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2553
2021-05-18 05:39:38.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:39:41.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000733CHL05
2021-05-18 05:39:42.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165382CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104766CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120804CILVASK
2021-05-18 05:40:06.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-18 05:40:08.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:40:47.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:40:48.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:40:59.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:41:00.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:41:02.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:41:09.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2563
2021-05-18 05:41:12.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:41:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009166CHL05
2021-05-18 05:41:17.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104675CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120192CILVASK
2021-05-18 05:41:53.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:41:55.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:42:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:42:10.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:42:11.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:42:21.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2554
2021-05-18 05:42:28.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:42:31.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000208CHL05
2021-05-18 05:42:32.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165383CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104767CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120807CILVASK
2021-05-18 05:42:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 05:42:58.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:43:10.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 05:43:11.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 05:43:26.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 05:43:39.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 05:44:11.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:44:13.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:44:25.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:44:26.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:44:26.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:44:39.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2557
2021-05-18 05:44:41.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:44:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000209CHL05
2021-05-18 05:44:45.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104672CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120179CILVASK
2021-05-18 05:45:14.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:45:15.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:45:28.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:45:30.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:45:31.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:45:40.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2552
2021-05-18 05:45:42.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:45:43.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000206CHL05
2021-05-18 05:45:45.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210514IRM1A11163916CILAVASK#[)>06VEA3ZP25310N7040S5TRT210514IRA1A11103282CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118956CILVASK
2021-05-18 05:46:04.585> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F220000000100
2021-05-18 05:46:09.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 05:46:11.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:46:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 05:46:26.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 05:47:04.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:47:05.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:47:19.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:47:19.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:47:20.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:47:29.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2560
2021-05-18 05:47:31.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:47:32.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000214CHL05
2021-05-18 05:47:33.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165290CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104673CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120178CILVASK
2021-05-18 05:48:00.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:48:01.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:48:13.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:48:16.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:48:16.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:48:26.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2558
2021-05-18 05:48:28.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:48:30.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000196CHL05
2021-05-18 05:48:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104764CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120805CILVASK
2021-05-18 05:48:53.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 05:48:54.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:49:05.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-18 05:49:07.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-18 05:49:20.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-18 05:49:31.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-18 05:50:23.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:50:27.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-18 05:50:40.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2556
2021-05-18 05:50:43.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-18 05:50:45.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000213CHL05
2021-05-18 05:50:46.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210510IRM1A11159528CILAVASK#[)>06VEA3ZP25310N7620S5BBT210510IRA1A11098813CILAVASK#[)>06VEA3ZP25380N7700S28WT210505ISA1A3113778CILVASK
2021-05-18 05:51:23.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:51:23.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:51:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:51:39.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:51:39.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:51:48.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2632
2021-05-18 05:51:50.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:51:54.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000207CHL05
2021-05-18 05:51:56.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165379CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104763CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120821CILVASK
2021-05-18 05:52:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-18 05:52:22.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:52:25.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-18 05:52:34.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-18 05:53:16.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:53:17.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:53:32.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:53:33.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:53:34.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:53:41.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2468
2021-05-18 05:53:43.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:53:44.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000211CHL05
2021-05-18 05:53:46.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210517IRM1A11165291CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104674CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120177CILVASK
2021-05-18 05:54:13.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:54:14.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:54:26.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-18 05:54:29.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:54:30.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:54:43.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2423
2021-05-18 05:54:45.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-18 05:54:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000924CHL05
2021-05-18 05:54:49.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164764CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104137CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119481CILVASK
2021-05-18 05:55:06.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-18 05:55:08.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-18 05:55:18.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-18 05:55:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-18 05:56:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-18 05:56:06.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-18 05:56:19.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-18 05:56:20.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-18 05:56:21.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-18 05:56:35.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2456
2021-05-18 05:56:41.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-18 05:56:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210302IH51A0000925CHL05
2021-05-18 05:56:46.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164472CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103845CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119990CILVASK
