2021-05-27 00:10:14.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:12:08.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 04:12:10.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:12:13.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 04:12:15.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 04:12:19.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 04:12:41.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 04:13:27.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:13:28.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:13:30.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:13:35.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:13:36.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:13:41.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1137
2021-05-27 04:13:44.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:13:48.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009454CHL05
2021-05-27 04:13:49.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163358CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102720CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118743CILVASK
2021-05-27 04:14:29.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:14:29.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:14:32.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:14:40.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:14:45.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:14:48.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1149
2021-05-27 04:14:50.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:14:52.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009459CHL05
2021-05-27 04:14:56.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111738CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125707CILVASK
2021-05-27 04:15:15.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:15:16.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:15:46.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:15:47.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 04:15:52.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1150
2021-05-27 04:15:55.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 04:16:08.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009418CHL05
2021-05-27 04:16:12.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173245CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112674CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126010CILVASK
2021-05-27 04:16:40.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:16:41.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:16:44.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:16:51.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:16:53.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:16:58.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1148
2021-05-27 04:17:00.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:17:15.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009458CHL05
2021-05-27 04:17:18.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111737CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125706CILVASK
2021-05-27 04:17:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 04:17:40.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:17:43.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-27 04:17:48.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 04:18:32.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:18:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:18:34.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:18:40.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:18:42.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:18:46.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1636
2021-05-27 04:18:50.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:18:52.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009456CHL05
2021-05-27 04:18:54.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163357CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102719CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118744CILVASK
2021-05-27 04:19:15.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:19:16.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:20:16.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:20:17.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:20:20.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:20:28.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:20:30.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:20:33.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1627
2021-05-27 04:20:36.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:20:39.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009417CHL05
2021-05-27 04:20:43.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111736CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125705CILVASK
2021-05-27 04:21:22.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:21:23.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:21:25.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:21:30.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:21:32.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:21:36.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1626
2021-05-27 04:21:40.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:21:44.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017864CHL05
2021-05-27 04:21:45.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163356CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102718CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118742CILVASK
2021-05-27 04:22:16.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:22:17.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:22:25.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 04:22:39.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 04:23:38.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:23:40.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:23:41.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:23:49.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:23:50.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:23:54.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1147
2021-05-27 04:23:57.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:24:00.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009460CHL05
2021-05-27 04:24:02.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163355CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102717CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118745CILVASK
2021-05-27 04:24:34.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:24:34.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:24:39.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:24:45.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:24:47.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:24:51.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1618
2021-05-27 04:24:54.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:24:56.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009435CHL05
2021-05-27 04:25:01.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172320CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111761CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125701CILVASK
2021-05-27 04:25:40.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 04:25:42.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:25:46.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 04:25:47.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 04:25:51.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 04:26:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 04:26:57.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:26:57.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:26:59.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:27:05.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:27:07.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:27:10.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1619
2021-05-27 04:27:14.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:27:16.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017869CHL05
2021-05-27 04:27:18.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110112CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124197CILVASK
2021-05-27 04:28:00.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:28:01.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:28:05.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:28:11.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:28:14.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:28:22.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1620
2021-05-27 04:28:26.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:28:30.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009436CHL05
2021-05-27 04:28:32.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172319CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111760CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125700CILVASK
2021-05-27 04:28:56.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:28:57.569> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-05-27 04:29:00.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-27 04:29:02.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-27 04:29:07.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0481
2021-05-27 04:29:45.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:29:46.447> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-27 04:29:50.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 04:29:54.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1621
2021-05-27 04:29:57.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 04:30:00.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009437CHL05
2021-05-27 04:30:02.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173244CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112673CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126025CILVASK
2021-05-27 04:41:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:41:11.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:41:16.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:41:19.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:41:20.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:41:29.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1966
2021-05-27 04:41:30.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:41:39.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017870CHL05
2021-05-27 04:41:43.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172318CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111759CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125699CILVASK
2021-05-27 04:42:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:42:11.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:42:59.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:43:00.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:43:05.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:43:07.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:43:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:43:16.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1975
2021-05-27 04:43:22.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:43:29.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009440CHL05
2021-05-27 04:43:34.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110111CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124203CILVASK
2021-05-27 04:43:53.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:43:54.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:44:00.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:44:02.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:44:03.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:44:16.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1959
2021-05-27 04:44:16.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:44:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009442CHL05
2021-05-27 04:44:31.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172317CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111758CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125698CILVASK
2021-05-27 04:44:52.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-27 04:44:54.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:45:01.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-27 04:45:02.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-27 04:45:16.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 04:45:26.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-27 04:45:52.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:45:53.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:45:55.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-27 04:45:57.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:45:57.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:46:07.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1967
2021-05-27 04:46:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-27 04:46:22.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009420CHL05
2021-05-27 04:46:27.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210524IRM1A11170643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110110CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124198CILVASK
2021-05-27 04:46:46.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:46:47.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:46:52.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:46:55.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:46:56.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:47:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1958
2021-05-27 04:47:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:47:15.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017817CHL05
2021-05-27 04:47:20.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172316CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111757CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125697CILVASK
2021-05-27 04:47:47.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-27 04:47:48.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:47:56.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-27 04:48:49.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:48:50.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 04:48:51.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1979
2021-05-27 04:49:02.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-27 04:49:10.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009431CHL05
2021-05-27 04:49:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173242CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112672CILAVASK#[)>06VEA3ZP25380N7700S28WT210524ISA1A3126024CILVASK
2021-05-27 04:50:30.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:50:32.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:50:50.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-27 04:50:51.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-27 04:50:52.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-27 04:51:04.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1968
2021-05-27 04:51:05.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-27 04:51:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017855CHL05
2021-05-27 04:51:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210525IRM1A11172315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111756CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125696CILVASK
2021-05-27 04:51:56.363> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-27 04:52:23.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-27 04:52:25.250> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 2505210003018086556F2000
2021-05-27 04:52:25.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-27 04:52:58.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-27 04:52:58.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-27 04:53:04.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-27 04:53:12.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-27 04:53:13.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1973
