2021-05-28 00:10:38.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:00:23.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11173735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11113314CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125994CILVASK
2021-05-28 07:00:46.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 07:00:48.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:00:55.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 07:00:58.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:01:10.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 07:01:31.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:01:32.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:01:34.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2582
2021-05-28 07:01:42.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:01:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011836CHL05
2021-05-28 07:01:58.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163196CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102555CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118019CILVASK
2021-05-28 07:02:22.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:02:24.295> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-05-28 07:02:25.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:02:41.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:02:47.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:02:50.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:02:54.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2599
2021-05-28 07:03:02.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:03:08.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009444CHL05
2021-05-28 07:03:11.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11173734CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11113313CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125993CILVASK
2021-05-28 07:03:33.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:03:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:03:37.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 07:03:45.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:04:03.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:04:05.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:04:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2640
2021-05-28 07:04:19.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:04:29.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009443CHL05
2021-05-28 07:04:33.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173409CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112989CILAVASK#[)>06VEA3ZP25380N7700S28WT210521ISA1A3125290CILVASK
2021-05-28 07:04:59.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:05:00.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:06:33.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:06:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:06:37.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:06:46.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:06:49.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:06:53.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2643
2021-05-28 07:07:01.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:07:07.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009439CHL05
2021-05-28 07:07:08.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210526IRM1A11173733CILAVASK#[)>06VEA3ZP25310N7030S5TAT210526IRA1A11113312CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125992CILVASK
2021-05-28 07:07:52.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:07:55.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:07:58.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2580
2021-05-28 07:08:08.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:08:19.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009438CHL05
2021-05-28 07:08:22.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173690CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113268CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126837CILVASK
2021-05-28 07:08:54.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 07:08:55.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:09:04.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 07:09:07.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:09:21.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 07:09:47.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:09:48.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:09:50.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2596
2021-05-28 07:09:59.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:10:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009448CHL05
2021-05-28 07:10:13.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173689CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113267CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126836CILVASK
2021-05-28 07:10:32.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:10:34.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:10:36.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:10:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:10:49.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:10:57.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2649
2021-05-28 07:11:05.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:11:11.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009441CHL05
2021-05-28 07:11:13.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174950CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114559CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127061CILVASK
2021-05-28 07:11:35.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:11:44.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:12:48.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:12:50.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:12:57.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2586
2021-05-28 07:13:19.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:13:30.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009445CHL05
2021-05-28 07:13:34.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210526IRM1A11173200CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112632CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126543CILVASK
2021-05-28 07:14:05.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:14:05.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:14:11.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 07:14:23.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:14:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:14:57.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-28 07:15:01.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:15:07.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0346
2021-05-28 07:15:47.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:15:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:15:57.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2579
2021-05-28 07:16:03.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:16:16.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009446CHL05
2021-05-28 07:16:19.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173688CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113266CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126835CILVASK
2021-05-28 07:16:42.822> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25415-G495000000025
2021-05-28 07:16:47.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 07:16:52.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:17:03.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 07:17:14.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 07:17:34.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:17:35.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:17:43.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2600
2021-05-28 07:17:52.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:18:03.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012245CHL05
2021-05-28 07:18:16.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173687CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113265CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126838CILVASK
2021-05-28 07:18:43.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:18:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:18:47.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:18:56.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:18:58.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:19:03.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@2401
2021-05-28 07:19:12.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:19:19.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012243CHL05
2021-05-28 07:19:22.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174949CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114558CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127077CILVASK
2021-05-28 07:19:56.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:19:57.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:20:00.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:20:21.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:20:23.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:20:29.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4290
2021-05-28 07:20:41.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:20:53.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012250CHL05
2021-05-28 07:20:58.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173686CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113264CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126833CILVASK
2021-05-28 07:22:00.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:22:01.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:22:04.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:22:13.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:22:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:22:20.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4287
2021-05-28 07:22:28.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:22:35.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014225CHL05
2021-05-28 07:22:37.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174948CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114557CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127078CILVASK
2021-05-28 07:22:59.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:23:01.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:23:03.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 07:23:17.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:23:46.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:23:48.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:23:54.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4112
2021-05-28 07:24:19.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:24:29.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012242CHL05
2021-05-28 07:24:31.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173685CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113263CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126832CILVASK
2021-05-28 07:24:56.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-28 07:24:57.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:26:09.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:26:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:26:16.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4279
2021-05-28 07:26:23.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:26:33.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012246CHL05
2021-05-28 07:26:36.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163195CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102554CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118020CILVASK
2021-05-28 07:27:05.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:27:06.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:27:10.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:27:18.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:27:20.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:27:23.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4103
2021-05-28 07:27:31.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:27:38.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012251CHL05
2021-05-28 07:27:40.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174947CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114556CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127080CILVASK
2021-05-28 07:28:05.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 07:28:06.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:28:08.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-28 07:28:10.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-28 07:28:17.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-28 07:28:27.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-28 07:29:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:29:19.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:29:24.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4298
2021-05-28 07:29:36.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:29:47.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012249CHL05
2021-05-28 07:29:51.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210513IRM1A11163194CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102553CILAVASK#[)>06VEA3ZP25380N7600S28WT210511ISA1A3118024CILVASK
2021-05-28 07:30:35.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:30:36.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:30:39.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:30:47.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:30:51.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:30:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4348
2021-05-28 07:31:06.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:31:12.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012241CHL05
2021-05-28 07:31:15.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174946CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114555CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127079CILVASK
2021-05-28 07:31:44.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-28 07:31:45.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:31:50.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-28 07:31:57.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-28 07:32:21.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:32:23.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:32:29.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4297
2021-05-28 07:32:44.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:32:55.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011823CHL05
2021-05-28 07:32:59.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173672CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113249CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126934CILVASK
2021-05-28 07:33:19.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:33:20.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-28 07:33:22.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-28 07:33:31.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-28 07:33:34.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-28 07:33:38.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4123
2021-05-28 07:33:46.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-28 07:33:56.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011819CHL05
2021-05-28 07:33:58.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210527IRM1A11174945CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114554CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3127082CILVASK
2021-05-28 07:34:27.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-28 07:34:28.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-28 07:34:36.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-28 07:34:49.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-28 07:35:11.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-28 07:35:13.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-28 07:35:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4106
2021-05-28 07:35:25.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-28 07:35:36.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0011820CHL05
2021-05-28 07:35:39.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210526IRM1A11173671CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11113248CILAVASK#[)>06VEA3ZP25380N7700S28WT210525ISA1A3126933CILVASK
