2021-05-31 05:45:05.984> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-00-00
2021-05-31 11:06:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:06:40.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1891
2021-05-31 11:06:49.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:06:53.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210225IH51A0012285CHL05
2021-05-31 11:06:55.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175056CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114667CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127132CILVASK
2021-05-31 11:07:44.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:07:46.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:08:00.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:08:02.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:08:03.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:08:22.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1873
2021-05-31 11:08:31.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:08:48.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002719CHL05
2021-05-31 11:08:53.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114200CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126325CILVASK
2021-05-31 11:09:12.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 11:09:14.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:09:17.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 11:09:43.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:09:44.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:09:54.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:09:57.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:09:57.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:10:08.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1898
2021-05-31 11:10:14.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:10:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002723CHL05
2021-05-31 11:10:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175055CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114666CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127131CILVASK
2021-05-31 11:10:44.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 11:10:45.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-31 11:10:48.438> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 11:10:55.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0082
2021-05-31 11:11:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 11:11:21.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:12:11.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:12:12.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:12:24.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:12:26.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:12:27.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:12:37.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1886
2021-05-31 11:12:50.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:12:58.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014537CHL05
2021-05-31 11:13:00.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175054CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114665CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127134CILVASK
2021-05-31 11:13:25.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:13:27.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:13:38.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1894
2021-05-31 11:13:54.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:14:02.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002713CHL05
2021-05-31 11:14:03.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175418CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115034CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128716CILVASK
2021-05-31 11:14:32.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:14:33.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:14:44.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:14:45.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:14:46.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:14:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1890
2021-05-31 11:14:59.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:15:05.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002681CHL05
2021-05-31 11:15:07.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114199CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126324CILVASK
2021-05-31 11:15:26.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 11:15:27.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:17:29.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:17:29.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:17:40.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:17:42.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:17:43.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:17:53.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1703
2021-05-31 11:18:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:18:04.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002725CHL05
2021-05-31 11:18:06.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175053CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114664CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127133CILVASK
2021-05-31 11:18:26.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:18:27.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:18:40.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:18:41.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:18:42.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:18:50.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1702
2021-05-31 11:18:57.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:19:04.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002721CHL05
2021-05-31 11:19:06.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174595CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114198CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126323CILVASK
2021-05-31 11:19:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:19:35.488> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 11:19:39.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:19:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1666
2021-05-31 11:19:56.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:20:04.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002727CHL05
2021-05-31 11:20:05.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175339CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114953CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126639CILVASK
2021-05-31 11:20:23.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 11:20:23.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:20:54.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:20:55.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:21:05.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:21:07.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:21:08.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:21:19.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1668
2021-05-31 11:21:25.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:21:30.273> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002703CHL05
2021-05-31 11:21:39.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210217IH51A0014539CHL05
2021-05-31 11:21:41.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175052CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114663CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127138CILVASK
2021-05-31 11:22:08.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:22:09.714> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-31 11:22:11.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:22:23.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1673
2021-05-31 11:22:31.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:22:39.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002703CHL05
2021-05-31 11:22:40.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175338CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114952CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126640CILVASK
2021-05-31 11:23:20.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:23:20.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:23:32.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:23:37.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 11:23:42.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1893
2021-05-31 11:23:52.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:23:58.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013724CHL05
2021-05-31 11:24:00.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165811CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105199CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120669CILVASK
2021-05-31 11:24:19.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 11:24:20.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:25:28.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:25:29.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:25:41.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:25:43.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:25:44.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:25:54.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1669
2021-05-31 11:26:00.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:26:04.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013730CHL05
2021-05-31 11:26:06.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210528IRM1A11175788CILAVASK#[)>06VEA3ZP25310N7040S5TRT210528IRA1A11115412CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128459CILVASK
2021-05-31 11:26:55.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:26:56.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:27:07.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1674
2021-05-31 11:27:17.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:27:28.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013727CHL05
2021-05-31 11:27:32.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210528IRM1A11175337CILAVASK#[)>06VEA3ZP25310N7600S5BAT210528IRA1A11114951CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126641CILVASK
2021-05-31 11:28:05.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:28:06.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:28:19.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:28:20.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:28:21.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:28:31.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1508
2021-05-31 11:28:41.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:28:48.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013732CHL05
2021-05-31 11:28:49.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114197CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126322CILVASK
2021-05-31 11:29:13.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 11:29:13.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:30:00.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:30:01.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:30:12.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:30:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:30:15.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:30:24.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1502
2021-05-31 11:30:28.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:30:32.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013734CHL05
2021-05-31 11:30:36.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210526IRM1A11173326CILAVASK#[)>06VEA3ZP25310N7040S5TRT210526IRA1A11112765CILAVASK#[)>06VEA3ZP25380N7200S28WT210524ISA1A3125883CILVASK
2021-05-31 11:31:03.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:31:04.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:31:20.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1514
2021-05-31 11:31:29.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-31 11:31:36.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013726CHL05
2021-05-31 11:31:38.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175417CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115033CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128715CILVASK
2021-05-31 11:32:03.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:32:04.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:32:14.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-31 11:32:18.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-31 11:32:22.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1519
2021-05-31 11:32:28.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:32:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013731CHL05
2021-05-31 11:32:38.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165849CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105237CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120961CILVASK
2021-05-31 11:33:00.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-31 11:33:01.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:33:35.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:33:36.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:33:48.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:33:51.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:33:51.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:34:02.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1697
2021-05-31 11:34:07.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:34:14.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013728CHL05
2021-05-31 11:34:16.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175051CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11114662CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127135CILVASK
2021-05-31 11:35:27.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:35:28.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:35:38.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:35:39.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:35:40.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:35:52.953> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-31 11:36:00.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1504
2021-05-31 11:36:02.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:36:09.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009041CHL05
2021-05-31 11:36:10.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174593CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114196CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126321CILVASK
2021-05-31 11:36:29.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-31 11:36:30.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-31 11:36:31.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-31 11:36:40.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-31 11:37:14.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:37:15.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:37:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-31 11:37:27.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:37:28.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:37:51.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1511
2021-05-31 11:38:02.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-31 11:38:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009061CHL05
2021-05-31 11:38:09.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210528IRM1A11175973CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115595CILAVASK#[)>06VEA3ZP25380N7200S28WT210527ISA1A3128375CILVASK
2021-05-31 11:38:33.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-31 11:38:34.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-31 11:38:44.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-31 11:38:46.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-31 11:38:47.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-31 11:38:56.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1675
2021-05-31 11:39:01.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-31 11:39:07.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009054CHL05
