2021-05-08 00:10:25.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:25:33.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:25:36.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:25:41.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:25:42.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:25:52.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1259
2021-05-08 01:25:57.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:26:14.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000972CHL05
2021-05-08 01:26:15.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156834CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096075CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113665CILVASK
2021-05-08 01:26:44.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:26:45.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:26:47.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:26:48.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:26:49.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:27:00.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1258
2021-05-08 01:27:06.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:27:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000364CHL05
2021-05-08 01:27:19.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096344CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109958CILVASK
2021-05-08 01:28:09.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:28:10.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 01:28:12.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 01:28:23.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0301
2021-05-08 01:28:41.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:28:42.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:28:44.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:28:44.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:28:45.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:28:56.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1266
2021-05-08 01:29:01.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:29:11.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000371CHL05
2021-05-08 01:29:12.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096343CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109959CILVASK
2021-05-08 01:29:37.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:29:37.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:29:41.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:29:44.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:29:45.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:29:58.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1318
2021-05-08 01:30:03.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:30:15.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000372CHL05
2021-05-08 01:30:15.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156833CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096074CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113666CILVASK
2021-05-08 01:30:39.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:30:40.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:30:42.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:30:48.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:30:48.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:31:02.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1308
2021-05-08 01:31:08.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:31:26.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000341CHL05
2021-05-08 01:31:26.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155729CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094946CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110508CILVASK
2021-05-08 01:31:47.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:31:48.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:32:14.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:32:15.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:32:18.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:32:22.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:32:23.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:32:38.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1306
2021-05-08 01:32:43.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:32:57.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001146CHL05
2021-05-08 01:33:02.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156832CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096073CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113661CILVASK
2021-05-08 01:33:43.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:33:44.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:33:45.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:33:46.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:33:47.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:34:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1269
2021-05-08 01:34:14.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:34:27.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000346CHL05
2021-05-08 01:34:28.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155728CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094902CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110507CILVASK
2021-05-08 01:34:49.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:34:51.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:35:51.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:35:52.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:35:55.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:35:56.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:35:56.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:36:08.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1316
2021-05-08 01:36:13.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:36:23.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000370CHL05
2021-05-08 01:36:24.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155727CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094945CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110509CILVASK
2021-05-08 01:36:57.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:36:58.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:37:01.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:37:05.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:37:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:37:27.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1317
2021-05-08 01:37:31.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:37:41.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000359CHL05
2021-05-08 01:37:42.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156831CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096072CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113664CILVASK
2021-05-08 01:38:10.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:38:12.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:38:13.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:38:14.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:38:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:38:28.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1315
2021-05-08 01:38:38.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:38:49.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000369CHL05
2021-05-08 01:38:50.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155730CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094947CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110506CILVASK
2021-05-08 01:39:15.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 01:39:15.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:39:18.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 01:39:32.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 01:40:01.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:40:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:40:03.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:40:04.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:40:05.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:40:18.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1313
2021-05-08 01:40:23.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:40:44.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000448CHL05
2021-05-08 01:40:45.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155732CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094949CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110502CILVASK
2021-05-08 01:41:20.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:41:21.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:41:23.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:41:27.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:41:28.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:41:40.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1304
2021-05-08 01:41:46.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:42:07.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000438CHL05
2021-05-08 01:42:08.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096071CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113658CILVASK
2021-05-08 01:42:26.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:42:27.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 01:42:35.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1301
2021-05-08 01:42:41.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 01:43:02.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000458CHL05
2021-05-08 01:43:03.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150431CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089439CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108678CILVASK
2021-05-08 01:43:21.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 01:43:22.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:43:30.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-08 01:43:38.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-08 01:43:56.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 01:44:03.011> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-08 01:44:13.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-08 01:44:34.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:44:35.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:44:36.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:44:38.129> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28277-2M40000000108
2021-05-08 01:44:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:44:40.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:44:52.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1314
2021-05-08 01:44:59.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:45:20.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000454CHL05
2021-05-08 01:45:21.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094886CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112693CILVASK
2021-05-08 01:45:43.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:45:44.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:45:47.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:45:51.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:45:52.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:46:02.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1320
2021-05-08 01:46:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:46:23.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001142CHL05
2021-05-08 01:46:24.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156841CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096082CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113669CILVASK
2021-05-08 01:46:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:46:47.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:46:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:46:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:46:51.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:47:07.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1338
2021-05-08 01:47:14.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:47:35.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000449CHL05
2021-05-08 01:47:36.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210505IRM1A11155668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11094885CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112695CILVASK
2021-05-08 01:47:58.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-08 01:47:59.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:48:09.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-08 01:48:11.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-08 01:48:27.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-08 01:48:33.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 01:48:39.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-08 01:48:59.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:49:00.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:49:03.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:49:07.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:49:08.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:49:19.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1349
2021-05-08 01:49:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:49:41.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000455CHL05
2021-05-08 01:49:43.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156840CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096081CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113667CILVASK
2021-05-08 01:50:02.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-08 01:50:03.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-08 01:50:06.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 01:50:16.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0308
2021-05-08 01:50:36.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-08 01:50:37.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-08 01:50:39.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-08 01:50:56.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-08 01:51:17.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:51:18.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-08 01:51:25.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1344
2021-05-08 01:51:32.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-08 01:51:52.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000452CHL05
2021-05-08 01:51:53.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210429IRM1A11150432CILAVASK#[)>06VEA3ZP25310N7600S5BAT210429IRA1A11089440CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3108677CILVASK
2021-05-08 01:52:12.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:52:13.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:52:15.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-08 01:52:19.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:52:20.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:52:31.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1346
2021-05-08 01:52:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-08 01:52:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000450CHL05
2021-05-08 01:52:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156839CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096080CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113672CILVASK
2021-05-08 01:53:18.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-08 01:53:19.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-08 01:53:21.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-08 01:53:22.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-08 01:53:23.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-08 01:53:33.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1337
2021-05-08 01:53:36.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-08 01:53:46.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000258CHL05
2021-05-08 01:53:47.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210506IRM1A11157096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096342CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109960CILVASK
2021-05-08 01:54:05.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
