2021-05-15 00:00:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0578
2021-05-15 01:41:37.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:41:41.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0660
2021-05-15 01:41:44.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:41:46.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000969CHL05
2021-05-15 01:41:47.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101603CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117312CILVASK
2021-05-15 01:43:10.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:43:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:43:13.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:43:20.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:43:22.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:43:26.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0557
2021-05-15 01:43:28.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:43:31.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000970CHL05
2021-05-15 01:43:32.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100285CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115821CILVASK
2021-05-15 01:44:11.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 01:44:12.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:44:15.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:45:05.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:45:06.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:45:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:45:10.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:45:12.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:45:16.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0668
2021-05-15 01:45:19.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:45:21.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001082CHL05
2021-05-15 01:45:22.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154851CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094053CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111737CILVASK
2021-05-15 01:46:03.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:46:04.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:46:06.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 01:46:08.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 01:46:11.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0642
2021-05-15 01:46:13.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:46:16.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000968CHL05
2021-05-15 01:46:18.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159661CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098948CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115194CILVASK
2021-05-15 01:46:55.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:46:56.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:46:58.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:47:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:47:06.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:47:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0649
2021-05-15 01:47:13.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:47:14.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000617CHL05
2021-05-15 01:47:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100284CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115820CILVASK
2021-05-15 01:47:35.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 01:47:36.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:47:37.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:48:16.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:48:17.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:48:19.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 01:48:21.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 01:48:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0651
2021-05-15 01:48:26.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:48:28.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0001080CHL05
2021-05-15 01:48:29.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159660CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098947CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115193CILVASK
2021-05-15 01:49:36.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:49:36.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:49:40.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:49:46.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:49:47.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:49:50.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0647
2021-05-15 01:49:53.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:49:56.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210219IH51A0000964CHL05
2021-05-15 01:49:57.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160976CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100283CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115819CILVASK
2021-05-15 01:50:17.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 01:50:18.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:50:20.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 01:50:25.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:51:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:51:18.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 01:51:22.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0550
2021-05-15 01:51:24.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-15 01:51:26.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000733CHL05
2021-05-15 01:51:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162649CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11101995CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109510CILVASK
2021-05-15 01:51:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:51:59.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:52:01.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:52:04.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:52:05.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:52:09.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0645
2021-05-15 01:52:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:52:20.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000737CHL05
2021-05-15 01:52:21.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101599CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117311CILVASK
2021-05-15 01:53:23.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:53:24.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:53:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:53:34.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:53:35.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:53:40.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0560
2021-05-15 01:53:42.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:53:44.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000732CHL05
2021-05-15 01:53:46.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11160975CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100282CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115818CILVASK
2021-05-15 01:54:40.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 01:54:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 01:54:44.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:55:32.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:55:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:55:34.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 01:55:38.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 01:55:41.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0552
2021-05-15 01:55:44.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:55:45.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000735CHL05
2021-05-15 01:55:47.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159659CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098946CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115195CILVASK
2021-05-15 01:56:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:56:29.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:56:32.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:56:33.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:56:35.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:56:39.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0547
2021-05-15 01:56:42.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 01:56:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000739CHL05
2021-05-15 01:56:45.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101602CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117310CILVASK
2021-05-15 01:57:49.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:57:50.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:57:53.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 01:57:59.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 01:58:03.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 01:58:06.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0558
2021-05-15 01:58:09.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 01:58:11.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000717CHL05
2021-05-15 01:58:13.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161749CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101083CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116783CILVASK
2021-05-15 01:58:58.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 01:59:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-15 01:59:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 01:59:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1851
2021-05-15 01:59:54.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 01:59:55.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 01:59:57.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 01:59:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:00:00.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:00:08.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0631
2021-05-15 02:00:13.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:00:17.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000738CHL05
2021-05-15 02:00:18.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162261CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101601CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117309CILVASK
2021-05-15 02:01:08.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:01:08.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:01:10.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-15 02:01:13.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-15 02:01:16.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0327
2021-05-15 02:01:18.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:01:21.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000734CHL05
2021-05-15 02:01:23.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159658CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11098945CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115197CILVASK
2021-05-15 02:02:34.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:02:34.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:02:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:02:43.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:02:47.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:02:51.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0314
2021-05-15 02:02:53.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:02:55.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000618CHL05
2021-05-15 02:02:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161748CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101082CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116782CILVASK
2021-05-15 02:03:45.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-15 02:03:45.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:04:57.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:04:57.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:04:59.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:05:01.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:05:03.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:05:06.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0650
2021-05-15 02:05:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:05:14.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000724CHL05
2021-05-15 02:05:15.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164329CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103700CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119432CILVASK
2021-05-15 02:30:14.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:30:15.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:30:17.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:30:23.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:30:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:30:31.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0638
2021-05-15 02:30:41.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:30:53.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000726CHL05
2021-05-15 02:30:59.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164328CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103699CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119433CILVASK
2021-05-15 02:32:45.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:32:46.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:32:51.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-15 02:32:56.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:32:58.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:33:02.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0565
2021-05-15 02:33:09.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-15 02:33:14.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000729CHL05
2021-05-15 02:33:16.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210512IRM1A11161747CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101081CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116784CILVASK
2021-05-15 02:33:37.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 02:33:39.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:33:41.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-15 02:33:50.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 02:34:14.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:34:15.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:34:20.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:34:25.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:34:27.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:34:30.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0646
2021-05-15 02:34:37.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:34:42.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000725CHL05
2021-05-15 02:34:58.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210504IRM1A11154850CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094052CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111874CILVASK
2021-05-15 02:35:21.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:35:22.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:35:24.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-15 02:35:30.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-15 02:35:31.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-15 02:35:35.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0315
2021-05-15 02:35:43.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-15 02:35:51.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000728CHL05
2021-05-15 02:35:53.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210514IRM1A11164327CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103698CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119434CILVASK
2021-05-15 02:36:21.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-15 02:36:22.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-15 02:36:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-15 02:36:55.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-15 02:36:56.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-15 02:36:58.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
