2021-05-25 00:00:02.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11108991CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124082CILVASK
2021-05-25 07:41:25.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 07:41:26.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 07:41:28.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 07:41:30.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0194
2021-05-25 07:43:58.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:43:59.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:44:04.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 07:44:06.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:44:06.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:44:14.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0384
2021-05-25 07:44:19.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 07:44:22.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017959CHL05
2021-05-25 07:44:23.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110822CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124829CILVASK
2021-05-25 07:45:04.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 07:45:05.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 07:45:07.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-25 07:45:13.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 07:46:01.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:46:03.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:46:06.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 07:46:07.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:46:08.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:46:15.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0909
2021-05-25 07:46:20.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 07:46:23.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020188CHL05
2021-05-25 07:46:24.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169647CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109098CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124142CILVASK
2021-05-25 07:46:52.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-25 07:46:53.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 07:46:57.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-25 07:47:00.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-25 07:47:05.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 07:47:19.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-25 07:47:56.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:48:07.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:48:13.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 07:48:23.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:48:24.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:48:32.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0363
2021-05-25 07:48:47.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 07:48:51.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020184CHL05
2021-05-25 07:48:52.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110821CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124828CILVASK
2021-05-25 07:49:16.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:49:18.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:49:23.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 07:49:35.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:49:37.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:49:45.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0356
2021-05-25 07:49:54.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 07:49:55.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020189CHL05
2021-05-25 07:49:56.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103819CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119418CILVASK
2021-05-25 07:50:16.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 07:50:17.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 07:50:27.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 07:51:05.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:51:06.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:51:08.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 07:51:11.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 07:51:16.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1091
2021-05-25 07:51:22.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 07:51:25.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020185CHL05
2021-05-25 07:51:26.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170618CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110084CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121633CILVASK
2021-05-25 07:51:54.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:51:55.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:51:59.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 07:52:01.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:52:02.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:52:09.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0365
2021-05-25 07:52:15.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 07:52:18.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020140CHL05
2021-05-25 07:52:19.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171366CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110850CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124938CILVASK
2021-05-25 07:52:44.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 07:52:46.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 07:52:48.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 07:52:51.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0196
2021-05-25 07:53:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:53:38.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:53:43.871> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-25 07:53:45.478> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-25 07:53:55.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 07:53:57.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 07:54:01.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0908
2021-05-25 07:54:05.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 07:54:09.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017963CHL05
2021-05-25 07:54:10.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170617CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110083CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121581CILVASK
2021-05-25 07:54:32.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 07:54:33.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 07:54:35.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 07:55:49.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:55:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:55:52.261> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-25 07:55:59.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 07:56:00.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:56:01.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:56:09.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0362
2021-05-25 07:56:15.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 07:56:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020193CHL05
2021-05-25 07:56:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171365CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110849CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124942CILVASK
2021-05-25 07:56:50.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:56:52.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:56:54.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 07:56:55.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:56:56.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:57:03.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0907
2021-05-25 07:57:08.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 07:57:12.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020191CHL05
2021-05-25 07:57:14.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109097CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124124CILVASK
2021-05-25 07:57:56.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 07:57:57.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 07:58:00.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-25 07:58:07.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 07:59:03.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 07:59:05.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 07:59:08.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 07:59:10.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 07:59:10.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 07:59:17.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0361
2021-05-25 07:59:19.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 07:59:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020249CHL05
2021-05-25 07:59:30.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171364CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110848CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124944CILVASK
2021-05-25 08:10:11.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 08:10:11.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:10:14.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 08:10:48.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:10:49.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:10:50.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:10:54.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 08:10:58.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0383
2021-05-25 08:11:00.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:11:02.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020248CHL05
2021-05-25 08:11:03.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170616CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110082CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121584CILVASK
2021-05-25 08:11:24.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:11:25.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-25 08:11:28.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 08:11:34.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0179
2021-05-25 08:12:17.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:12:18.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:12:21.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:12:28.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:12:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:12:36.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0379
2021-05-25 08:12:38.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:12:40.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020250CHL05
2021-05-25 08:12:42.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110847CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124957CILVASK
2021-05-25 08:13:05.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-25 08:13:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:14:00.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:14:01.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:14:02.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:14:06.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 08:14:09.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0371
2021-05-25 08:14:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:14:13.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020247CHL05
2021-05-25 08:14:15.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169245CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108690CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122133CILVASK
2021-05-25 08:14:50.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:14:51.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:14:54.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:15:01.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:15:05.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:15:11.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0369
2021-05-25 08:15:14.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:15:16.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020241CHL05
2021-05-25 08:15:17.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164956CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104333CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120118CILVASK
2021-05-25 08:15:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:15:55.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:15:56.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:16:02.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:16:06.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:16:10.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0375
2021-05-25 08:16:13.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:16:15.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020246CHL05
2021-05-25 08:16:17.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109096CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124128CILVASK
2021-05-25 08:17:17.202> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-D300000000100
2021-05-25 08:17:19.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:17:19.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:17:23.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 08:17:35.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-25 08:18:38.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:18:39.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:18:41.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-25 08:18:46.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:18:50.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:18:53.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0370
2021-05-25 08:18:56.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:18:58.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020252CHL05
2021-05-25 08:19:00.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210521IRM1A11169644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109095CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3124129CILVASK
2021-05-25 08:19:42.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:19:45.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:19:47.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:19:55.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:19:58.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:20:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0368
2021-05-25 08:20:03.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-25 08:20:05.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0020251CHL05
2021-05-25 08:20:07.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110846CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124948CILVASK
2021-05-25 08:20:32.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-25 08:20:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-25 08:20:36.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-25 08:21:25.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:21:27.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:21:28.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-25 08:21:34.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-25 08:21:37.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0367
2021-05-25 08:21:39.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-25 08:21:41.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000211CHL05
2021-05-25 08:21:43.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210521IRM1A11169244CILAVASK#[)>06VEA3ZP25310N7010S5RAT210521IRA1A11108688CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122134CILVASK
2021-05-25 08:22:29.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-25 08:22:30.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-25 08:22:33.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-25 08:22:41.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-25 08:22:44.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-25 08:22:58.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@0278
2021-05-25 08:23:03.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
