2021-05-05 00:10:11.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:20:45.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154561CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093762CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109431CILVASK
2021-05-05 06:21:07.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:21:08.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:21:10.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:21:11.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:21:12.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:21:17.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5764
2021-05-05 06:21:20.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:21:32.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002964CHL05
2021-05-05 06:21:34.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154562CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093763CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109430CILVASK
2021-05-05 06:22:16.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:22:17.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:22:19.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:22:25.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:22:27.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:22:30.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5770
2021-05-05 06:22:32.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:22:34.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002867CHL05
2021-05-05 06:22:36.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094168CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111801CILVASK
2021-05-05 06:23:19.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 06:23:20.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:23:23.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 06:23:28.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 06:24:35.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:24:36.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:24:38.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:24:39.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:24:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:24:44.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5785
2021-05-05 06:24:47.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:24:49.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002970CHL05
2021-05-05 06:24:51.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154560CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093761CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109432CILVASK
2021-05-05 06:25:54.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:25:55.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:25:58.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:26:05.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:26:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:26:10.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5987
2021-05-05 06:26:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:26:15.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002966CHL05
2021-05-05 06:26:17.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154965CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094167CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111800CILVASK
2021-05-05 06:27:04.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:27:05.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:27:07.121> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:27:09.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:27:12.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:27:16.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5951
2021-05-05 06:27:19.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:27:20.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011539CHL05
2021-05-05 06:27:21.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154559CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093760CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109434CILVASK
2021-05-05 06:27:44.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 06:27:45.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:27:49.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-05 06:27:51.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 06:28:28.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:28:29.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 06:28:33.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5957
2021-05-05 06:28:36.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-05 06:28:38.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002969CHL05
2021-05-05 06:28:41.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210503IRM1A11153545CILAVASK#[)>06VEA3ZP25310N7600S5BAT210503IRA1A11092570CILAVASK#[)>06VEA3ZP25380N7600S28WT210427ISA1A3107757CILVASK
2021-05-05 06:29:32.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:29:33.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:29:35.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:29:42.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:29:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:29:47.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5779
2021-05-05 06:29:49.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:29:51.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002967CHL05
2021-05-05 06:29:53.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154964CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094166CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111799CILVASK
2021-05-05 06:30:12.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 06:30:13.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:30:15.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-05 06:30:20.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 06:31:02.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:31:03.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:31:05.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:31:09.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:31:10.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:31:13.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5761
2021-05-05 06:31:16.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:31:19.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002962CHL05
2021-05-05 06:31:20.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210426IRM1A11147112CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086084CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105326CILVASK
2021-05-05 06:31:47.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:31:48.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:31:49.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:31:51.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:31:53.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:31:56.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5990
2021-05-05 06:31:59.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:32:01.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002963CHL05
2021-05-05 06:32:03.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154558CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093759CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109436CILVASK
2021-05-05 06:33:18.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:33:19.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:33:21.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:33:28.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:33:30.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:33:33.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5974
2021-05-05 06:33:35.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:33:37.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002030CHL05
2021-05-05 06:33:39.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094183CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112006CILVASK
2021-05-05 06:34:34.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 06:34:35.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:34:37.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 06:35:32.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:35:34.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:35:35.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:35:37.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:35:38.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:35:42.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5954
2021-05-05 06:35:45.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:35:47.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002037CHL05
2021-05-05 06:35:49.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154557CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093758CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109435CILVASK
2021-05-05 06:36:28.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:36:29.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:36:31.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:36:38.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:36:40.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:36:43.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5765
2021-05-05 06:36:45.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:36:48.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011540CHL05
2021-05-05 06:36:49.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154980CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094182CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112005CILVASK
2021-05-05 06:37:48.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:37:49.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:37:51.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 06:37:54.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 06:37:56.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5989
2021-05-05 06:37:59.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:38:01.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002034CHL05
2021-05-05 06:38:03.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151689CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090704CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106948CILVASK
2021-05-05 06:38:44.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-05 06:38:45.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:39:39.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:39:41.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:39:42.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:39:45.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:39:46.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:39:50.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5992
2021-05-05 06:39:53.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:39:56.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011545CHL05
2021-05-05 06:39:57.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154556CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093757CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109443CILVASK
2021-05-05 06:40:45.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:40:46.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:40:50.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:41:00.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:41:01.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:41:05.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5993
2021-05-05 06:41:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:41:09.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002035CHL05
2021-05-05 06:41:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154979CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094181CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112008CILVASK
2021-05-05 06:41:45.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:41:46.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:41:48.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:41:50.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:41:52.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:41:56.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5368
2021-05-05 06:41:59.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:42:03.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002031CHL05
2021-05-05 06:42:04.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154555CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093756CILAVASK#[)>06VEA3ZP25380N7200S28WT210429ISA1A3109447CILVASK
2021-05-05 06:42:58.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 06:42:59.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-05 06:43:01.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-05 06:43:05.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1891
2021-05-05 06:43:56.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:43:57.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:43:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:44:01.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:44:03.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:44:06.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5384
2021-05-05 06:44:10.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:44:11.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011543CHL05
2021-05-05 06:44:12.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094050CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111876CILVASK
2021-05-05 06:44:48.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:44:49.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:44:51.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:44:57.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:45:01.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:45:04.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5369
2021-05-05 06:45:07.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:45:09.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002032CHL05
2021-05-05 06:45:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154978CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094180CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112009CILVASK
2021-05-05 06:46:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:46:16.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:46:17.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-05 06:46:21.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-05 06:46:23.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5387
2021-05-05 06:46:26.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:46:30.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002036CHL05
2021-05-05 06:46:31.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210504IRM1A11154221CILAVASK#[)>06VEA3ZP25310N7010S5RAT210504IRA1A11093416CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111243CILVASK
2021-05-05 06:47:06.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-05 06:47:07.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-05 06:48:06.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:48:07.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:48:09.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-05 06:48:17.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:48:19.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:48:24.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5375
2021-05-05 06:48:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-05 06:48:31.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011544CHL05
2021-05-05 06:48:33.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154977CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094179CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3112007CILVASK
2021-05-05 06:49:16.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-05 06:49:17.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-05 06:49:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-05 06:49:23.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-05 06:49:24.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-05 06:49:28.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@5399
2021-05-05 06:49:31.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-05 06:49:33.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002033CHL05
