2021-05-14 00:10:04.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:03:06.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:03:09.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4661
2021-05-14 05:03:17.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:03:23.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000892CHL05
2021-05-14 05:03:24.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161022CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100329CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115793CILVASK
2021-05-14 05:03:46.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:03:47.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:03:49.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:03:55.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:03:57.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:04:01.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4652
2021-05-14 05:04:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:04:15.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000850CHL05
2021-05-14 05:04:16.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210512IRM1A11162321CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101661CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117435CILVASK
2021-05-14 05:04:57.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:04:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:05:01.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:05:07.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:05:09.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:05:14.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4648
2021-05-14 05:05:28.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:05:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000889CHL05
2021-05-14 05:05:37.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163536CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102900CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117848CILVASK
2021-05-14 05:06:08.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-14 05:06:09.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:06:18.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-14 05:06:29.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-14 05:06:50.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:06:51.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:06:54.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:07:58.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:08:00.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:08:03.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4679
2021-05-14 05:08:14.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:08:19.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000890CHL05
2021-05-14 05:08:21.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161021CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100328CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115792CILVASK
2021-05-14 05:08:42.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:08:42.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:08:45.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:08:50.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:08:52.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:08:56.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4645
2021-05-14 05:09:08.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:09:13.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000875CHL05
2021-05-14 05:09:14.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163535CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102899CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117849CILVASK
2021-05-14 05:09:45.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:09:46.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:09:50.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:09:53.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:09:55.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4212
2021-05-14 05:10:02.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:10:08.340> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000888CHL05
2021-05-14 05:10:15.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010930CHL05
2021-05-14 05:10:18.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162451CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101794CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116910CILVASK
2021-05-14 05:10:37.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:10:39.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:11:40.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:11:41.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:11:43.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:11:52.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:11:55.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:11:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4213
2021-05-14 05:12:07.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:12:14.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000888CHL05
2021-05-14 05:12:16.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161020CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100327CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115791CILVASK
2021-05-14 05:12:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:12:40.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:12:41.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:12:43.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:12:48.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4659
2021-05-14 05:12:54.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:13:00.416> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000885CHL05
2021-05-14 05:13:09.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201228IH51A0010946CHL05
2021-05-14 05:13:11.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162450CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101793CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116911CILVASK
2021-05-14 05:13:30.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:13:32.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:13:34.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4232
2021-05-14 05:13:42.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 05:13:51.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000885CHL05
2021-05-14 05:13:54.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210428IRM1A11149234CILAVASK#[)>06VEA3ZP25310N7620S5BBT210428IRA1A11088224CILAVASK#[)>06VEA3ZP25380N7600S28WT210422ISA1A3105763CILVASK
2021-05-14 05:14:16.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:14:17.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:14:46.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:14:47.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:14:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:14:57.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:15:00.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:15:14.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4218
2021-05-14 05:15:23.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:15:29.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000849CHL05
2021-05-14 05:15:30.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161019CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100326CILAVASK#[)>06VEA3ZP25380N7200S28WT210507ISA1A3115790CILVASK
2021-05-14 05:15:54.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:15:54.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:15:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:16:02.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:16:05.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:16:11.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4674
2021-05-14 05:16:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:16:29.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000887CHL05
2021-05-14 05:16:31.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162128CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101467CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117504CILVASK
2021-05-14 05:16:57.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:16:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:17:07.572> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-14 05:17:10.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:17:11.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:17:14.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:17:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4203
2021-05-14 05:17:29.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:17:35.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000846CHL05
2021-05-14 05:17:37.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162127CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101466CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117505CILVASK
2021-05-14 05:18:08.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-14 05:18:09.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:19:43.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:19:44.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:19:51.069> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-14 05:20:01.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:20:08.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:20:10.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:20:14.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4204
2021-05-14 05:20:21.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:20:28.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000826CHL05
2021-05-14 05:20:29.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161018CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100325CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116474CILVASK
2021-05-14 05:20:49.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:20:50.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:20:52.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:20:58.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:21:00.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:21:04.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4222
2021-05-14 05:21:13.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:21:19.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000884CHL05
2021-05-14 05:21:20.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162126CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101465CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117506CILVASK
2021-05-14 05:22:00.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:22:02.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:22:07.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4670
2021-05-14 05:22:15.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 05:22:32.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000886CHL05
2021-05-14 05:22:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162664CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102009CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109535CILVASK
2021-05-14 05:23:13.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:23:14.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:23:17.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 05:24:13.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:24:14.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:24:20.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:24:29.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:24:31.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:24:35.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4650
2021-05-14 05:24:43.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:24:50.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000848CHL05
2021-05-14 05:24:54.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210513IRM1A11163830CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11103195CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118572CILVASK
2021-05-14 05:25:32.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:25:33.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:25:34.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:25:41.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:25:43.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:26:08.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4676
2021-05-14 05:26:18.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:26:25.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000839CHL05
2021-05-14 05:26:26.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162125CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101464CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117507CILVASK
2021-05-14 05:26:49.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:26:51.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:27:00.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-14 05:27:05.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 05:27:37.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:27:39.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:27:51.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4216
2021-05-14 05:27:56.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-14 05:28:01.362> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162663CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102008CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109540CILVASK
2021-05-14 05:28:07.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000836CHL05
2021-05-14 05:28:09.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210513IRM1A11162663CILAVASK#[)>06VEA3ZP25310N7620S5BBT210513IRA1A11102008CILAVASK#[)>06VEA3ZP25380N7600S28WT210429ISA1A3109540CILVASK
2021-05-14 05:28:35.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:28:36.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:28:39.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:28:50.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:28:53.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:28:59.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4201
2021-05-14 05:29:07.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-14 05:29:20.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000840CHL05
2021-05-14 05:29:21.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210511IRM1A11161017CILAVASK#[)>06VEA3ZP25310N7030S5TAT210511IRA1A11100324CILAVASK#[)>06VEA3ZP25380N7200S28WT210510ISA1A3116473CILVASK
2021-05-14 05:29:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:29:46.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:29:49.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-14 05:29:51.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-14 05:29:55.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4678
2021-05-14 05:30:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:30:11.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000838CHL05
2021-05-14 05:30:12.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210512IRM1A11162449CILAVASK#[)>06VEA3ZP25310N7010S5RAT210512IRA1A11101792CILAVASK#[)>06VEA3ZP25380N7100S28WT210510ISA1A3116912CILVASK
2021-05-14 05:30:34.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-14 05:30:35.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-14 05:30:38.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-14 05:31:24.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:31:25.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:31:28.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-14 05:31:35.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:31:37.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-14 05:31:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@4669
2021-05-14 05:31:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-14 05:32:03.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210215IH51A0000843CHL05
2021-05-14 05:32:05.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210512IRM1A11162124CILAVASK#[)>06VEA3ZP25310N7030S5TAT210512IRA1A11101463CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117508CILVASK
2021-05-14 05:32:24.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-14 05:32:25.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-14 05:32:41.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-14 05:32:49.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-14 05:32:51.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
