2021-05-06 00:00:05.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0445
2021-05-06 03:05:36.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:05:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:05:41.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:05:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:05:52.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:05:57.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0627
2021-05-06 03:05:59.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:06:01.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008506CHL05
2021-05-06 03:06:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154719CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093920CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110976CILVASK
2021-05-06 03:06:53.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 03:06:55.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:06:58.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 03:07:04.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:07:58.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:07:59.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:08:03.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:08:10.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:08:12.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:08:17.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0628
2021-05-06 03:08:20.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:08:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008498CHL05
2021-05-06 03:08:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154492CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093691CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110551CILVASK
2021-05-06 03:09:03.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:09:04.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:09:07.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:09:16.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:09:18.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:09:32.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0657
2021-05-06 03:09:38.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:09:40.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008473CHL05
2021-05-06 03:09:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154718CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093919CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110977CILVASK
2021-05-06 03:10:26.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:10:27.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:10:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 03:10:38.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 03:10:42.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0648
2021-05-06 03:10:48.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:10:51.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001154CHL05
2021-05-06 03:10:52.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090671CILAVASK#[)>06VEA3ZP25380N7100S28WT210427ISA1A3107656CILVASK
2021-05-06 03:11:25.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-06 03:11:26.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-06 03:11:27.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:11:29.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1705
2021-05-06 03:12:41.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:12:42.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:12:46.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:12:56.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:12:57.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:13:02.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0657
2021-05-06 03:13:04.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:13:06.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008497CHL05
2021-05-06 03:13:09.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154717CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093918CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110978CILVASK
2021-05-06 03:13:47.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:13:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:13:50.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:13:58.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:13:59.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:14:04.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0038
2021-05-06 03:14:06.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:14:08.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008503CHL05
2021-05-06 03:14:12.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154491CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093690CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110553CILVASK
2021-05-06 03:15:18.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 03:15:18.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:15:20.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-06 03:15:27.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-06 03:16:34.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:16:35.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:16:40.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:16:50.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:16:52.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:16:56.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0031
2021-05-06 03:16:58.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:17:00.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008511CHL05
2021-05-06 03:17:02.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154963CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094165CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111798CILVASK
2021-05-06 03:17:54.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:17:55.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:17:58.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:18:06.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:18:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:18:12.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0408
2021-05-06 03:18:14.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:18:16.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008499CHL05
2021-05-06 03:18:18.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154490CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093689CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110557CILVASK
2021-05-06 03:19:05.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:19:06.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:19:08.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:19:16.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:19:18.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:19:23.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0416
2021-05-06 03:19:26.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:19:27.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017690CHL05
2021-05-06 03:19:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154489CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093688CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110552CILVASK
2021-05-06 03:20:32.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:20:32.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:20:35.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:20:45.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:20:49.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:20:54.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0597
2021-05-06 03:20:56.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:20:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008508CHL05
2021-05-06 03:21:01.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154962CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094164CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111802CILVASK
2021-05-06 03:21:58.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 03:21:59.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:23:04.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:23:05.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:23:12.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:23:22.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:23:23.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:23:28.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0596
2021-05-06 03:23:30.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:23:33.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008512CHL05
2021-05-06 03:23:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093699CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110549CILVASK
2021-05-06 03:24:08.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:24:08.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:24:11.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:24:21.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:24:23.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:24:27.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0401
2021-05-06 03:24:29.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:24:31.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001164CHL05
2021-05-06 03:24:34.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154961CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094163CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111803CILVASK
2021-05-06 03:25:34.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 03:25:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:25:41.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-06 03:25:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-05-06 03:26:40.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:26:40.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:26:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:26:50.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:26:51.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:26:56.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0438
2021-05-06 03:26:58.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:27:00.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008502CHL05
2021-05-06 03:27:02.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093698CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110548CILVASK
2021-05-06 03:27:19.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:27:20.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:27:24.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:27:30.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:27:32.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:27:36.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0407
2021-05-06 03:27:38.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:27:39.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210216IH51A0008509CHL05
2021-05-06 03:27:41.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093697CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110544CILVASK
2021-05-06 03:28:10.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:28:11.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:28:14.818> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-06 03:28:38.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:28:44.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:28:45.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:28:49.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0600
2021-05-06 03:28:50.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:28:53.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001163CHL05
2021-05-06 03:28:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154960CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094162CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111804CILVASK
2021-05-06 03:29:12.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-06 03:29:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:29:20.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-06 03:29:21.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-06 03:29:33.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-06 03:29:41.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-06 03:30:22.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:30:22.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:30:27.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:30:33.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:30:34.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:30:38.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0405
2021-05-06 03:30:41.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:30:42.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000564CHL05
2021-05-06 03:30:43.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093696CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110543CILVASK
2021-05-06 03:31:05.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:31:06.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:31:09.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:31:16.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:31:17.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:31:23.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0419
2021-05-06 03:31:25.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:31:27.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000563CHL05
2021-05-06 03:31:29.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093695CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110546CILVASK
2021-05-06 03:31:57.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:31:58.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:32:01.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-06 03:32:08.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:32:12.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:32:15.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0427
2021-05-06 03:32:18.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-06 03:32:19.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001159CHL05
2021-05-06 03:32:19.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210504IRM1A11154959CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11094161CILAVASK#[)>06VEA3ZP25380N7200S28WT210503ISA1A3111805CILVASK
2021-05-06 03:32:40.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-06 03:32:41.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-06 03:33:10.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:33:11.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:33:19.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-06 03:33:21.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-06 03:33:25.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0599
2021-05-06 03:33:27.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:33:28.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000570CHL05
2021-05-06 03:33:29.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210430IRM1A11151715CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090731CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3107586CILVASK
2021-05-06 03:33:55.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:33:57.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:34:00.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-06 03:34:07.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-06 03:34:09.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-06 03:34:15.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@0598
2021-05-06 03:34:21.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-06 03:34:23.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210217IH51A0000568CHL05
2021-05-06 03:34:24.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210504IRM1A11154495CILAVASK#[)>06VEA3ZP25310N7030S5TAT210504IRA1A11093694CILAVASK#[)>06VEA3ZP25380N7200S28WT210430ISA1A3110547CILVASK
2021-05-06 03:34:47.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-06 03:34:47.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-06 03:34:51.193> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-06 03:35:09.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
