2021-05-29 00:00:01.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:24:34.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171089CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110572CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124597CILVASK
2021-05-29 01:25:07.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:25:09.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:25:11.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 01:25:12.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:25:13.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:25:23.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1750
2021-05-29 01:25:29.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:25:36.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002613CHL05
2021-05-29 01:25:42.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114225CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126503CILVASK
2021-05-29 01:26:05.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-29 01:26:07.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:26:14.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-29 01:26:18.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-29 01:26:27.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-29 01:26:36.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-29 01:26:56.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:26:56.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:26:59.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:27:02.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:27:03.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:27:16.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1753
2021-05-29 01:27:17.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:27:27.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002611CHL05
2021-05-29 01:27:31.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171088CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110571CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124598CILVASK
2021-05-29 01:27:51.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:27:53.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:27:54.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1741
2021-05-29 01:28:05.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:28:12.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002691CHL05
2021-05-29 01:28:16.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175366CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114983CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128100CILVASK
2021-05-29 01:28:39.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:28:40.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:28:43.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 01:28:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 01:29:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:29:34.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:29:35.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 01:29:38.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:29:39.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:29:51.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1742
2021-05-29 01:29:57.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:30:04.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002605CHL05
2021-05-29 01:30:08.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114224CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126502CILVASK
2021-05-29 01:30:30.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:30:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:30:35.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:30:37.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:30:38.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:30:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1740
2021-05-29 01:30:49.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:30:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002689CHL05
2021-05-29 01:31:04.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210527IRM1A11174932CILAVASK#[)>06VEA3ZP25310N7040S5TRT210527IRA1A11114538CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126517CILVASK
2021-05-29 01:31:26.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:31:28.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:31:29.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1732
2021-05-29 01:31:40.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:31:50.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002683CHL05
2021-05-29 01:31:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175365CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11114982CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128110CILVASK
2021-05-29 01:32:16.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:32:17.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:33:44.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:33:45.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:33:49.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-29 01:33:51.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:33:51.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:34:01.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1738
2021-05-29 01:34:09.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:34:17.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000007CHL05
2021-05-29 01:34:21.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210527IRM1A11174620CILAVASK#[)>06VEA3ZP25310N7030S5TAT210527IRA1A11114223CILAVASK#[)>06VEA3ZP25380N7200S28WT210525ISA1A3126501CILVASK
2021-05-29 01:34:45.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:34:46.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:34:48.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:34:52.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:34:52.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:35:04.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1733
2021-05-29 01:35:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:35:13.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210308IH51A1002685CHL05
2021-05-29 01:35:17.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171087CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110570CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124599CILVASK
2021-05-29 01:35:38.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:35:38.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:35:41.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 01:35:52.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 01:36:12.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:36:14.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:36:15.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1735
2021-05-29 01:36:27.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:36:35.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000027CHL05
2021-05-29 01:36:39.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175442CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115058CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128149CILVASK
2021-05-29 01:37:02.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:37:04.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:37:06.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1745
2021-05-29 01:37:27.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:37:37.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000015CHL05
2021-05-29 01:37:41.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175441CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115057CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128157CILVASK
2021-05-29 01:38:01.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:38:03.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:38:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:38:11.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:38:11.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:38:23.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1730
2021-05-29 01:38:24.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:38:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000013CHL05
2021-05-29 01:38:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171086CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110569CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124600CILVASK
2021-05-29 01:39:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-29 01:39:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:39:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-29 01:39:11.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-29 01:39:22.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-29 01:39:30.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-29 01:39:52.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:39:54.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:39:55.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1715
2021-05-29 01:40:03.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:40:10.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000023CHL05
2021-05-29 01:40:13.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210526IRM1A11173053CILAVASK#[)>06VEA3ZP25310N7620S5BBT210526IRA1A11112490CILAVASK#[)>06VEA3ZP25380N7600S28WT210525ISA1A3126604CILVASK
2021-05-29 01:41:31.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:41:32.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:41:38.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:41:40.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:41:40.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:41:50.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1722
2021-05-29 01:41:51.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:42:00.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000038CHL05
2021-05-29 01:42:04.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171085CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110568CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124601CILVASK
2021-05-29 01:42:45.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:42:46.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:42:49.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 01:43:09.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 01:43:32.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:43:33.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 01:43:35.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 01:43:36.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0269
2021-05-29 01:44:50.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:44:51.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:44:55.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:44:57.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:44:58.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:45:08.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1731
2021-05-29 01:45:09.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:45:19.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000017CHL05
2021-05-29 01:45:23.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115223CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127194CILVASK
2021-05-29 01:45:47.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:45:48.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:45:50.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:45:51.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 01:45:51.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1727
2021-05-29 01:45:59.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:46:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000019CHL05
2021-05-29 01:46:08.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165801CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105189CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120973CILVASK
2021-05-29 01:46:36.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:46:37.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:47:28.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:47:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:47:31.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1729
2021-05-29 01:47:38.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-29 01:47:46.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008951CHL05
2021-05-29 01:47:49.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210528IRM1A11175440CILAVASK#[)>06VEA3ZP25310N7620S5BBT210528IRA1A11115056CILAVASK#[)>06VEA3ZP25380N7700S28WT210527ISA1A3128172CILVASK
2021-05-29 01:48:49.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:48:50.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:48:55.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:48:59.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:49:00.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:49:10.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1725
2021-05-29 01:49:11.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:49:20.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008950CHL05
2021-05-29 01:49:26.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115222CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127190CILVASK
2021-05-29 01:49:45.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:49:47.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:51:06.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:51:07.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:51:08.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-29 01:51:14.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-29 01:51:17.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1739
2021-05-29 01:51:24.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-29 01:51:32.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008953CHL05
2021-05-29 01:51:36.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210518IRM1A11165800CILAVASK#[)>06VEA3ZP25310N7010S5RAT210518IRA1A11105188CILAVASK#[)>06VEA3ZP25380N7100S28WT210514ISA1A3120971CILVASK
2021-05-29 01:51:54.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:51:54.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:51:59.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:52:02.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:52:02.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:52:12.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1736
2021-05-29 01:52:13.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:52:22.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008954CHL05
2021-05-29 01:52:26.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115220CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127195CILVASK
2021-05-29 01:52:44.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:52:45.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:54:02.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-29 01:54:03.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-29 01:54:06.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 01:54:07.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@0237
2021-05-29 01:55:16.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:55:17.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:55:20.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-29 01:55:28.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-29 01:56:09.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-29 01:56:10.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-29 01:56:14.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-29 01:56:17.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-29 01:56:18.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-29 01:56:28.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@1728
2021-05-29 01:56:29.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-29 01:56:38.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017719CHL05
2021-05-29 01:56:42.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210528IRM1A11175603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210528IRA1A11115221CILAVASK#[)>06VEA3ZP25380N7200S28WT210526ISA1A3127193CILVASK
2021-05-29 01:57:54.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-29 01:57:54.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-29 01:58:52.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
