2021-05-26 00:12:50.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:05:23.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:05:24.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:05:27.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:05:34.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:05:36.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:05:40.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3652
2021-05-26 07:05:42.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:05:45.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000240CHL05
2021-05-26 07:05:46.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111619CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125046CILVASK
2021-05-26 07:06:39.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:06:40.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:06:43.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 07:06:51.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 07:07:39.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:07:40.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:07:43.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:07:48.683> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 1R
2021-05-26 07:07:51.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:07:52.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:07:57.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3797
2021-05-26 07:07:59.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:08:03.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000157CHL05
2021-05-26 07:08:05.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111618CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125047CILVASK
2021-05-26 07:08:37.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:08:38.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:08:42.531> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:08:48.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:08:50.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:08:53.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3768
2021-05-26 07:08:54.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:08:57.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017734CHL05
2021-05-26 07:08:59.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171104CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110587CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124618CILVASK
2021-05-26 07:10:00.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:10:02.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:10:03.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:10:08.241> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3792
2021-05-26 07:10:13.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 07:10:15.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3792
2021-05-26 07:10:17.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:10:19.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000159CHL05
2021-05-26 07:10:21.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170635CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110101CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122299CILVASK
2021-05-26 07:10:47.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 07:10:47.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:10:50.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-26 07:13:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:13:08.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:13:10.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:13:16.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:13:17.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:13:21.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3795
2021-05-26 07:13:23.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:13:25.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000158CHL05
2021-05-26 07:13:28.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172157CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111617CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125035CILVASK
2021-05-26 07:14:00.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:14:01.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:14:04.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:14:11.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:14:13.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:14:20.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3656
2021-05-26 07:14:22.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:14:24.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000153CHL05
2021-05-26 07:14:26.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171103CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110586CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124619CILVASK
2021-05-26 07:14:54.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:14:55.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:14:56.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:15:02.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:15:03.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:15:07.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3764
2021-05-26 07:15:08.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:15:10.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000156CHL05
2021-05-26 07:15:12.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172156CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111616CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125034CILVASK
2021-05-26 07:15:35.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:15:36.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:15:43.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 07:15:55.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 07:18:25.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:18:26.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:18:28.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:18:34.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:18:36.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:18:40.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3785
2021-05-26 07:18:44.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:18:46.958> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000164CHL05
2021-05-26 07:18:49.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172155CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111615CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125031CILVASK
2021-05-26 07:19:44.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:19:44.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:19:47.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:19:55.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:19:58.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:20:02.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3790
2021-05-26 07:20:04.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:20:06.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000166CHL05
2021-05-26 07:20:08.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171101CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110584CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124603CILVASK
2021-05-26 07:20:55.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:20:56.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:20:58.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:21:04.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:21:07.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:21:10.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4096
2021-05-26 07:21:17.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:21:19.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000161CHL05
2021-05-26 07:21:21.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172154CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111614CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3125028CILVASK
2021-05-26 07:21:44.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 07:21:45.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:22:35.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:22:36.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:22:37.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:22:41.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 07:22:45.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3918
2021-05-26 07:22:49.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:22:51.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000255CHL05
2021-05-26 07:22:52.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210506IRM1A11157211CILAVASK#[)>06VEA3ZP25310N7010S5RAT210506IRA1A11096458CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111430CILVASK
2021-05-26 07:23:19.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:23:20.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:23:24.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:23:36.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:23:37.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:23:44.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3901
2021-05-26 07:23:52.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:23:55.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000256CHL05
2021-05-26 07:23:56.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171100CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110583CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124604CILVASK
2021-05-26 07:24:22.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:24:22.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:24:27.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:24:35.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:24:36.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:24:43.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4095
2021-05-26 07:24:53.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:24:57.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000254CHL05
2021-05-26 07:25:01.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172199CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111643CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124974CILVASK
2021-05-26 07:25:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:25:23.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:25:28.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-26 07:25:49.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 07:26:11.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:26:17.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:26:24.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:26:34.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:26:37.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:26:44.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4055
2021-05-26 07:26:53.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:26:55.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000257CHL05
2021-05-26 07:26:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171099CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110582CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124605CILVASK
2021-05-26 07:27:36.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:27:41.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:27:45.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:27:52.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:27:54.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:28:00.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4093
2021-05-26 07:28:08.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:28:09.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000107CHL05
2021-05-26 07:28:11.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172198CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111642CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124975CILVASK
2021-05-26 07:28:28.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-26 07:28:29.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:28:55.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:28:55.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:29:01.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:29:08.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:29:13.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:29:20.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3912
2021-05-26 07:29:30.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:29:32.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017707CHL05
2021-05-26 07:29:33.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210525IRM1A11172194CILAVASK#[)>06VEA3ZP25310N7030S5TAT210525IRA1A11111638CILAVASK#[)>06VEA3ZP25380N7200S28WT210521ISA1A3124966CILVASK
2021-05-26 07:29:55.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:29:56.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:30:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:30:11.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:30:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:30:21.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4051
2021-05-26 07:30:29.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:30:32.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000093CHL05
2021-05-26 07:30:35.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171098CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110581CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124606CILVASK
2021-05-26 07:31:01.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:31:05.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:31:10.140> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-05-26 07:31:19.407> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28259-2M40000000100
2021-05-26 07:31:32.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-26 07:31:36.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-26 07:31:40.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@3904
2021-05-26 07:31:50.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:31:52.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000221CHL05
2021-05-26 07:31:54.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210524IRM1A11170634CILAVASK#[)>06VEA3ZP25310N7010S5RAT210524IRA1A11110100CILAVASK#[)>06VEA3ZP25380N7100S28WT210518ISA1A3122287CILVASK
2021-05-26 07:32:15.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-26 07:32:15.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-26 07:32:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-26 07:33:32.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:33:32.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:33:35.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:33:40.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:33:42.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:33:45.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4099
2021-05-26 07:33:46.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-26 07:33:48.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0000230CHL05
2021-05-26 07:33:51.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210514IRM1A11164414CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11103788CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119516CILVASK
2021-05-26 07:34:16.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:34:17.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:34:20.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-26 07:34:29.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:34:29.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:34:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4047
2021-05-26 07:34:34.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-26 07:34:37.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017704CHL05
2021-05-26 07:34:38.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210524IRM1A11171097CILAVASK#[)>06VEA3ZP25310N7030S5TAT210524IRA1A11110258CILAVASK#[)>06VEA3ZP25380N7200S28WT210520ISA1A3124607CILVASK
2021-05-26 07:35:08.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-26 07:35:09.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-26 07:35:12.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-26 07:35:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-26 07:35:19.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-26 07:35:23.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210203V5A1@4054
