2021-05-07 00:10:31.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:40:24.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:40:32.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000054CHL05
2021-05-07 04:40:38.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210422IRM1A11144580CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083527CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3101976CILVASK
2021-05-07 04:41:38.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:41:39.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 04:41:41.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5212
2021-05-07 04:41:50.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 04:41:57.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000059CHL05
2021-05-07 04:42:01.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210505IRM1A11155541CILAVASK#[)>06VEA3ZP25310N7620S5BBT210505IRA1A11094755CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108560CILVASK
2021-05-07 04:43:05.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:43:05.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:43:08.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 04:43:11.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:43:12.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:43:22.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5244
2021-05-07 04:43:26.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 04:43:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001139CHL05
2021-05-07 04:43:36.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095362CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112278CILVASK
2021-05-07 04:44:01.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:44:03.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:44:16.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 04:44:17.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:44:18.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:44:28.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5219
2021-05-07 04:44:38.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:44:44.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000060CHL05
2021-05-07 04:44:49.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144454CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083400CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103260CILVASK
2021-05-07 04:45:10.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:45:11.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:45:11.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 04:45:14.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 04:45:17.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5220
2021-05-07 04:45:26.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:45:32.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000061CHL05
2021-05-07 04:45:36.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151639CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090654CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106929CILVASK
2021-05-07 04:46:02.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:46:02.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:46:07.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 04:46:09.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:46:09.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:46:18.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5206
2021-05-07 04:46:24.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:46:30.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210223IH51A0000055CHL05
2021-05-07 04:46:34.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144453CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083399CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103259CILVASK
2021-05-07 04:47:03.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:47:04.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:47:12.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 04:47:16.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:47:17.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:47:27.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5211
2021-05-07 04:47:32.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 04:47:37.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001140CHL05
2021-05-07 04:47:41.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156141CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095361CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112279CILVASK
2021-05-07 04:48:02.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:48:02.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:48:05.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 04:48:06.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:48:07.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:48:17.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5217
2021-05-07 04:48:25.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:48:34.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002996CHL05
2021-05-07 04:48:38.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144452CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083398CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103258CILVASK
2021-05-07 04:48:58.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:48:59.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:49:01.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 04:49:02.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:49:03.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:49:13.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5214
2021-05-07 04:49:18.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:49:25.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002995CHL05
2021-05-07 04:49:29.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083397CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103257CILVASK
2021-05-07 04:50:24.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:50:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:50:26.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 04:50:27.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 04:50:28.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5213
2021-05-07 04:50:37.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:50:44.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003002CHL05
2021-05-07 04:50:47.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151638CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090653CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106938CILVASK
2021-05-07 04:51:29.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:51:30.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:51:35.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 04:51:38.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:51:38.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:51:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5869
2021-05-07 04:51:54.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 04:52:00.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001136CHL05
2021-05-07 04:52:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156140CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095360CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112280CILVASK
2021-05-07 04:52:48.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:52:50.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 04:52:51.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5874
2021-05-07 04:53:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 04:53:08.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002997CHL05
2021-05-07 04:53:14.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153521CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092546CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108547CILVASK
2021-05-07 04:54:15.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:54:16.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:54:20.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 04:54:21.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:54:22.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:54:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5868
2021-05-07 04:54:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:54:48.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002999CHL05
2021-05-07 04:54:52.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083396CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103245CILVASK
2021-05-07 04:55:40.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:55:41.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:55:42.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 04:55:49.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 04:55:52.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5861
2021-05-07 04:55:59.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:56:06.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0003000CHL05
2021-05-07 04:56:09.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151637CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090652CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106937CILVASK
2021-05-07 04:56:28.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:56:29.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:56:33.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 04:56:37.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:56:37.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:56:49.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5870
2021-05-07 04:56:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 04:57:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001135CHL05
2021-05-07 04:57:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156139CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095359CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112281CILVASK
2021-05-07 04:57:23.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:57:23.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:57:26.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 04:57:27.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:57:28.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:57:45.924> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-05-07 04:57:50.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5884
2021-05-07 04:57:53.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:58:00.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002998CHL05
2021-05-07 04:58:05.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210422IRM1A11144449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083395CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103247CILVASK
2021-05-07 04:58:27.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:58:28.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:58:34.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 04:58:35.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 04:58:35.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 04:58:45.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5885
2021-05-07 04:58:52.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 04:58:57.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0002994CHL05
2021-05-07 04:59:01.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096213CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113690CILVASK
2021-05-07 04:59:23.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 04:59:24.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 04:59:25.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 04:59:32.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-07 04:59:36.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5878
2021-05-07 04:59:46.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:00:00.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000911CHL05
2021-05-07 05:00:03.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210430IRM1A11151636CILAVASK#[)>06VEA3ZP25310N7010S5RAT210430IRA1A11090651CILAVASK#[)>06VEA3ZP25380N7100S28WT210426ISA1A3106936CILVASK
2021-05-07 05:00:55.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:00:56.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:01:00.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:01:04.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:01:04.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:01:13.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5866
2021-05-07 05:01:19.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:01:25.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001134CHL05
2021-05-07 05:01:29.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095358CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112282CILVASK
2021-05-07 05:01:46.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:01:47.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:01:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:01:50.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:01:51.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:01:59.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5863
2021-05-07 05:02:04.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:02:10.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000913CHL05
2021-05-07 05:02:14.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156967CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096212CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113518CILVASK
2021-05-07 05:02:37.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:02:38.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-07 05:02:41.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5216
2021-05-07 05:02:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-07 05:02:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000915CHL05
2021-05-07 05:03:01.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210503IRM1A11153520CILAVASK#[)>06VEA3ZP25310N7620S5BBT210503IRA1A11092545CILAVASK#[)>06VEA3ZP25380N7700S28WT210428ISA1A3108546CILVASK
2021-05-07 05:03:22.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-07 05:03:23.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-07 05:04:13.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:04:14.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:04:16.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-07 05:04:20.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:04:21.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:04:32.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5862
2021-05-07 05:04:36.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-07 05:04:42.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0001137CHL05
2021-05-07 05:04:48.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210505IRM1A11156137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210505IRA1A11095357CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112283CILVASK
2021-05-07 05:05:11.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:05:12.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:05:33.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:05:35.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:05:35.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:05:45.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5222
2021-05-07 05:05:52.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:05:58.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000912CHL05
2021-05-07 05:06:01.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210506IRM1A11156966CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11096211CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113519CILVASK
2021-05-07 05:06:21.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-07 05:06:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-07 05:06:23.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-07 05:06:24.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-07 05:06:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-07 05:06:34.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@5225
2021-05-07 05:06:43.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-07 05:06:49.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0000843CHL05
