2021-05-10 05:46:14.665> Wait for trolley! Check limit switch.
2021-05-10 06:01:53.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 09:56:49.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 09:56:52.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 09:57:21.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 09:57:22.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 09:57:32.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 09:57:34.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 09:57:35.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 09:57:42.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1499
2021-05-10 09:57:44.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 09:57:45.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011103CHL05
2021-05-10 09:57:46.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158569CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097842CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113452CILVASK
2021-05-10 09:58:10.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 09:58:10.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 09:58:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 09:58:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 09:58:22.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 09:58:32.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1302
2021-05-10 09:58:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 09:58:37.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009119CHL05
2021-05-10 09:58:39.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139094CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077743CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099078CILVASK
2021-05-10 09:59:08.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 09:59:09.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 09:59:19.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 09:59:20.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 09:59:21.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 09:59:31.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1496
2021-05-10 09:59:33.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 09:59:34.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0009122CHL05
2021-05-10 09:59:36.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139093CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077742CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099079CILVASK
2021-05-10 10:25:45.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:25:47.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:25:59.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:26:02.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:26:03.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:26:14.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1492
2021-05-10 10:26:18.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:26:20.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008971CHL05
2021-05-10 10:26:21.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210507IRM1A11158568CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097841CILAVASK#[)>06VEA3ZP25380N7200S28WT210505ISA1A3113453CILVASK
2021-05-10 10:27:01.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 10:27:02.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-10 10:27:05.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 10:27:12.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0324
2021-05-10 10:27:39.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:27:40.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:27:44.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 10:27:48.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 10:27:58.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1305
2021-05-10 10:27:59.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:28:00.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008977CHL05
2021-05-10 10:28:01.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157947CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097204CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113247CILVASK
2021-05-10 10:28:25.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:28:27.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:28:38.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:28:39.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:28:42.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:28:49.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1495
2021-05-10 10:28:50.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:28:53.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008974CHL05
2021-05-10 10:28:54.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097451CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114225CILVASK
2021-05-10 10:29:25.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:29:27.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:29:39.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:29:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:29:44.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:29:48.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1498
2021-05-10 10:29:50.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:29:53.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008973CHL05
2021-05-10 10:29:54.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156340CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095560CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112794CILVASK
2021-05-10 10:30:57.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:30:58.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:31:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 10:31:08.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 10:31:16.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1311
2021-05-10 10:31:18.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:31:21.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008975CHL05
2021-05-10 10:31:27.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7090SG09T210503IRM1A11153031CILAVASK#[)>06VEA3ZP25310N7020S5RRT210503IRA1A11092052CILAVASK#[)>06VEA3ZP25380N7100S28WT210429ISA1A3110059CILVASK
2021-05-10 10:31:52.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 10:31:54.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 10:32:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:32:35.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:32:46.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:32:48.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:32:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:32:55.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1493
2021-05-10 10:32:56.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:32:58.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008980CHL05
2021-05-10 10:32:59.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139092CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077741CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099081CILVASK
2021-05-10 10:33:43.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:33:45.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:33:57.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:33:59.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:34:00.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:34:05.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1312
2021-05-10 10:34:07.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:34:08.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008978CHL05
2021-05-10 10:34:10.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156339CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095559CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112793CILVASK
2021-05-10 10:34:57.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 10:34:57.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 10:35:03.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 10:35:14.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 10:35:49.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:35:50.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:36:00.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:36:01.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:36:03.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:36:08.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1494
2021-05-10 10:36:11.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:36:14.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008976CHL05
2021-05-10 10:36:15.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158019CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097275CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113821CILVASK
2021-05-10 10:37:10.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:37:11.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:37:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:37:23.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:37:24.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:37:29.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1303
2021-05-10 10:37:31.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:37:33.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013812CHL05
2021-05-10 10:37:34.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095558CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112792CILVASK
2021-05-10 10:37:54.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-10 10:37:56.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-10 10:38:00.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 10:38:06.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201126V1K1@0319
2021-05-10 10:38:54.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:38:55.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:38:59.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 10:39:03.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 10:39:12.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1486
2021-05-10 10:39:14.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:39:16.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013811CHL05
2021-05-10 10:39:17.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210507IRM1A11158018CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097274CILAVASK#[)>06VEA3ZP25380N7100S28WT210503ISA1A3111280CILVASK
2021-05-10 10:39:46.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:39:47.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:39:59.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:40:00.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:40:02.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:40:07.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1468
2021-05-10 10:40:08.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:40:10.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013808CHL05
2021-05-10 10:40:11.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139091CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077740CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099082CILVASK
2021-05-10 10:41:20.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:41:21.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:41:32.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:41:35.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:41:36.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:41:41.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1307
2021-05-10 10:41:43.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:41:44.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013810CHL05
2021-05-10 10:41:45.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095557CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112791CILVASK
2021-05-10 10:42:23.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:42:25.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:42:28.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-10 10:42:30.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-10 10:42:38.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1484
2021-05-10 10:42:40.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:42:42.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011105CHL05
2021-05-10 10:42:43.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210507IRM1A11157946CILAVASK#[)>06VEA3ZP25310N7010S5RAT210507IRA1A11097203CILAVASK#[)>06VEA3ZP25380N7100S28WT210505ISA1A3113238CILVASK
2021-05-10 10:43:04.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 10:43:04.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 10:43:09.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 10:44:06.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:44:07.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:44:18.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:44:20.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:44:21.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:44:26.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1487
2021-05-10 10:44:28.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:44:30.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013806CHL05
2021-05-10 10:44:31.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139090CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077739CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099083CILVASK
2021-05-10 10:44:57.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:44:58.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:45:10.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:45:13.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:45:14.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:45:19.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1482
2021-05-10 10:45:21.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:45:23.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201215IH51A0011099CHL05
2021-05-10 10:45:24.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210506IRM1A11156336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210506IRA1A11095556CILAVASK#[)>06VEA3ZP25380N7200S28WT210504ISA1A3112790CILVASK
2021-05-10 10:45:58.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:45:59.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:46:11.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:46:13.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:46:14.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:46:19.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1485
2021-05-10 10:46:21.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:46:22.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013805CHL05
2021-05-10 10:46:23.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139083CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077732CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099066CILVASK
2021-05-10 10:47:26.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:47:27.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:47:39.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-10 10:47:40.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:47:41.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:47:48.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1489
2021-05-10 10:47:49.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-10 10:47:51.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013809CHL05
2021-05-10 10:47:52.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210507IRM1A11158187CILAVASK#[)>06VEA3ZP25310N7030S5TAT210507IRA1A11097454CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114231CILVASK
2021-05-10 10:48:24.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-10 10:48:27.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-10 10:48:34.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-10 10:48:45.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-10 10:49:31.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-10 10:49:33.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-10 10:49:44.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-10 10:49:48.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-10 10:49:50.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-10 10:49:56.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210302V5A1@1463
2021-05-10 10:49:57.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-10 10:49:59.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013773CHL05
