2021-05-20 00:10:08.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 04:59:26.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 04:59:28.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000819CHL05
2021-05-20 04:59:29.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159798CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099086CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115878CILVASK
2021-05-20 04:59:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 04:59:59.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:00:12.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:00:13.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:00:14.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:00:22.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2121
2021-05-20 05:00:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:00:25.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210311IH51A1000648CHL05
2021-05-20 05:00:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167005CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106428CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121840CILVASK
2021-05-20 05:00:51.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:00:52.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:01:01.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 05:01:09.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:01:42.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:01:43.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:01:55.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:01:58.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:01:59.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:02:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2142
2021-05-20 05:02:12.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:02:15.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000511CHL05
2021-05-20 05:02:16.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167345CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106768CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121935CILVASK
2021-05-20 05:02:47.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:02:48.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:03:00.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:03:03.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 05:03:08.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2113
2021-05-20 05:03:10.684> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:03:13.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000513CHL05
2021-05-20 05:03:15.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210510IRM1A11159799CILAVASK#[)>06VEA3ZP25310N7010S5RAT210510IRA1A11099087CILAVASK#[)>06VEA3ZP25380N7100S28WT210507ISA1A3115877CILVASK
2021-05-20 05:03:48.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:03:49.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:03:59.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 05:04:03.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:04:56.284> Wait for trolley! Check limit switch.
2021-05-20 05:05:05.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:05:05.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:05:17.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:05:19.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:05:20.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:05:32.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2102
2021-05-20 05:05:37.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:05:38.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017825CHL05
2021-05-20 05:05:39.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167338CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106761CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121454CILVASK
2021-05-20 05:06:09.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:06:10.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:06:23.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:06:24.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:06:25.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:06:34.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3574
2021-05-20 05:06:35.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:06:38.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000503CHL05
2021-05-20 05:06:39.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167004CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106427CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121839CILVASK
2021-05-20 05:07:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:07:12.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:07:23.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-20 05:07:27.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:08:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:08:05.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:08:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:08:21.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:08:22.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:08:31.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3567
2021-05-20 05:08:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:08:35.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017831CHL05
2021-05-20 05:08:36.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167337CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106760CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121456CILVASK
2021-05-20 05:08:56.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 05:08:57.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:09:02.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 05:09:12.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:09:55.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:09:56.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:10:09.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:10:10.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:10:11.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:10:18.998> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3425
2021-05-20 05:10:20.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:10:21.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000501CHL05
2021-05-20 05:10:22.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167003CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106426CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121838CILVASK
2021-05-20 05:10:55.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 05:10:56.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:10:59.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:11:37.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:11:38.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:11:51.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:11:53.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:11:54.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:12:04.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3412
2021-05-20 05:12:07.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:12:10.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000499CHL05
2021-05-20 05:12:11.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167336CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106759CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121459CILVASK
2021-05-20 05:12:56.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:12:57.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:13:09.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:13:10.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:13:11.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:13:21.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3144
2021-05-20 05:13:23.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:13:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000505CHL05
2021-05-20 05:13:26.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210519IRM1A11167002CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106425CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121837CILVASK
2021-05-20 05:14:10.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:14:11.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:14:19.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 05:15:31.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:15:32.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:15:45.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:15:47.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:15:48.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:15:58.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3160
2021-05-20 05:16:00.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:16:03.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000507CHL05
2021-05-20 05:16:04.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167335CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106758CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121463CILVASK
2021-05-20 05:16:47.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 05:16:47.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:16:50.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 05:16:57.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:17:49.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:17:52.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:18:04.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:18:05.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:18:06.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:18:16.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3549
2021-05-20 05:18:19.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:18:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000509CHL05
2021-05-20 05:18:22.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159165CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098448CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114687CILVASK
2021-05-20 05:19:00.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:19:01.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:19:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:19:16.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:19:16.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:19:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2074
2021-05-20 05:19:27.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:19:30.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000516CHL05
2021-05-20 05:19:31.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167334CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106757CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121455CILVASK
2021-05-20 05:20:14.691> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:20:15.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:20:25.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-20 05:20:58.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:20:59.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:21:10.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:21:15.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 05:21:21.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3431
2021-05-20 05:21:23.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:21:26.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000543CHL05
2021-05-20 05:21:27.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163082CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102439CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118202CILVASK
2021-05-20 05:22:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:22:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:22:39.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:22:41.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:22:42.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:22:51.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3422
2021-05-20 05:22:53.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:22:55.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000547CHL05
2021-05-20 05:22:56.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210513IRM1A11163886CILAVASK#[)>06VEA3ZP25310N7040S5TRT210513IRA1A11103250CILAVASK#[)>06VEA3ZP25380N7200S28WT210512ISA1A3118785CILVASK
2021-05-20 05:24:02.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 05:24:02.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:24:10.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 05:24:22.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:25:36.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:25:38.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:25:48.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2078
2021-05-20 05:25:51.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 05:25:52.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000541CHL05
2021-05-20 05:25:53.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155251CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094455CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109182CILVASK
2021-05-20 05:26:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:26:40.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:26:52.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:26:54.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-20 05:26:59.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3837
2021-05-20 05:27:01.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:27:02.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000558CHL05
2021-05-20 05:27:04.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210513IRM1A11163081CILAVASK#[)>06VEA3ZP25310N7010S5RAT210513IRA1A11102438CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3118203CILVASK
2021-05-20 05:27:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-20 05:27:45.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:28:55.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:28:58.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:29:10.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:29:12.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:29:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:29:26.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3572
2021-05-20 05:29:27.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-20 05:29:34.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000552CHL05
2021-05-20 05:29:36.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210519IRM1A11167333CILAVASK#[)>06VEA3ZP25310N7030S5TAT210519IRA1A11106756CILAVASK#[)>06VEA3ZP25380N7200S28WT210517ISA1A3121457CILVASK
2021-05-20 05:30:36.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:30:36.734> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-05-20 05:30:39.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-20 05:31:03.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3428
2021-05-20 05:31:07.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-20 05:31:09.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000549CHL05
2021-05-20 05:31:10.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7620SG62T210505IRM1A11155250CILAVASK#[)>06VEA3ZP25310N7600S5BAT210505IRA1A11094454CILAVASK#[)>06VEA3ZP25380N7600S28WT210428ISA1A3109165CILVASK
2021-05-20 05:31:53.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-20 05:31:54.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-20 05:31:56.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-20 05:32:04.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-20 05:32:31.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:32:34.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:32:46.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-20 05:32:47.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:32:48.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-20 05:32:58.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3419
2021-05-20 05:33:00.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-20 05:33:01.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9M0149T210309IH51A0000545CHL05
2021-05-20 05:33:03.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210510IRM1A11159164CILAVASK#[)>06VEA3ZP25310N7030S5TAT210510IRA1A11098447CILAVASK#[)>06VEA3ZP25380N7200S28WT210506ISA1A3114688CILVASK
2021-05-20 05:34:08.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-20 05:34:08.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-20 05:34:23.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-20 05:34:26.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-20 05:34:27.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
