2021-05-22 00:00:00.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166083CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105472CILAVASK#[)>06VEA3ZP25380N7700S28WT210510ISA1A3116078CILVASK
2021-05-22 01:32:54.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:32:55.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:33:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 01:33:08.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:33:09.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:33:17.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9223
2021-05-22 01:33:19.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:33:21.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013348CHL05
2021-05-22 01:33:22.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163413CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102775CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117767CILVASK
2021-05-22 01:33:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:33:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-22 01:33:45.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 01:33:55.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201116V1K1@0102
2021-05-22 01:34:44.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:34:45.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:34:56.219> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 01:34:57.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:34:58.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:35:06.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9227
2021-05-22 01:35:07.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:35:08.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013341CHL05
2021-05-22 01:35:10.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168284CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107722CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122914CILVASK
2021-05-22 01:36:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:36:35.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:36:48.294> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: HA740PDPKA04|000007|RDJB|000001|IL1MACHINE01|28277-08000|8000||O
2021-05-22 01:36:57.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:36:59.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:37:00.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:37:08.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9214
2021-05-22 01:37:11.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:37:13.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013343CHL05
2021-05-22 01:37:14.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210520IRM1A11168541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107982CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123286CILVASK
2021-05-22 01:37:45.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:37:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:37:57.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:38:00.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 01:38:04.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9216
2021-05-22 01:38:07.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:38:08.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013346CHL05
2021-05-22 01:38:09.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166925CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106347CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121582CILVASK
2021-05-22 01:38:29.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:38:30.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:39:18.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:39:19.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:39:30.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:39:32.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:39:33.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:39:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9221
2021-05-22 01:39:43.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:39:44.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013344CHL05
2021-05-22 01:39:45.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164849CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104224CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119502CILVASK
2021-05-22 01:40:11.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:40:13.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:40:34.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9230
2021-05-22 01:40:38.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-05-22 01:40:39.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210224IH51A0013342CHL05
2021-05-22 01:40:40.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210518IRM1A11166120CILAVASK#[)>06VEA3ZP25310N7620S5BBT210518IRA1A11105509CILAVASK#[)>06VEA3ZP25380N7700S28WT210513ISA1A3119741CILVASK
2021-05-22 01:41:15.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:41:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:41:27.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 01:42:02.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:42:03.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:42:13.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 01:42:14.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:42:15.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:42:24.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9676
2021-05-22 01:42:26.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:42:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008373CHL05
2021-05-22 01:42:29.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163412CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102774CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117760CILVASK
2021-05-22 01:42:57.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:42:58.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:43:18.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:43:20.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:43:21.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:43:34.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9671
2021-05-22 01:43:37.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:43:40.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008389CHL05
2021-05-22 01:43:42.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164848CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104223CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117947CILVASK
2021-05-22 01:44:20.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:44:21.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:44:32.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 01:44:33.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:44:34.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:44:42.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9687
2021-05-22 01:44:44.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:44:47.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008386CHL05
2021-05-22 01:44:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168283CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107721CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122915CILVASK
2021-05-22 01:45:18.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:45:19.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:45:30.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-22 01:46:06.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:46:07.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:46:19.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:46:21.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:46:22.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:46:32.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9681
2021-05-22 01:46:34.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:46:36.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008388CHL05
2021-05-22 01:46:38.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164847CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104222CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117945CILVASK
2021-05-22 01:47:37.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:47:38.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:47:49.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:47:51.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 01:47:56.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9685
2021-05-22 01:47:59.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:48:02.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008374CHL05
2021-05-22 01:48:04.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166924CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106346CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121578CILVASK
2021-05-22 01:48:34.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:48:35.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:49:30.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:49:31.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:49:44.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:49:45.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:49:46.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:49:56.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9680
2021-05-22 01:50:00.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:50:01.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T210202IH51A0017622CHL05
2021-05-22 01:50:02.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164846CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104221CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119503CILVASK
2021-05-22 01:50:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:50:33.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:50:45.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:50:49.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 01:50:53.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9675
2021-05-22 01:50:54.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:50:56.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008382CHL05
2021-05-22 01:50:57.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166923CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106345CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121580CILVASK
2021-05-22 01:51:17.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:51:18.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:52:12.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:52:13.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:52:23.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:52:26.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:52:26.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:52:35.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9673
2021-05-22 01:52:36.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:52:39.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008375CHL05
2021-05-22 01:52:40.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164845CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104220CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119504CILVASK
2021-05-22 01:53:37.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:53:38.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:53:52.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 01:53:53.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:53:54.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:54:03.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9682
2021-05-22 01:54:05.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:54:08.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210301IH51A0008381CHL05
2021-05-22 01:54:10.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210520IRM1A11168282CILAVASK#[)>06VEA3ZP25310N7030S5TAT210520IRA1A11107718CILAVASK#[)>06VEA3ZP25380N7200S28WT210518ISA1A3122916CILVASK
2021-05-22 01:54:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 01:54:37.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:54:46.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 01:54:52.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 01:55:33.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:55:33.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:55:45.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:55:47.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:55:48.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:55:57.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9684
2021-05-22 01:55:59.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:56:00.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001385CHL05
2021-05-22 01:56:01.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210514IRM1A11164844CILAVASK#[)>06VEA3ZP25310N7030S5TAT210514IRA1A11104219CILAVASK#[)>06VEA3ZP25380N7200S28WT210513ISA1A3119505CILVASK
2021-05-22 01:56:24.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-22 01:56:25.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 01:57:40.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:57:41.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:57:52.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-22 01:57:56.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-22 01:58:00.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9679
2021-05-22 01:58:02.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 01:58:05.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001389CHL05
2021-05-22 01:58:07.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210519IRM1A11166922CILAVASK#[)>06VEA3ZP25310N7010S5RAT210519IRA1A11106344CILAVASK#[)>06VEA3ZP25380N7100S28WT210517ISA1A3121490CILVASK
2021-05-22 01:59:12.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 01:59:13.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 01:59:24.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 01:59:26.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 01:59:27.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 01:59:34.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9695
2021-05-22 01:59:36.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 01:59:37.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001384CHL05
2021-05-22 01:59:39.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169901CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109353CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123848CILVASK
2021-05-22 02:26:37.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:26:38.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:26:40.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 02:26:45.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:26:49.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:26:52.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9699
2021-05-22 02:26:55.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-22 02:26:57.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001388CHL05
2021-05-22 02:26:58.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210513IRM1A11163411CILAVASK#[)>06VEA3ZP25310N7030S5TAT210513IRA1A11102773CILAVASK#[)>06VEA3ZP25380N7200S28WT210511ISA1A3117770CILVASK
2021-05-22 02:27:21.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-22 02:27:22.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-22 02:27:24.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-22 02:27:31.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-22 02:28:09.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:28:10.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:28:12.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-22 02:28:19.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:28:22.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:28:27.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9503
2021-05-22 02:28:29.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-22 02:28:31.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210222IH51A0001391CHL05
2021-05-22 02:28:33.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210521IRM1A11169900CILAVASK#[)>06VEA3ZP25310N7030S5TAT210521IRA1A11109352CILAVASK#[)>06VEA3ZP25380N7200S28WT210519ISA1A3123847CILVASK
2021-05-22 02:29:03.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-22 02:29:04.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-22 02:29:06.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-22 02:29:11.784> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-22 02:29:13.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-22 02:29:16.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210320V5A1@9502
2021-05-22 02:29:18.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
