2021-05-19 00:03:59.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:03:56.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3914
2021-05-19 04:03:58.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:04:00.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000631CHL05
2021-05-19 04:04:02.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165050CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104431CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119085CILVASK
2021-05-19 04:04:27.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:04:28.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:04:40.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:04:43.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:04:44.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:04:55.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3920
2021-05-19 04:05:00.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:05:02.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001138CHL05
2021-05-19 04:05:04.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210515IRM1A11164943CILAVASK#[)>06VEA3ZP25310N7040S5TRT210515IRA1A11104319CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120107CILVASK
2021-05-19 04:05:24.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:05:25.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:05:37.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 04:05:44.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:06:20.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:06:21.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:06:36.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 04:06:40.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 04:06:44.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0088
2021-05-19 04:06:46.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:06:49.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001140CHL05
2021-05-19 04:06:51.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165049CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104430CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119086CILVASK
2021-05-19 04:07:37.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:07:38.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:07:56.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:07:57.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:07:58.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:08:08.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0085
2021-05-19 04:08:10.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:08:12.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001136CHL05
2021-05-19 04:08:13.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165603CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104988CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120881CILVASK
2021-05-19 04:08:36.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:08:37.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:08:47.074> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 04:08:50.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:09:43.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:09:43.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:09:56.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:09:57.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:09:58.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:10:07.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3930
2021-05-19 04:10:09.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:10:11.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001142CHL05
2021-05-19 04:10:12.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166315CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105703CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120260CILVASK
2021-05-19 04:10:42.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:10:43.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:10:55.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:10:59.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:11:00.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:11:09.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0094
2021-05-19 04:11:13.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:11:16.793> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001077CHL05
2021-05-19 04:11:28.847> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000636CHL05
2021-05-19 04:11:30.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165602CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104987CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120878CILVASK
2021-05-19 04:11:50.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:11:51.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-05-19 04:11:52.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:12:02.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1509
2021-05-19 04:12:49.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:12:50.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:13:01.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 04:13:06.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 04:13:10.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3923
2021-05-19 04:13:13.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:13:16.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001077CHL05
2021-05-19 04:13:18.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165048CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104429CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119087CILVASK
2021-05-19 04:13:40.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:13:41.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:15:04.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:15:05.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:15:17.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:15:20.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:15:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:15:33.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0067
2021-05-19 04:15:35.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:15:37.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000633CHL05
2021-05-19 04:15:38.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165601CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104986CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120879CILVASK
2021-05-19 04:16:07.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 04:16:07.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:16:10.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 04:16:18.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:16:50.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:16:51.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:17:04.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:17:05.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:17:06.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:17:17.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0089
2021-05-19 04:17:19.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:17:21.202> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001141CHL05
2021-05-19 04:17:24.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166314CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105702CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120261CILVASK
2021-05-19 04:18:22.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:18:23.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:18:36.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:18:38.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:18:39.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:18:53.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0083
2021-05-19 04:18:54.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:18:56.335> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001168CHL05
2021-05-19 04:18:57.474> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104985CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120899CILVASK
2021-05-19 04:19:07.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000632CHL05
2021-05-19 04:19:09.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165600CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104985CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120899CILVASK
2021-05-19 04:19:30.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-05-19 04:19:33.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:19:44.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-05-19 04:19:48.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-05-19 04:20:01.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-05-19 04:20:12.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-05-19 04:20:44.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:20:46.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:20:57.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:20:58.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:20:59.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:21:12.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@0073
2021-05-19 04:21:14.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:21:16.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001204CHL05
2021-05-19 04:21:17.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166313CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105701CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120247CILVASK
2021-05-19 04:21:55.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:21:55.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:22:12.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:22:15.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:22:16.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:22:27.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2588
2021-05-19 04:22:29.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:22:32.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001205CHL05
2021-05-19 04:22:34.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104984CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120877CILVASK
2021-05-19 04:23:00.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:23:01.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:23:09.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 04:23:13.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:23:53.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:23:54.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:24:05.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 04:24:11.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 04:24:15.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3941
2021-05-19 04:24:16.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:24:18.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001202CHL05
2021-05-19 04:24:20.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165059CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104440CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119054CILVASK
2021-05-19 04:24:52.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:24:52.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:25:04.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:25:06.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:25:07.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:25:19.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3947
2021-05-19 04:25:22.145> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:25:23.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001203CHL05
2021-05-19 04:25:26.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165598CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104982CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120873CILVASK
2021-05-19 04:25:59.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:26:00.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:26:10.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 04:26:21.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:27:28.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:27:29.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:27:38.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-05-19 04:27:42.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-05-19 04:27:47.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2597
2021-05-19 04:27:49.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:27:53.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000727CHL05
2021-05-19 04:27:54.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210517IRM1A11165058CILAVASK#[)>06VEA3ZP25310N7010S5RAT210517IRA1A11104439CILAVASK#[)>06VEA3ZP25380N7100S28WT210512ISA1A3119053CILVASK
2021-05-19 04:28:31.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:28:32.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:28:45.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:28:46.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:28:47.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:28:58.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2600
2021-05-19 04:29:01.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:29:03.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001206CHL05
2021-05-19 04:29:04.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104981CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120892CILVASK
2021-05-19 04:29:28.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 04:29:28.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:29:31.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:40:15.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:40:18.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:40:29.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:40:30.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:40:32.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:40:37.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2593
2021-05-19 04:40:40.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:40:42.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001201CHL05
2021-05-19 04:40:43.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166312CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105700CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120248CILVASK
2021-05-19 04:41:06.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:41:07.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:41:22.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-05-19 04:41:25.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:41:26.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:41:38.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@3950
2021-05-19 04:41:39.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-05-19 04:41:42.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201223IH51A0000732CHL05
2021-05-19 04:41:44.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210517IRM1A11165596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210517IRA1A11104980CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120896CILVASK
2021-05-19 04:42:38.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-05-19 04:42:38.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:42:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-05-19 04:42:52.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:43:41.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:43:42.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-05-19 04:43:52.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-05-19 04:43:54.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-05-19 04:43:55.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-05-19 04:44:01.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210202V5A1@2599
2021-05-19 04:44:05.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-05-19 04:44:07.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210208IH51A0001168CHL05
2021-05-19 04:44:08.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210518IRM1A11166311CILAVASK#[)>06VEA3ZP25310N7030S5TAT210518IRA1A11105699CILAVASK#[)>06VEA3ZP25380N7200S28WT210514ISA1A3120252CILVASK
2021-05-19 04:44:31.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-05-19 04:44:32.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-05-19 04:44:40.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-05-19 04:44:46.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-05-19 04:45:49.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-05-19 04:45:50.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
